1,15,aiAogrXv/DsmcKiZIAutdFyaDZ8=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
3,12,bGwSRF3QE25mAR5gq5tOEV7HtBc=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
2,14,mSAnsEBduPtY6Z9VB7lshPufQS0=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
1,14,bGwSRF3QE25mAR5gq5tOEV7HtBc=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
2,10,aiAogrXv/DsmcKiZIAutdFyaDZ8=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
3,10,aiAogrXv/DsmcKiZIAutdFyaDZ8=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
5,12,mSAnsEBduPtY6Z9VB7lshPufQS0=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
2,12,bGwSRF3QE25mAR5gq5tOEV7HtBc=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
8,6,HnAbIbVhxdjentEJuf2XowlWF98=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
9,6,HnAbIbVhxdjentEJuf2XowlWF98=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
7,8,HnAbIbVhxdjentEJuf2XowlWF98=,DmQvhttpKQboiazs/JD6NUQbpTM=
4,10,mSAnsEBduPtY6Z9VB7lshPufQS0=,DmQvhttpKQboiazs/JD6NUQbpTM=
10,7,HnAbIbVhxdjentEJuf2XowlWF98=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
9,7,HnAbIbVhxdjentEJuf2XowlWF98=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
7,7,HnAbIbVhxdjentEJuf2XowlWF98=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
7,6,HnAbIbVhxdjentEJuf2XowlWF98=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
5,13,mSAnsEBduPtY6Z9VB7lshPufQS0=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
8,7,HnAbIbVhxdjentEJuf2XowlWF98=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
6,7,HnAbIbVhxdjentEJuf2XowlWF98=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
4,14,mSAnsEBduPtY6Z9VB7lshPufQS0=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
6,6,HnAbIbVhxdjentEJuf2XowlWF98=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
10,6,HnAbIbVhxdjentEJuf2XowlWF98=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
4,11,aiAogrXv/DsmcKiZIAutdFyaDZ8=,DmQvhttpKQboiazs/JD6NUQbpTM=
13,3,HnAbIbVhxdjentEJuf2XowlWF98=,PosJUBXPcZGlpVYLwQqPW4QPns4=
14,3,HnAbIbVhxdjentEJuf2XowlWF98=,PosJUBXPcZGlpVYLwQqPW4QPns4=
11,6,HnAbIbVhxdjentEJuf2XowlWF98=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
11,5,HnAbIbVhxdjentEJuf2XowlWF98=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
4,12,mSAnsEBduPtY6Z9VB7lshPufQS0=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
3,13,aiAogrXv/DsmcKiZIAutdFyaDZ8=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
0,15,bGwSRF3QE25mAR5gq5tOEV7HtBc=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
0,6,FzygwwQcw6H4e40mHoFddoT8kY8=,DchJozSw7ei+42t88IMhtFpZmkY=
2,11,mSAnsEBduPtY6Z9VB7lshPufQS0=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
0,14,mSAnsEBduPtY6Z9VB7lshPufQS0=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
1,6,FzygwwQcw6H4e40mHoFddoT8kY8=,DchJozSw7ei+42t88IMhtFpZmkY=
3,11,aiAogrXv/DsmcKiZIAutdFyaDZ8=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
1,7,P6Iq+aKMR08QEuVpCsZDoJpmfb0=,DchJozSw7ei+42t88IMhtFpZmkY=
0,7,P6Iq+aKMR08QEuVpCsZDoJpmfb0=,DchJozSw7ei+42t88IMhtFpZmkY=
0,11,bGwSRF3QE25mAR5gq5tOEV7HtBc=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
1,10,aiAogrXv/DsmcKiZIAutdFyaDZ8=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
1,9,P6Iq+aKMR08QEuVpCsZDoJpmfb0=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
1,11,bGwSRF3QE25mAR5gq5tOEV7HtBc=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
1,8,P6Iq+aKMR08QEuVpCsZDoJpmfb0=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
1,12,aiAogrXv/DsmcKiZIAutdFyaDZ8=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
13,0,3oWjL13eHh58/FP39ZWBf19Z9I0=,PosJUBXPcZGlpVYLwQqPW4QPns4=
14,0,3oWjL13eHh58/FP39ZWBf19Z9I0=,PosJUBXPcZGlpVYLwQqPW4QPns4=
15,1,P6Iq+aKMR08QEuVpCsZDoJpmfb0=,PosJUBXPcZGlpVYLwQqPW4QPns4=
15,2,P6Iq+aKMR08QEuVpCsZDoJpmfb0=,PosJUBXPcZGlpVYLwQqPW4QPns4=
11,7,P6Iq+aKMR08QEuVpCsZDoJpmfb0=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
0,9,P6Iq+aKMR08QEuVpCsZDoJpmfb0=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
1,13,aiAogrXv/DsmcKiZIAutdFyaDZ8=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
0,8,P6Iq+aKMR08QEuVpCsZDoJpmfb0=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
0,13,bGwSRF3QE25mAR5gq5tOEV7HtBc=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
0,10,aiAogrXv/DsmcKiZIAutdFyaDZ8=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
0,12,aiAogrXv/DsmcKiZIAutdFyaDZ8=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
3,0,eNeh2ojlSzoVieb1NDo9MXZLtXs=,6+zChzdkyGGOnkQL7r767yX/krY=
7,13,Ql4se1eNM6kTwaClxz8y073UoqU=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
7,11,Ql4se1eNM6kTwaClxz8y073UoqU=,DmQvhttpKQboiazs/JD6NUQbpTM=
7,12,Ql4se1eNM6kTwaClxz8y073UoqU=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
7,14,Ql4se1eNM6kTwaClxz8y073UoqU=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
7,15,FzygwwQcw6H4e40mHoFddoT8kY8=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
4,1,eNeh2ojlSzoVieb1NDo9MXZLtXs=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
2,0,eNeh2ojlSzoVieb1NDo9MXZLtXs=,6+zChzdkyGGOnkQL7r767yX/krY=
5,0,eNeh2ojlSzoVieb1NDo9MXZLtXs=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
2,1,eNeh2ojlSzoVieb1NDo9MXZLtXs=,6+zChzdkyGGOnkQL7r767yX/krY=
3,1,eNeh2ojlSzoVieb1NDo9MXZLtXs=,6+zChzdkyGGOnkQL7r767yX/krY=
4,0,eNeh2ojlSzoVieb1NDo9MXZLtXs=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
5,1,eNeh2ojlSzoVieb1NDo9MXZLtXs=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
12,3,eNeh2ojlSzoVieb1NDo9MXZLtXs=,PosJUBXPcZGlpVYLwQqPW4QPns4=
12,0,eNeh2ojlSzoVieb1NDo9MXZLtXs=,PosJUBXPcZGlpVYLwQqPW4QPns4=
6,4,Ql4se1eNM6kTwaClxz8y073UoqU=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
7,1,Zk+h55KwEkCW8+XW6e0rsLOcBiw=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
6,5,eNeh2ojlSzoVieb1NDo9MXZLtXs=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
11,2,Zk+h55KwEkCW8+XW6e0rsLOcBiw=,O6wU8nwk5msjOidtstKcGa6OLC8=
8,3,RWa6F1on0lq8L1AzkuUAqyqYzv4=,O6wU8nwk5msjOidtstKcGa6OLC8=
15,3,FzygwwQcw6H4e40mHoFddoT8kY8=,PosJUBXPcZGlpVYLwQqPW4QPns4=
12,2,eNeh2ojlSzoVieb1NDo9MXZLtXs=,PosJUBXPcZGlpVYLwQqPW4QPns4=
10,4,1VVvFo52npZ+du/8JjuKMEdaTjc=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
6,1,Ql4se1eNM6kTwaClxz8y073UoqU=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
11,4,1VVvFo52npZ+du/8JjuKMEdaTjc=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
15,0,FzygwwQcw6H4e40mHoFddoT8kY8=,PosJUBXPcZGlpVYLwQqPW4QPns4=
6,2,eNeh2ojlSzoVieb1NDo9MXZLtXs=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
8,5,RWa6F1on0lq8L1AzkuUAqyqYzv4=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
7,3,1VVvFo52npZ+du/8JjuKMEdaTjc=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
8,0,Zk+h55KwEkCW8+XW6e0rsLOcBiw=,O6wU8nwk5msjOidtstKcGa6OLC8=
9,5,RWa6F1on0lq8L1AzkuUAqyqYzv4=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
0,4,Ql4se1eNM6kTwaClxz8y073UoqU=,DchJozSw7ei+42t88IMhtFpZmkY=
9,3,Zk+h55KwEkCW8+XW6e0rsLOcBiw=,O6wU8nwk5msjOidtstKcGa6OLC8=
6,3,Ql4se1eNM6kTwaClxz8y073UoqU=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
9,2,1VVvFo52npZ+du/8JjuKMEdaTjc=,O6wU8nwk5msjOidtstKcGa6OLC8=
10,2,RWa6F1on0lq8L1AzkuUAqyqYzv4=,O6wU8nwk5msjOidtstKcGa6OLC8=
10,5,RWa6F1on0lq8L1AzkuUAqyqYzv4=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
10,3,1VVvFo52npZ+du/8JjuKMEdaTjc=,O6wU8nwk5msjOidtstKcGa6OLC8=
6,0,RWa6F1on0lq8L1AzkuUAqyqYzv4=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
7,5,RWa6F1on0lq8L1AzkuUAqyqYzv4=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
9,0,1VVvFo52npZ+du/8JjuKMEdaTjc=,O6wU8nwk5msjOidtstKcGa6OLC8=
0,0,FzygwwQcw6H4e40mHoFddoT8kY8=,6+zChzdkyGGOnkQL7r767yX/krY=
0,3,Ql4se1eNM6kTwaClxz8y073UoqU=,6+zChzdkyGGOnkQL7r767yX/krY=
0,2,Ql4se1eNM6kTwaClxz8y073UoqU=,6+zChzdkyGGOnkQL7r767yX/krY=
1,1,mSAnsEBduPtY6Z9VB7lshPufQS0=,6+zChzdkyGGOnkQL7r767yX/krY=
0,1,FzygwwQcw6H4e40mHoFddoT8kY8=,6+zChzdkyGGOnkQL7r767yX/krY=
1,0,mSAnsEBduPtY6Z9VB7lshPufQS0=,6+zChzdkyGGOnkQL7r767yX/krY=
10,0,Zk+h55KwEkCW8+XW6e0rsLOcBiw=,O6wU8nwk5msjOidtstKcGa6OLC8=
1,2,P6Iq+aKMR08QEuVpCsZDoJpmfb0=,6+zChzdkyGGOnkQL7r767yX/krY=
1,3,P6Iq+aKMR08QEuVpCsZDoJpmfb0=,6+zChzdkyGGOnkQL7r767yX/krY=
0,5,P6Iq+aKMR08QEuVpCsZDoJpmfb0=,DchJozSw7ei+42t88IMhtFpZmkY=
1,5,Ql4se1eNM6kTwaClxz8y073UoqU=,DchJozSw7ei+42t88IMhtFpZmkY=
1,4,P6Iq+aKMR08QEuVpCsZDoJpmfb0=,DchJozSw7ei+42t88IMhtFpZmkY=
7,4,Zk+h55KwEkCW8+XW6e0rsLOcBiw=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
7,0,1VVvFo52npZ+du/8JjuKMEdaTjc=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
9,4,Zk+h55KwEkCW8+XW6e0rsLOcBiw=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
11,0,eNeh2ojlSzoVieb1NDo9MXZLtXs=,O6wU8nwk5msjOidtstKcGa6OLC8=
12,1,1VVvFo52npZ+du/8JjuKMEdaTjc=,PosJUBXPcZGlpVYLwQqPW4QPns4=
11,1,1VVvFo52npZ+du/8JjuKMEdaTjc=,O6wU8nwk5msjOidtstKcGa6OLC8=
8,2,1VVvFo52npZ+du/8JjuKMEdaTjc=,O6wU8nwk5msjOidtstKcGa6OLC8=
9,1,RWa6F1on0lq8L1AzkuUAqyqYzv4=,O6wU8nwk5msjOidtstKcGa6OLC8=
8,4,RWa6F1on0lq8L1AzkuUAqyqYzv4=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
7,2,RWa6F1on0lq8L1AzkuUAqyqYzv4=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
8,1,RWa6F1on0lq8L1AzkuUAqyqYzv4=,O6wU8nwk5msjOidtstKcGa6OLC8=
10,1,RWa6F1on0lq8L1AzkuUAqyqYzv4=,O6wU8nwk5msjOidtstKcGa6OLC8=
11,3,1VVvFo52npZ+du/8JjuKMEdaTjc=,O6wU8nwk5msjOidtstKcGa6OLC8=
3,17,piNTO4JqCD4BW//w64hDHhJgikE=,ySxXfZRKuM5KRD/uahCNfnfcnCQ=
3,18,piNTO4JqCD4BW//w64hDHhJgikE=,ySxXfZRKuM5KRD/uahCNfnfcnCQ=
2,18,piNTO4JqCD4BW//w64hDHhJgikE=,ySxXfZRKuM5KRD/uahCNfnfcnCQ=
3,16,piNTO4JqCD4BW//w64hDHhJgikE=,ySxXfZRKuM5KRD/uahCNfnfcnCQ=
1,19,piNTO4JqCD4BW//w64hDHhJgikE=,ySxXfZRKuM5KRD/uahCNfnfcnCQ=
3,19,piNTO4JqCD4BW//w64hDHhJgikE=,ySxXfZRKuM5KRD/uahCNfnfcnCQ=
1,18,piNTO4JqCD4BW//w64hDHhJgikE=,ySxXfZRKuM5KRD/uahCNfnfcnCQ=
0,18,piNTO4JqCD4BW//w64hDHhJgikE=,ySxXfZRKuM5KRD/uahCNfnfcnCQ=
2,19,piNTO4JqCD4BW//w64hDHhJgikE=,ySxXfZRKuM5KRD/uahCNfnfcnCQ=
0,19,piNTO4JqCD4BW//w64hDHhJgikE=,ySxXfZRKuM5KRD/uahCNfnfcnCQ=
2,17,piNTO4JqCD4BW//w64hDHhJgikE=,ySxXfZRKuM5KRD/uahCNfnfcnCQ=
0,16,piNTO4JqCD4BW//w64hDHhJgikE=,ySxXfZRKuM5KRD/uahCNfnfcnCQ=
2,16,piNTO4JqCD4BW//w64hDHhJgikE=,ySxXfZRKuM5KRD/uahCNfnfcnCQ=
1,17,piNTO4JqCD4BW//w64hDHhJgikE=,ySxXfZRKuM5KRD/uahCNfnfcnCQ=
1,16,piNTO4JqCD4BW//w64hDHhJgikE=,ySxXfZRKuM5KRD/uahCNfnfcnCQ=
0,17,piNTO4JqCD4BW//w64hDHhJgikE=,ySxXfZRKuM5KRD/uahCNfnfcnCQ=
