-8,12,wvNmcgoKWnvr8PEkGdFjfRPhgIE=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-9,13,wvNmcgoKWnvr8PEkGdFjfRPhgIE=,aPN0TLjRVpD8UBFg/4bmcbIUSCo=
-8,11,74OLQ2elkifTVqKicNQNey66vnQ=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-7,11,74OLQ2elkifTVqKicNQNey66vnQ=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-7,10,wvNmcgoKWnvr8PEkGdFjfRPhgIE=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-10,12,wvNmcgoKWnvr8PEkGdFjfRPhgIE=,aPN0TLjRVpD8UBFg/4bmcbIUSCo=
-10,13,74OLQ2elkifTVqKicNQNey66vnQ=,aPN0TLjRVpD8UBFg/4bmcbIUSCo=
-9,11,wvNmcgoKWnvr8PEkGdFjfRPhgIE=,mMrIdV6I1dFYEYWFA2Sgo0XMBVM=
-9,10,wvNmcgoKWnvr8PEkGdFjfRPhgIE=,mMrIdV6I1dFYEYWFA2Sgo0XMBVM=
-9,12,wvNmcgoKWnvr8PEkGdFjfRPhgIE=,aPN0TLjRVpD8UBFg/4bmcbIUSCo=
-10,10,wvNmcgoKWnvr8PEkGdFjfRPhgIE=,mMrIdV6I1dFYEYWFA2Sgo0XMBVM=
-8,10,wvNmcgoKWnvr8PEkGdFjfRPhgIE=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-10,11,wvNmcgoKWnvr8PEkGdFjfRPhgIE=,mMrIdV6I1dFYEYWFA2Sgo0XMBVM=
-9,7,bZDKAL2xv3JFEveuWDkKjR5FllU=,NvNf+jKFONnym+2ng5c9LgpsdnI=
-9,6,bZDKAL2xv3JFEveuWDkKjR5FllU=,NvNf+jKFONnym+2ng5c9LgpsdnI=
-9,8,0ImnsPt+MvoBWlU77AUrlZlSWDE=,mMrIdV6I1dFYEYWFA2Sgo0XMBVM=
-7,9,PBZjX+bFnTufxg3ZpQCPanvt5Go=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-8,9,PBZjX+bFnTufxg3ZpQCPanvt5Go=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-7,8,bZDKAL2xv3JFEveuWDkKjR5FllU=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-9,9,PBZjX+bFnTufxg3ZpQCPanvt5Go=,mMrIdV6I1dFYEYWFA2Sgo0XMBVM=
-7,6,bZDKAL2xv3JFEveuWDkKjR5FllU=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-8,7,bZDKAL2xv3JFEveuWDkKjR5FllU=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-10,7,bZDKAL2xv3JFEveuWDkKjR5FllU=,NvNf+jKFONnym+2ng5c9LgpsdnI=
-8,6,bZDKAL2xv3JFEveuWDkKjR5FllU=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-9,5,bmdzX/Y7m1hd5ys7PEjI2F8WYYU=,NvNf+jKFONnym+2ng5c9LgpsdnI=
-10,5,bmdzX/Y7m1hd5ys7PEjI2F8WYYU=,NvNf+jKFONnym+2ng5c9LgpsdnI=
-10,4,KZcgf5Wfa2RzNeh5AOr/uz3UZnQ=,NvNf+jKFONnym+2ng5c9LgpsdnI=
-8,8,PBZjX+bFnTufxg3ZpQCPanvt5Go=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-10,6,PBZjX+bFnTufxg3ZpQCPanvt5Go=,NvNf+jKFONnym+2ng5c9LgpsdnI=
-10,9,0ImnsPt+MvoBWlU77AUrlZlSWDE=,mMrIdV6I1dFYEYWFA2Sgo0XMBVM=
-7,7,bZDKAL2xv3JFEveuWDkKjR5FllU=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-10,3,bmdzX/Y7m1hd5ys7PEjI2F8WYYU=,wI+LvCei7i2lzs0FfiAL8UKl5ig=
-9,4,KZcgf5Wfa2RzNeh5AOr/uz3UZnQ=,NvNf+jKFONnym+2ng5c9LgpsdnI=
-7,5,74OLQ2elkifTVqKicNQNey66vnQ=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-10,2,KZcgf5Wfa2RzNeh5AOr/uz3UZnQ=,wI+LvCei7i2lzs0FfiAL8UKl5ig=
-10,8,PBZjX+bFnTufxg3ZpQCPanvt5Go=,mMrIdV6I1dFYEYWFA2Sgo0XMBVM=
-7,4,KZcgf5Wfa2RzNeh5AOr/uz3UZnQ=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-9,2,KZcgf5Wfa2RzNeh5AOr/uz3UZnQ=,wI+LvCei7i2lzs0FfiAL8UKl5ig=
-9,3,74OLQ2elkifTVqKicNQNey66vnQ=,wI+LvCei7i2lzs0FfiAL8UKl5ig=
-5,7,y9N7uTOmYmlW2wkbwnHP/+gUp2s=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-8,5,bmdzX/Y7m1hd5ys7PEjI2F8WYYU=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-8,4,bmdzX/Y7m1hd5ys7PEjI2F8WYYU=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-8,3,KZcgf5Wfa2RzNeh5AOr/uz3UZnQ=,cth6grCKM+m9MofFqmAYLzGjnQw=
-7,2,74OLQ2elkifTVqKicNQNey66vnQ=,cth6grCKM+m9MofFqmAYLzGjnQw=
-4,7,UU8BJZxoOMWqSa4DkyqDivQ7WIc=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-3,7,hq9gysziKnd8Zx+pbIJsgoVT1JY=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-5,6,t+2KXtu7mbXp9XIHwKlGFAKVQ5o=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-7,3,bmdzX/Y7m1hd5ys7PEjI2F8WYYU=,cth6grCKM+m9MofFqmAYLzGjnQw=
-3,8,hq9gysziKnd8Zx+pbIJsgoVT1JY=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-4,8,UU8BJZxoOMWqSa4DkyqDivQ7WIc=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-3,6,t+2KXtu7mbXp9XIHwKlGFAKVQ5o=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-4,6,t+2KXtu7mbXp9XIHwKlGFAKVQ5o=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-5,8,y9N7uTOmYmlW2wkbwnHP/+gUp2s=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-8,2,74OLQ2elkifTVqKicNQNey66vnQ=,cth6grCKM+m9MofFqmAYLzGjnQw=
-6,7,t+2KXtu7mbXp9XIHwKlGFAKVQ5o=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-3,9,UU8BJZxoOMWqSa4DkyqDivQ7WIc=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-5,9,t+2KXtu7mbXp9XIHwKlGFAKVQ5o=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-4,9,SoKR4qQKCLlWSClYV83SJhSxFAE=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-6,8,t+2KXtu7mbXp9XIHwKlGFAKVQ5o=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-6,6,t+2KXtu7mbXp9XIHwKlGFAKVQ5o=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-6,9,hq9gysziKnd8Zx+pbIJsgoVT1JY=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-4,12,wvNmcgoKWnvr8PEkGdFjfRPhgIE=,walnH55g/wvQwgRNkDnkPsTylVU=
-3,13,wvNmcgoKWnvr8PEkGdFjfRPhgIE=,walnH55g/wvQwgRNkDnkPsTylVU=
-3,11,wvNmcgoKWnvr8PEkGdFjfRPhgIE=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-3,12,wvNmcgoKWnvr8PEkGdFjfRPhgIE=,walnH55g/wvQwgRNkDnkPsTylVU=
-5,13,wvNmcgoKWnvr8PEkGdFjfRPhgIE=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-5,11,wvNmcgoKWnvr8PEkGdFjfRPhgIE=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-4,11,y9N7uTOmYmlW2wkbwnHP/+gUp2s=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-3,14,wvNmcgoKWnvr8PEkGdFjfRPhgIE=,walnH55g/wvQwgRNkDnkPsTylVU=
-4,14,wvNmcgoKWnvr8PEkGdFjfRPhgIE=,walnH55g/wvQwgRNkDnkPsTylVU=
-6,11,y9N7uTOmYmlW2wkbwnHP/+gUp2s=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-5,12,wvNmcgoKWnvr8PEkGdFjfRPhgIE=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-5,14,wvNmcgoKWnvr8PEkGdFjfRPhgIE=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-4,13,wvNmcgoKWnvr8PEkGdFjfRPhgIE=,walnH55g/wvQwgRNkDnkPsTylVU=
-6,10,y9N7uTOmYmlW2wkbwnHP/+gUp2s=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-5,10,y9N7uTOmYmlW2wkbwnHP/+gUp2s=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-3,15,y9N7uTOmYmlW2wkbwnHP/+gUp2s=,walnH55g/wvQwgRNkDnkPsTylVU=
-2,15,y9N7uTOmYmlW2wkbwnHP/+gUp2s=,walnH55g/wvQwgRNkDnkPsTylVU=
-3,10,y9N7uTOmYmlW2wkbwnHP/+gUp2s=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-4,10,y9N7uTOmYmlW2wkbwnHP/+gUp2s=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-5,4,t+2KXtu7mbXp9XIHwKlGFAKVQ5o=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-4,5,t+2KXtu7mbXp9XIHwKlGFAKVQ5o=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-3,5,t+2KXtu7mbXp9XIHwKlGFAKVQ5o=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-5,2,t+2KXtu7mbXp9XIHwKlGFAKVQ5o=,cth6grCKM+m9MofFqmAYLzGjnQw=
-5,3,UU8BJZxoOMWqSa4DkyqDivQ7WIc=,cth6grCKM+m9MofFqmAYLzGjnQw=
-3,3,UU8BJZxoOMWqSa4DkyqDivQ7WIc=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-1,3,FUizwMlyN+5Ix1Soxdq7fYWvV+4=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-5,5,t+2KXtu7mbXp9XIHwKlGFAKVQ5o=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-1,9,zQ2AOqJWIThIxvyuj5/Y4NG1kGk=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-1,6,hCVakTcZY33Z4BYhq4ZqM4H9h6s=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-2,7,zQ2AOqJWIThIxvyuj5/Y4NG1kGk=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-4,3,UU8BJZxoOMWqSa4DkyqDivQ7WIc=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-2,6,zQ2AOqJWIThIxvyuj5/Y4NG1kGk=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-3,0,B1Th6qsOSWkHOXC/Xvk3zq0tu2c=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-5,1,B1Th6qsOSWkHOXC/Xvk3zq0tu2c=,cth6grCKM+m9MofFqmAYLzGjnQw=
-1,7,zQ2AOqJWIThIxvyuj5/Y4NG1kGk=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-6,4,t+2KXtu7mbXp9XIHwKlGFAKVQ5o=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-1,2,FUizwMlyN+5Ix1Soxdq7fYWvV+4=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-3,1,yUTgldGb/XPLA0g87fQQxTB4F0U=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-6,1,B1Th6qsOSWkHOXC/Xvk3zq0tu2c=,cth6grCKM+m9MofFqmAYLzGjnQw=
-6,5,t+2KXtu7mbXp9XIHwKlGFAKVQ5o=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-1,8,hCVakTcZY33Z4BYhq4ZqM4H9h6s=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-2,8,zQ2AOqJWIThIxvyuj5/Y4NG1kGk=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-2,9,zQ2AOqJWIThIxvyuj5/Y4NG1kGk=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-2,3,FUizwMlyN+5Ix1Soxdq7fYWvV+4=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-6,3,t+2KXtu7mbXp9XIHwKlGFAKVQ5o=,cth6grCKM+m9MofFqmAYLzGjnQw=
-4,1,yUTgldGb/XPLA0g87fQQxTB4F0U=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-6,2,t+2KXtu7mbXp9XIHwKlGFAKVQ5o=,cth6grCKM+m9MofFqmAYLzGjnQw=
-2,2,FUizwMlyN+5Ix1Soxdq7fYWvV+4=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-11,15,1vBBp7Y1jIHAWC+ecBL46k68Zn0=,aPN0TLjRVpD8UBFg/4bmcbIUSCo=
-10,15,1vBBp7Y1jIHAWC+ecBL46k68Zn0=,aPN0TLjRVpD8UBFg/4bmcbIUSCo=
-6,15,wvNmcgoKWnvr8PEkGdFjfRPhgIE=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-4,15,y9N7uTOmYmlW2wkbwnHP/+gUp2s=,walnH55g/wvQwgRNkDnkPsTylVU=
-10,14,1vBBp7Y1jIHAWC+ecBL46k68Zn0=,aPN0TLjRVpD8UBFg/4bmcbIUSCo=
-2,5,FUizwMlyN+5Ix1Soxdq7fYWvV+4=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-8,0,JIc7my9kjzTOv+ct9k99PMb/DmM=,cth6grCKM+m9MofFqmAYLzGjnQw=
-6,0,B1Th6qsOSWkHOXC/Xvk3zq0tu2c=,cth6grCKM+m9MofFqmAYLzGjnQw=
-3,2,y9N7uTOmYmlW2wkbwnHP/+gUp2s=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-4,0,yUTgldGb/XPLA0g87fQQxTB4F0U=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-7,15,wvNmcgoKWnvr8PEkGdFjfRPhgIE=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-5,15,y9N7uTOmYmlW2wkbwnHP/+gUp2s=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-8,15,1vBBp7Y1jIHAWC+ecBL46k68Zn0=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-9,15,1vBBp7Y1jIHAWC+ecBL46k68Zn0=,aPN0TLjRVpD8UBFg/4bmcbIUSCo=
-5,0,yUTgldGb/XPLA0g87fQQxTB4F0U=,cth6grCKM+m9MofFqmAYLzGjnQw=
-13,0,FUizwMlyN+5Ix1Soxdq7fYWvV+4=,pYxOA090Gmc1herjr6X8q/F5wGo=
-1,10,hCVakTcZY33Z4BYhq4ZqM4H9h6s=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-7,1,B1Th6qsOSWkHOXC/Xvk3zq0tu2c=,cth6grCKM+m9MofFqmAYLzGjnQw=
-8,1,JIc7my9kjzTOv+ct9k99PMb/DmM=,cth6grCKM+m9MofFqmAYLzGjnQw=
-7,0,JIc7my9kjzTOv+ct9k99PMb/DmM=,cth6grCKM+m9MofFqmAYLzGjnQw=
-12,1,FUizwMlyN+5Ix1Soxdq7fYWvV+4=,wI+LvCei7i2lzs0FfiAL8UKl5ig=
-12,0,FUizwMlyN+5Ix1Soxdq7fYWvV+4=,wI+LvCei7i2lzs0FfiAL8UKl5ig=
-11,0,FUizwMlyN+5Ix1Soxdq7fYWvV+4=,wI+LvCei7i2lzs0FfiAL8UKl5ig=
-10,0,1vBBp7Y1jIHAWC+ecBL46k68Zn0=,wI+LvCei7i2lzs0FfiAL8UKl5ig=
-14,0,FUizwMlyN+5Ix1Soxdq7fYWvV+4=,pYxOA090Gmc1herjr6X8q/F5wGo=
-11,1,FUizwMlyN+5Ix1Soxdq7fYWvV+4=,wI+LvCei7i2lzs0FfiAL8UKl5ig=
-4,2,hq9gysziKnd8Zx+pbIJsgoVT1JY=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-9,0,1vBBp7Y1jIHAWC+ecBL46k68Zn0=,wI+LvCei7i2lzs0FfiAL8UKl5ig=
-10,1,1vBBp7Y1jIHAWC+ecBL46k68Zn0=,wI+LvCei7i2lzs0FfiAL8UKl5ig=
-2,11,hCVakTcZY33Z4BYhq4ZqM4H9h6s=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-9,1,B1Th6qsOSWkHOXC/Xvk3zq0tu2c=,wI+LvCei7i2lzs0FfiAL8UKl5ig=
-1,15,hCVakTcZY33Z4BYhq4ZqM4H9h6s=,walnH55g/wvQwgRNkDnkPsTylVU=
-1,14,hCVakTcZY33Z4BYhq4ZqM4H9h6s=,walnH55g/wvQwgRNkDnkPsTylVU=
-16,10,I2dG7Ryw98xDDQMClNyunQS0qKY=,QdEGn3jJH0kQoRj0bFrTJla7NI8=
-2,10,hCVakTcZY33Z4BYhq4ZqM4H9h6s=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-16,9,I2dG7Ryw98xDDQMClNyunQS0qKY=,QdEGn3jJH0kQoRj0bFrTJla7NI8=
-1,11,hCVakTcZY33Z4BYhq4ZqM4H9h6s=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-1,12,t+2KXtu7mbXp9XIHwKlGFAKVQ5o=,walnH55g/wvQwgRNkDnkPsTylVU=
-2,4,ibeCpa5Xo+Fme89iDZlKzXgXE1E=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-1,4,zQ2AOqJWIThIxvyuj5/Y4NG1kGk=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-4,4,t+2KXtu7mbXp9XIHwKlGFAKVQ5o=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-3,4,t+2KXtu7mbXp9XIHwKlGFAKVQ5o=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-2,14,hCVakTcZY33Z4BYhq4ZqM4H9h6s=,walnH55g/wvQwgRNkDnkPsTylVU=
-1,5,ibeCpa5Xo+Fme89iDZlKzXgXE1E=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-2,13,t+2KXtu7mbXp9XIHwKlGFAKVQ5o=,walnH55g/wvQwgRNkDnkPsTylVU=
-16,8,I2dG7Ryw98xDDQMClNyunQS0qKY=,QdEGn3jJH0kQoRj0bFrTJla7NI8=
-16,7,I2dG7Ryw98xDDQMClNyunQS0qKY=,c9ShohyCSfTEPGkcE/5rfh3i0uI=
-11,14,JIc7my9kjzTOv+ct9k99PMb/DmM=,aPN0TLjRVpD8UBFg/4bmcbIUSCo=
-2,12,hCVakTcZY33Z4BYhq4ZqM4H9h6s=,walnH55g/wvQwgRNkDnkPsTylVU=
-15,6,/EeYb185WBjuZmG9Wf6HuqsmQbY=,c9ShohyCSfTEPGkcE/5rfh3i0uI=
-1,13,hCVakTcZY33Z4BYhq4ZqM4H9h6s=,walnH55g/wvQwgRNkDnkPsTylVU=
-16,15,1vBBp7Y1jIHAWC+ecBL46k68Zn0=,J0TJ7lYDDexN6ZLZ5Vyk5uiQIOc=
-16,2,FUizwMlyN+5Ix1Soxdq7fYWvV+4=,pYxOA090Gmc1herjr6X8q/F5wGo=
-16,4,/EeYb185WBjuZmG9Wf6HuqsmQbY=,c9ShohyCSfTEPGkcE/5rfh3i0uI=
-14,14,yUTgldGb/XPLA0g87fQQxTB4F0U=,J0TJ7lYDDexN6ZLZ5Vyk5uiQIOc=
-16,3,FUizwMlyN+5Ix1Soxdq7fYWvV+4=,pYxOA090Gmc1herjr6X8q/F5wGo=
-16,1,JIc7my9kjzTOv+ct9k99PMb/DmM=,pYxOA090Gmc1herjr6X8q/F5wGo=
-15,14,yUTgldGb/XPLA0g87fQQxTB4F0U=,J0TJ7lYDDexN6ZLZ5Vyk5uiQIOc=
-16,14,yUTgldGb/XPLA0g87fQQxTB4F0U=,J0TJ7lYDDexN6ZLZ5Vyk5uiQIOc=
-16,5,/EeYb185WBjuZmG9Wf6HuqsmQbY=,c9ShohyCSfTEPGkcE/5rfh3i0uI=
-15,3,FUizwMlyN+5Ix1Soxdq7fYWvV+4=,pYxOA090Gmc1herjr6X8q/F5wGo=
-16,6,I2dG7Ryw98xDDQMClNyunQS0qKY=,c9ShohyCSfTEPGkcE/5rfh3i0uI=
-12,15,yUTgldGb/XPLA0g87fQQxTB4F0U=,aPN0TLjRVpD8UBFg/4bmcbIUSCo=
-15,13,yUTgldGb/XPLA0g87fQQxTB4F0U=,J0TJ7lYDDexN6ZLZ5Vyk5uiQIOc=
-11,13,JIc7my9kjzTOv+ct9k99PMb/DmM=,aPN0TLjRVpD8UBFg/4bmcbIUSCo=
-15,0,B1Th6qsOSWkHOXC/Xvk3zq0tu2c=,pYxOA090Gmc1herjr6X8q/F5wGo=
-15,4,1vBBp7Y1jIHAWC+ecBL46k68Zn0=,c9ShohyCSfTEPGkcE/5rfh3i0uI=
-16,0,B1Th6qsOSWkHOXC/Xvk3zq0tu2c=,pYxOA090Gmc1herjr6X8q/F5wGo=
-15,5,/EeYb185WBjuZmG9Wf6HuqsmQbY=,c9ShohyCSfTEPGkcE/5rfh3i0uI=
-11,12,B1Th6qsOSWkHOXC/Xvk3zq0tu2c=,aPN0TLjRVpD8UBFg/4bmcbIUSCo=
