-12,-17,qkZJRFW8vfO5YYtfT52oHfv2jQM=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-13,-17,qkZJRFW8vfO5YYtfT52oHfv2jQM=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-16,-27,qkZJRFW8vfO5YYtfT52oHfv2jQM=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-6,-17,Yg9L7XjduVSroPXJ2uKo4XYGMbo=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-7,-17,Yg9L7XjduVSroPXJ2uKo4XYGMbo=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-15,-28,qkZJRFW8vfO5YYtfT52oHfv2jQM=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-14,-28,qkZJRFW8vfO5YYtfT52oHfv2jQM=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-16,-28,qkZJRFW8vfO5YYtfT52oHfv2jQM=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-5,-19,qkZJRFW8vfO5YYtfT52oHfv2jQM=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-5,-18,qkZJRFW8vfO5YYtfT52oHfv2jQM=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-8,-17,Yg9L7XjduVSroPXJ2uKo4XYGMbo=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-11,-17,qkZJRFW8vfO5YYtfT52oHfv2jQM=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-12,-18,qkZJRFW8vfO5YYtfT52oHfv2jQM=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-5,-17,Yg9L7XjduVSroPXJ2uKo4XYGMbo=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-9,-20,qkZJRFW8vfO5YYtfT52oHfv2jQM=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-8,-20,qkZJRFW8vfO5YYtfT52oHfv2jQM=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-9,-23,qkZJRFW8vfO5YYtfT52oHfv2jQM=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-9,-22,qkZJRFW8vfO5YYtfT52oHfv2jQM=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-6,-20,qkZJRFW8vfO5YYtfT52oHfv2jQM=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-7,-20,qkZJRFW8vfO5YYtfT52oHfv2jQM=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-16,-18,qkZJRFW8vfO5YYtfT52oHfv2jQM=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-16,-17,qkZJRFW8vfO5YYtfT52oHfv2jQM=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-8,-18,Yg9L7XjduVSroPXJ2uKo4XYGMbo=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-5,-20,qkZJRFW8vfO5YYtfT52oHfv2jQM=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-13,-28,qkZJRFW8vfO5YYtfT52oHfv2jQM=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-10,-17,qkZJRFW8vfO5YYtfT52oHfv2jQM=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-10,-19,qkZJRFW8vfO5YYtfT52oHfv2jQM=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-9,-21,qkZJRFW8vfO5YYtfT52oHfv2jQM=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-9,-24,qkZJRFW8vfO5YYtfT52oHfv2jQM=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-12,-23,qkZJRFW8vfO5YYtfT52oHfv2jQM=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
