4,14,Bu0x1Arx36P6LeBdp51tlg4YYzk=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
3,15,Bu0x1Arx36P6LeBdp51tlg4YYzk=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
4,15,Bu0x1Arx36P6LeBdp51tlg4YYzk=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
3,13,Bu0x1Arx36P6LeBdp51tlg4YYzk=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
4,13,Bu0x1Arx36P6LeBdp51tlg4YYzk=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
5,0,Bu0x1Arx36P6LeBdp51tlg4YYzk=,sInBaojA2bRm9jI23mzaSRUjQE4=
7,2,Bu0x1Arx36P6LeBdp51tlg4YYzk=,sInBaojA2bRm9jI23mzaSRUjQE4=
6,2,Bu0x1Arx36P6LeBdp51tlg4YYzk=,sInBaojA2bRm9jI23mzaSRUjQE4=
7,1,Bu0x1Arx36P6LeBdp51tlg4YYzk=,sInBaojA2bRm9jI23mzaSRUjQE4=
6,1,Bu0x1Arx36P6LeBdp51tlg4YYzk=,sInBaojA2bRm9jI23mzaSRUjQE4=
5,2,Bu0x1Arx36P6LeBdp51tlg4YYzk=,sInBaojA2bRm9jI23mzaSRUjQE4=
5,1,Bu0x1Arx36P6LeBdp51tlg4YYzk=,sInBaojA2bRm9jI23mzaSRUjQE4=
7,0,Bu0x1Arx36P6LeBdp51tlg4YYzk=,sInBaojA2bRm9jI23mzaSRUjQE4=
6,0,Bu0x1Arx36P6LeBdp51tlg4YYzk=,sInBaojA2bRm9jI23mzaSRUjQE4=
0,14,Bu0x1Arx36P6LeBdp51tlg4YYzk=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
1,14,Bu0x1Arx36P6LeBdp51tlg4YYzk=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
2,14,Bu0x1Arx36P6LeBdp51tlg4YYzk=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
0,13,Bu0x1Arx36P6LeBdp51tlg4YYzk=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
1,13,Bu0x1Arx36P6LeBdp51tlg4YYzk=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
2,13,Bu0x1Arx36P6LeBdp51tlg4YYzk=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
2,15,Bu0x1Arx36P6LeBdp51tlg4YYzk=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
1,15,Bu0x1Arx36P6LeBdp51tlg4YYzk=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
0,15,Bu0x1Arx36P6LeBdp51tlg4YYzk=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
0,1,Bu0x1Arx36P6LeBdp51tlg4YYzk=,sInBaojA2bRm9jI23mzaSRUjQE4=
2,2,Bu0x1Arx36P6LeBdp51tlg4YYzk=,sInBaojA2bRm9jI23mzaSRUjQE4=
2,1,Bu0x1Arx36P6LeBdp51tlg4YYzk=,sInBaojA2bRm9jI23mzaSRUjQE4=
2,0,Bu0x1Arx36P6LeBdp51tlg4YYzk=,sInBaojA2bRm9jI23mzaSRUjQE4=
1,0,Bu0x1Arx36P6LeBdp51tlg4YYzk=,sInBaojA2bRm9jI23mzaSRUjQE4=
1,2,Bu0x1Arx36P6LeBdp51tlg4YYzk=,sInBaojA2bRm9jI23mzaSRUjQE4=
0,2,Bu0x1Arx36P6LeBdp51tlg4YYzk=,sInBaojA2bRm9jI23mzaSRUjQE4=
1,1,Bu0x1Arx36P6LeBdp51tlg4YYzk=,sInBaojA2bRm9jI23mzaSRUjQE4=
0,0,Bu0x1Arx36P6LeBdp51tlg4YYzk=,sInBaojA2bRm9jI23mzaSRUjQE4=
7,11,Bu0x1Arx36P6LeBdp51tlg4YYzk=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
5,11,Bu0x1Arx36P6LeBdp51tlg4YYzk=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
6,11,Bu0x1Arx36P6LeBdp51tlg4YYzk=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
6,13,Bu0x1Arx36P6LeBdp51tlg4YYzk=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
5,13,Bu0x1Arx36P6LeBdp51tlg4YYzk=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
7,9,Bu0x1Arx36P6LeBdp51tlg4YYzk=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
6,9,Bu0x1Arx36P6LeBdp51tlg4YYzk=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
7,15,Bu0x1Arx36P6LeBdp51tlg4YYzk=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
5,9,Bu0x1Arx36P6LeBdp51tlg4YYzk=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
7,10,Bu0x1Arx36P6LeBdp51tlg4YYzk=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
6,15,Bu0x1Arx36P6LeBdp51tlg4YYzk=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
7,5,Bu0x1Arx36P6LeBdp51tlg4YYzk=,sInBaojA2bRm9jI23mzaSRUjQE4=
6,10,Bu0x1Arx36P6LeBdp51tlg4YYzk=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
6,5,Bu0x1Arx36P6LeBdp51tlg4YYzk=,sInBaojA2bRm9jI23mzaSRUjQE4=
5,10,Bu0x1Arx36P6LeBdp51tlg4YYzk=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
6,7,Bu0x1Arx36P6LeBdp51tlg4YYzk=,sInBaojA2bRm9jI23mzaSRUjQE4=
5,5,Bu0x1Arx36P6LeBdp51tlg4YYzk=,sInBaojA2bRm9jI23mzaSRUjQE4=
7,7,Bu0x1Arx36P6LeBdp51tlg4YYzk=,sInBaojA2bRm9jI23mzaSRUjQE4=
7,12,Bu0x1Arx36P6LeBdp51tlg4YYzk=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
7,6,Bu0x1Arx36P6LeBdp51tlg4YYzk=,sInBaojA2bRm9jI23mzaSRUjQE4=
6,12,Bu0x1Arx36P6LeBdp51tlg4YYzk=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
6,6,Bu0x1Arx36P6LeBdp51tlg4YYzk=,sInBaojA2bRm9jI23mzaSRUjQE4=
5,15,Bu0x1Arx36P6LeBdp51tlg4YYzk=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
6,8,Bu0x1Arx36P6LeBdp51tlg4YYzk=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
5,12,Bu0x1Arx36P6LeBdp51tlg4YYzk=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
7,8,Bu0x1Arx36P6LeBdp51tlg4YYzk=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
7,14,Bu0x1Arx36P6LeBdp51tlg4YYzk=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
5,7,Bu0x1Arx36P6LeBdp51tlg4YYzk=,sInBaojA2bRm9jI23mzaSRUjQE4=
5,6,Bu0x1Arx36P6LeBdp51tlg4YYzk=,sInBaojA2bRm9jI23mzaSRUjQE4=
5,8,Bu0x1Arx36P6LeBdp51tlg4YYzk=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
6,14,Bu0x1Arx36P6LeBdp51tlg4YYzk=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
5,14,Bu0x1Arx36P6LeBdp51tlg4YYzk=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
8,8,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
9,8,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
10,8,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
12,8,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
11,8,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
13,8,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
14,8,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
15,8,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
9,9,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
11,9,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
8,9,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
10,9,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
12,9,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
14,9,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
15,9,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
13,9,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
8,10,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
9,10,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
10,10,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
12,10,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
13,10,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
11,10,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
14,10,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
15,10,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
10,11,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
9,11,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
8,11,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
11,11,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
13,11,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
12,11,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
14,11,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
15,11,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
8,12,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
10,12,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
11,12,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
13,12,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
12,12,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
14,12,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
7,13,Bu0x1Arx36P6LeBdp51tlg4YYzk=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
9,12,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
12,13,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
13,13,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
14,13,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
15,12,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
11,13,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
10,13,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
8,14,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
8,13,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
15,15,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
15,13,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
13,14,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
11,14,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
12,14,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
10,14,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
9,13,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
14,14,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
8,15,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
9,15,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
11,15,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
9,14,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
10,15,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
14,15,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
12,15,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
15,14,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
13,15,Bu0x1Arx36P6LeBdp51tlg4YYzk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
19,17,fv6N3BQBp6MifGyUBJPbYrGokvQ=,Nag2yBfchOkomm0OgDZG2O+hXvI=
19,20,fv6N3BQBp6MifGyUBJPbYrGokvQ=,Nag2yBfchOkomm0OgDZG2O+hXvI=
18,20,fv6N3BQBp6MifGyUBJPbYrGokvQ=,Nag2yBfchOkomm0OgDZG2O+hXvI=
17,20,fv6N3BQBp6MifGyUBJPbYrGokvQ=,Nag2yBfchOkomm0OgDZG2O+hXvI=
18,19,fv6N3BQBp6MifGyUBJPbYrGokvQ=,Nag2yBfchOkomm0OgDZG2O+hXvI=
16,19,fv6N3BQBp6MifGyUBJPbYrGokvQ=,Nag2yBfchOkomm0OgDZG2O+hXvI=
23,19,fv6N3BQBp6MifGyUBJPbYrGokvQ=,Nag2yBfchOkomm0OgDZG2O+hXvI=
22,19,fv6N3BQBp6MifGyUBJPbYrGokvQ=,Nag2yBfchOkomm0OgDZG2O+hXvI=
21,19,fv6N3BQBp6MifGyUBJPbYrGokvQ=,Nag2yBfchOkomm0OgDZG2O+hXvI=
20,19,fv6N3BQBp6MifGyUBJPbYrGokvQ=,Nag2yBfchOkomm0OgDZG2O+hXvI=
16,20,fv6N3BQBp6MifGyUBJPbYrGokvQ=,Nag2yBfchOkomm0OgDZG2O+hXvI=
17,19,fv6N3BQBp6MifGyUBJPbYrGokvQ=,Nag2yBfchOkomm0OgDZG2O+hXvI=
19,19,fv6N3BQBp6MifGyUBJPbYrGokvQ=,Nag2yBfchOkomm0OgDZG2O+hXvI=
20,18,fv6N3BQBp6MifGyUBJPbYrGokvQ=,Nag2yBfchOkomm0OgDZG2O+hXvI=
19,18,fv6N3BQBp6MifGyUBJPbYrGokvQ=,Nag2yBfchOkomm0OgDZG2O+hXvI=
23,20,fv6N3BQBp6MifGyUBJPbYrGokvQ=,Nag2yBfchOkomm0OgDZG2O+hXvI=
22,20,fv6N3BQBp6MifGyUBJPbYrGokvQ=,Nag2yBfchOkomm0OgDZG2O+hXvI=
20,16,fv6N3BQBp6MifGyUBJPbYrGokvQ=,Nag2yBfchOkomm0OgDZG2O+hXvI=
19,16,fv6N3BQBp6MifGyUBJPbYrGokvQ=,Nag2yBfchOkomm0OgDZG2O+hXvI=
20,17,fv6N3BQBp6MifGyUBJPbYrGokvQ=,Nag2yBfchOkomm0OgDZG2O+hXvI=
21,20,fv6N3BQBp6MifGyUBJPbYrGokvQ=,Nag2yBfchOkomm0OgDZG2O+hXvI=
20,20,fv6N3BQBp6MifGyUBJPbYrGokvQ=,Nag2yBfchOkomm0OgDZG2O+hXvI=
21,16,fv6N3BQBp6MifGyUBJPbYrGokvQ=,Nag2yBfchOkomm0OgDZG2O+hXvI=
21,18,fv6N3BQBp6MifGyUBJPbYrGokvQ=,Nag2yBfchOkomm0OgDZG2O+hXvI=
22,18,fv6N3BQBp6MifGyUBJPbYrGokvQ=,Nag2yBfchOkomm0OgDZG2O+hXvI=
23,17,fv6N3BQBp6MifGyUBJPbYrGokvQ=,Nag2yBfchOkomm0OgDZG2O+hXvI=
23,16,fv6N3BQBp6MifGyUBJPbYrGokvQ=,Nag2yBfchOkomm0OgDZG2O+hXvI=
21,17,fv6N3BQBp6MifGyUBJPbYrGokvQ=,Nag2yBfchOkomm0OgDZG2O+hXvI=
23,18,fv6N3BQBp6MifGyUBJPbYrGokvQ=,Nag2yBfchOkomm0OgDZG2O+hXvI=
22,16,fv6N3BQBp6MifGyUBJPbYrGokvQ=,Nag2yBfchOkomm0OgDZG2O+hXvI=
22,17,fv6N3BQBp6MifGyUBJPbYrGokvQ=,Nag2yBfchOkomm0OgDZG2O+hXvI=
17,17,fv6N3BQBp6MifGyUBJPbYrGokvQ=,Nag2yBfchOkomm0OgDZG2O+hXvI=
17,16,fv6N3BQBp6MifGyUBJPbYrGokvQ=,Nag2yBfchOkomm0OgDZG2O+hXvI=
16,16,fv6N3BQBp6MifGyUBJPbYrGokvQ=,Nag2yBfchOkomm0OgDZG2O+hXvI=
18,16,fv6N3BQBp6MifGyUBJPbYrGokvQ=,Nag2yBfchOkomm0OgDZG2O+hXvI=
18,17,fv6N3BQBp6MifGyUBJPbYrGokvQ=,Nag2yBfchOkomm0OgDZG2O+hXvI=
16,17,fv6N3BQBp6MifGyUBJPbYrGokvQ=,Nag2yBfchOkomm0OgDZG2O+hXvI=
18,18,fv6N3BQBp6MifGyUBJPbYrGokvQ=,Nag2yBfchOkomm0OgDZG2O+hXvI=
16,18,fv6N3BQBp6MifGyUBJPbYrGokvQ=,Nag2yBfchOkomm0OgDZG2O+hXvI=
17,18,fv6N3BQBp6MifGyUBJPbYrGokvQ=,Nag2yBfchOkomm0OgDZG2O+hXvI=
23,23,dmRNRSQ6Wx+1rEcbpxqVnmsgWyo=,Nag2yBfchOkomm0OgDZG2O+hXvI=
19,24,dmRNRSQ6Wx+1rEcbpxqVnmsgWyo=,cr1V+9svGrMOzvE5PXg4mR6wjvo=
20,24,dmRNRSQ6Wx+1rEcbpxqVnmsgWyo=,cr1V+9svGrMOzvE5PXg4mR6wjvo=
22,23,dmRNRSQ6Wx+1rEcbpxqVnmsgWyo=,Nag2yBfchOkomm0OgDZG2O+hXvI=
