-4,-3,Rp2VWZAmegX6BdDY0VePrP6ZCWg=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-3,-4,Rp2VWZAmegX6BdDY0VePrP6ZCWg=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-2,-4,Rp2VWZAmegX6BdDY0VePrP6ZCWg=,4bP++dFBZpwc6mSxObt01ooqIMk=
-4,-2,Rp2VWZAmegX6BdDY0VePrP6ZCWg=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-3,-2,Rp2VWZAmegX6BdDY0VePrP6ZCWg=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-2,-2,Rp2VWZAmegX6BdDY0VePrP6ZCWg=,hYEdP2lMd0RrASgvgJivfcY/18g=
-3,-3,Rp2VWZAmegX6BdDY0VePrP6ZCWg=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-2,-3,Rp2VWZAmegX6BdDY0VePrP6ZCWg=,4bP++dFBZpwc6mSxObt01ooqIMk=
-2,-6,stCKBN+C7gjqFXHXSDJ0pck/07k=,7JYygHd8zjn//bj0QoqwEJIN59k=
-3,-7,stCKBN+C7gjqFXHXSDJ0pck/07k=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-3,-6,stCKBN+C7gjqFXHXSDJ0pck/07k=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-1,-5,stCKBN+C7gjqFXHXSDJ0pck/07k=,7JYygHd8zjn//bj0QoqwEJIN59k=
-6,-8,stCKBN+C7gjqFXHXSDJ0pck/07k=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-7,-9,stCKBN+C7gjqFXHXSDJ0pck/07k=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-3,-9,stCKBN+C7gjqFXHXSDJ0pck/07k=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-3,-8,stCKBN+C7gjqFXHXSDJ0pck/07k=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-4,-10,stCKBN+C7gjqFXHXSDJ0pck/07k=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-5,-10,stCKBN+C7gjqFXHXSDJ0pck/07k=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-5,-1,stCKBN+C7gjqFXHXSDJ0pck/07k=,/Ro17H3C4LqctfiPInblnUt1VWI=
-3,-10,stCKBN+C7gjqFXHXSDJ0pck/07k=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-5,-11,stCKBN+C7gjqFXHXSDJ0pck/07k=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-8,-14,stCKBN+C7gjqFXHXSDJ0pck/07k=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-9,-14,stCKBN+C7gjqFXHXSDJ0pck/07k=,gEyds3hish7Q5J4J8oSoHp4iInI=
-8,-9,stCKBN+C7gjqFXHXSDJ0pck/07k=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-9,-9,stCKBN+C7gjqFXHXSDJ0pck/07k=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-6,-12,stCKBN+C7gjqFXHXSDJ0pck/07k=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-7,-12,stCKBN+C7gjqFXHXSDJ0pck/07k=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-7,-13,stCKBN+C7gjqFXHXSDJ0pck/07k=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-5,-12,stCKBN+C7gjqFXHXSDJ0pck/07k=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-6,-9,Maj68Vf7g+008N/RDTdOrqyRbbY=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-4,-1,stCKBN+C7gjqFXHXSDJ0pck/07k=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-1,-4,Maj68Vf7g+008N/RDTdOrqyRbbY=,4bP++dFBZpwc6mSxObt01ooqIMk=
-6,-2,stCKBN+C7gjqFXHXSDJ0pck/07k=,/Ro17H3C4LqctfiPInblnUt1VWI=
-7,-2,stCKBN+C7gjqFXHXSDJ0pck/07k=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-1,-2,tc02G7jv84YEIfsO9MsY0xEgVI8=,hYEdP2lMd0RrASgvgJivfcY/18g=
-6,-5,stCKBN+C7gjqFXHXSDJ0pck/07k=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-4,-4,5viX3p8SMkFmU7g8dyVJ0dhrLLA=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-6,-6,stCKBN+C7gjqFXHXSDJ0pck/07k=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-4,-6,s8JLsbJ7X7xCmr02j3bIXmpnaB8=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-1,-3,Maj68Vf7g+008N/RDTdOrqyRbbY=,4bP++dFBZpwc6mSxObt01ooqIMk=
-4,-5,5viX3p8SMkFmU7g8dyVJ0dhrLLA=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-5,-5,5viX3p8SMkFmU7g8dyVJ0dhrLLA=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-6,-7,stCKBN+C7gjqFXHXSDJ0pck/07k=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-5,-7,s8JLsbJ7X7xCmr02j3bIXmpnaB8=,zggQa9xgOfdOrmRvfdMRSNLQAPM=
-4,-7,s8JLsbJ7X7xCmr02j3bIXmpnaB8=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-5,-6,s8JLsbJ7X7xCmr02j3bIXmpnaB8=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-9,-2,stCKBN+C7gjqFXHXSDJ0pck/07k=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-8,-2,stCKBN+C7gjqFXHXSDJ0pck/07k=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-10,-12,stCKBN+C7gjqFXHXSDJ0pck/07k=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-10,-13,stCKBN+C7gjqFXHXSDJ0pck/07k=,gEyds3hish7Q5J4J8oSoHp4iInI=
-1,-6,stCKBN+C7gjqFXHXSDJ0pck/07k=,7JYygHd8zjn//bj0QoqwEJIN59k=
-7,-14,stCKBN+C7gjqFXHXSDJ0pck/07k=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-10,-11,stCKBN+C7gjqFXHXSDJ0pck/07k=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-10,-10,stCKBN+C7gjqFXHXSDJ0pck/07k=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-10,-9,stCKBN+C7gjqFXHXSDJ0pck/07k=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-10,-2,stCKBN+C7gjqFXHXSDJ0pck/07k=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-10,-14,stCKBN+C7gjqFXHXSDJ0pck/07k=,gEyds3hish7Q5J4J8oSoHp4iInI=
-10,-1,stCKBN+C7gjqFXHXSDJ0pck/07k=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-8,-1,stCKBN+C7gjqFXHXSDJ0pck/07k=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-7,-1,stCKBN+C7gjqFXHXSDJ0pck/07k=,h4k++ZEnyZxN+D8bMjLBng7DTNs=
-6,-1,stCKBN+C7gjqFXHXSDJ0pck/07k=,/Ro17H3C4LqctfiPInblnUt1VWI=
-9,-1,stCKBN+C7gjqFXHXSDJ0pck/07k=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-2,-1,Maj68Vf7g+008N/RDTdOrqyRbbY=,hYEdP2lMd0RrASgvgJivfcY/18g=
-3,-1,Maj68Vf7g+008N/RDTdOrqyRbbY=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-1,-1,Maj68Vf7g+008N/RDTdOrqyRbbY=,hYEdP2lMd0RrASgvgJivfcY/18g=
