-4,2,YKa4xjoH2CHeJOQYfa8q8c/Gs7c=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-5,2,YKa4xjoH2CHeJOQYfa8q8c/Gs7c=,NvNf+jKFONnym+2ng5c9LgpsdnI=
-8,4,8o5m4qFZOb614LkuyYaSZA2Uvms=,QdEGn3jJH0kQoRj0bFrTJla7NI8=
-9,4,8o5m4qFZOb614LkuyYaSZA2Uvms=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-7,5,PUJIaNEabmMenYtcRC67n+a7iYQ=,QdEGn3jJH0kQoRj0bFrTJla7NI8=
-8,3,gUWv8kex1qKdFZ6T8ssTaM9QWAY=,c9ShohyCSfTEPGkcE/5rfh3i0uI=
-6,6,PUJIaNEabmMenYtcRC67n+a7iYQ=,aPN0TLjRVpD8UBFg/4bmcbIUSCo=
-7,6,PUJIaNEabmMenYtcRC67n+a7iYQ=,J0TJ7lYDDexN6ZLZ5Vyk5uiQIOc=
-6,5,PUJIaNEabmMenYtcRC67n+a7iYQ=,mMrIdV6I1dFYEYWFA2Sgo0XMBVM=
-9,3,gUWv8kex1qKdFZ6T8ssTaM9QWAY=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-9,2,CWcOsQ1YvRf0p+dt0xtWbQsU1qQ=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-8,1,CWcOsQ1YvRf0p+dt0xtWbQsU1qQ=,pYxOA090Gmc1herjr6X8q/F5wGo=
-10,1,CWcOsQ1YvRf0p+dt0xtWbQsU1qQ=,z+ELqemuUp2UIEzmI990Vc10zxE=
-11,2,CWcOsQ1YvRf0p+dt0xtWbQsU1qQ=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-8,0,CWcOsQ1YvRf0p+dt0xtWbQsU1qQ=,pYxOA090Gmc1herjr6X8q/F5wGo=
-8,2,CWcOsQ1YvRf0p+dt0xtWbQsU1qQ=,c9ShohyCSfTEPGkcE/5rfh3i0uI=
-10,2,tFS88i2ogTWcOyglTGsl7UFFpTg=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-7,0,CWcOsQ1YvRf0p+dt0xtWbQsU1qQ=,pYxOA090Gmc1herjr6X8q/F5wGo=
-9,1,CWcOsQ1YvRf0p+dt0xtWbQsU1qQ=,z+ELqemuUp2UIEzmI990Vc10zxE=
-6,0,CWcOsQ1YvRf0p+dt0xtWbQsU1qQ=,wI+LvCei7i2lzs0FfiAL8UKl5ig=
-9,0,CWcOsQ1YvRf0p+dt0xtWbQsU1qQ=,z+ELqemuUp2UIEzmI990Vc10zxE=
-12,3,CWcOsQ1YvRf0p+dt0xtWbQsU1qQ=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-12,4,CWcOsQ1YvRf0p+dt0xtWbQsU1qQ=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-10,4,8o5m4qFZOb614LkuyYaSZA2Uvms=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-11,3,8o5m4qFZOb614LkuyYaSZA2Uvms=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-11,4,8o5m4qFZOb614LkuyYaSZA2Uvms=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-10,3,8o5m4qFZOb614LkuyYaSZA2Uvms=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-5,0,GAlNKQ+GE3S3gHcmoGIO4FTpc0Q=,wI+LvCei7i2lzs0FfiAL8UKl5ig=
-4,0,lhMheJLR5mXfmH6i62aGHo54u9Q=,cth6grCKM+m9MofFqmAYLzGjnQw=
-2,8,gijUMND0reALDf5zr5MKKdgabAc=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-2,7,gijUMND0reALDf5zr5MKKdgabAc=,walnH55g/wvQwgRNkDnkPsTylVU=
-3,7,gijUMND0reALDf5zr5MKKdgabAc=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-2,6,S6KPwPfg0WYnRMqAiA2Kn97+eko=,walnH55g/wvQwgRNkDnkPsTylVU=
-2,5,S6KPwPfg0WYnRMqAiA2Kn97+eko=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-2,2,S6KPwPfg0WYnRMqAiA2Kn97+eko=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-3,2,S6KPwPfg0WYnRMqAiA2Kn97+eko=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-3,6,S6KPwPfg0WYnRMqAiA2Kn97+eko=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-3,5,S6KPwPfg0WYnRMqAiA2Kn97+eko=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-2,3,47mPOnjJvKi9PlAQuVsESPGr3KU=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-3,4,47mPOnjJvKi9PlAQuVsESPGr3KU=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-3,3,47mPOnjJvKi9PlAQuVsESPGr3KU=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-2,4,47mPOnjJvKi9PlAQuVsESPGr3KU=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-3,1,S6KPwPfg0WYnRMqAiA2Kn97+eko=,cth6grCKM+m9MofFqmAYLzGjnQw=
-2,1,gijUMND0reALDf5zr5MKKdgabAc=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-12,5,CWcOsQ1YvRf0p+dt0xtWbQsU1qQ=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-1,9,CWcOsQ1YvRf0p+dt0xtWbQsU1qQ=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-1,2,GAlNKQ+GE3S3gHcmoGIO4FTpc0Q=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-1,3,GAlNKQ+GE3S3gHcmoGIO4FTpc0Q=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-9,5,lhMheJLR5mXfmH6i62aGHo54u9Q=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-8,6,lhMheJLR5mXfmH6i62aGHo54u9Q=,J0TJ7lYDDexN6ZLZ5Vyk5uiQIOc=
-1,4,GAlNKQ+GE3S3gHcmoGIO4FTpc0Q=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-11,5,lhMheJLR5mXfmH6i62aGHo54u9Q=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-8,5,lhMheJLR5mXfmH6i62aGHo54u9Q=,QdEGn3jJH0kQoRj0bFrTJla7NI8=
-10,5,lhMheJLR5mXfmH6i62aGHo54u9Q=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-10,0,CWcOsQ1YvRf0p+dt0xtWbQsU1qQ=,z+ELqemuUp2UIEzmI990Vc10zxE=
-2,9,CWcOsQ1YvRf0p+dt0xtWbQsU1qQ=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-4,7,PUJIaNEabmMenYtcRC67n+a7iYQ=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-1,8,+2RgHlK31/HMBZZ3Fgof83uwEp8=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-5,7,PUJIaNEabmMenYtcRC67n+a7iYQ=,aPN0TLjRVpD8UBFg/4bmcbIUSCo=
-1,7,+2RgHlK31/HMBZZ3Fgof83uwEp8=,walnH55g/wvQwgRNkDnkPsTylVU=
-12,2,lhMheJLR5mXfmH6i62aGHo54u9Q=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-8,7,lhMheJLR5mXfmH6i62aGHo54u9Q=,J0TJ7lYDDexN6ZLZ5Vyk5uiQIOc=
-7,7,lhMheJLR5mXfmH6i62aGHo54u9Q=,J0TJ7lYDDexN6ZLZ5Vyk5uiQIOc=
-6,7,lhMheJLR5mXfmH6i62aGHo54u9Q=,aPN0TLjRVpD8UBFg/4bmcbIUSCo=
-1,6,+2RgHlK31/HMBZZ3Fgof83uwEp8=,walnH55g/wvQwgRNkDnkPsTylVU=
-1,5,+2RgHlK31/HMBZZ3Fgof83uwEp8=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-1,1,lhMheJLR5mXfmH6i62aGHo54u9Q=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-2,0,CWcOsQ1YvRf0p+dt0xtWbQsU1qQ=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-3,0,CWcOsQ1YvRf0p+dt0xtWbQsU1qQ=,cth6grCKM+m9MofFqmAYLzGjnQw=
-1,0,tFS88i2ogTWcOyglTGsl7UFFpTg=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
