3,4,igoc/yDJFZL0lCUUwNnr7TKyhfo=,DmQvhttpKQboiazs/JD6NUQbpTM=
3,3,igoc/yDJFZL0lCUUwNnr7TKyhfo=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
0,0,igoc/yDJFZL0lCUUwNnr7TKyhfo=,6+zChzdkyGGOnkQL7r767yX/krY=
0,1,igoc/yDJFZL0lCUUwNnr7TKyhfo=,6+zChzdkyGGOnkQL7r767yX/krY=
1,9,03VR+hUKrPCotXRVqgoJjfR2c10=,ySxXfZRKuM5KRD/uahCNfnfcnCQ=
3,5,03VR+hUKrPCotXRVqgoJjfR2c10=,DmQvhttpKQboiazs/JD6NUQbpTM=
3,6,03VR+hUKrPCotXRVqgoJjfR2c10=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
5,3,igoc/yDJFZL0lCUUwNnr7TKyhfo=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
7,1,03VR+hUKrPCotXRVqgoJjfR2c10=,PosJUBXPcZGlpVYLwQqPW4QPns4=
3,7,03VR+hUKrPCotXRVqgoJjfR2c10=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
0,2,03VR+hUKrPCotXRVqgoJjfR2c10=,DchJozSw7ei+42t88IMhtFpZmkY=
7,0,03VR+hUKrPCotXRVqgoJjfR2c10=,PosJUBXPcZGlpVYLwQqPW4QPns4=
6,1,jCVUF4ERGyc9O1qQEMq/2f0nDB8=,PosJUBXPcZGlpVYLwQqPW4QPns4=
6,0,jCVUF4ERGyc9O1qQEMq/2f0nDB8=,PosJUBXPcZGlpVYLwQqPW4QPns4=
5,2,jCVUF4ERGyc9O1qQEMq/2f0nDB8=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
3,2,jCVUF4ERGyc9O1qQEMq/2f0nDB8=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
4,2,jCVUF4ERGyc9O1qQEMq/2f0nDB8=,3S1/DVaXAw2W6JQv8jrTa/9s2zI=
3,0,jCVUF4ERGyc9O1qQEMq/2f0nDB8=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
3,1,jCVUF4ERGyc9O1qQEMq/2f0nDB8=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
4,0,jCVUF4ERGyc9O1qQEMq/2f0nDB8=,O6wU8nwk5msjOidtstKcGa6OLC8=
5,1,biYqOSkdGAClswusYxw8lWGn/Cc=,O6wU8nwk5msjOidtstKcGa6OLC8=
5,0,jCVUF4ERGyc9O1qQEMq/2f0nDB8=,O6wU8nwk5msjOidtstKcGa6OLC8=
4,1,jCVUF4ERGyc9O1qQEMq/2f0nDB8=,O6wU8nwk5msjOidtstKcGa6OLC8=
