11,-5,vgt37whTzOXLDfi5CAhQUkG8iWE=,nhPURTfTaU7Ivd/LueNTDHsNq+4=
11,-6,vgt37whTzOXLDfi5CAhQUkG8iWE=,nhPURTfTaU7Ivd/LueNTDHsNq+4=
4,-8,vgt37whTzOXLDfi5CAhQUkG8iWE=,2l3yrIxt4YcjXETBhuPLis8rssM=
3,-6,LoVHY6rj9SQxD7qiqruXe+c4U5I=,1fgze9jREnvCF3L3ZI911nAr5YY=
9,-6,usu684hMNeCbPGVMjVx6f2PZINY=,V6nLtG0dbp4AcDroqBf6MWt75gI=
10,-6,usu684hMNeCbPGVMjVx6f2PZINY=,nhPURTfTaU7Ivd/LueNTDHsNq+4=
9,-7,usu684hMNeCbPGVMjVx6f2PZINY=,HWXpvmxsI7rMo4yIkepa3H/5WOk=
0,-6,vgt37whTzOXLDfi5CAhQUkG8iWE=,l91gBe5WYJ5G9OSCFG3V749SQmo=
6,-10,vgt37whTzOXLDfi5CAhQUkG8iWE=,VGl/UgOoKWyEK8+ILE7wLE6cLGo=
11,-3,vgt37whTzOXLDfi5CAhQUkG8iWE=,wSbnyhlosL9Q78d+VHDvMu0++pI=
2,-8,vgt37whTzOXLDfi5CAhQUkG8iWE=,EQbbnvxg88VPi1a4/5qrGjt6WCw=
4,-6,LoVHY6rj9SQxD7qiqruXe+c4U5I=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
4,-7,3vkqyzGngW/vNJyPpW+TNmavxNM=,2l3yrIxt4YcjXETBhuPLis8rssM=
0,-5,vgt37whTzOXLDfi5CAhQUkG8iWE=,l91gBe5WYJ5G9OSCFG3V749SQmo=
0,-4,vgt37whTzOXLDfi5CAhQUkG8iWE=,ZazBrZ4jccD//fDlvS70QwUUY2U=
0,-1,vb6tqygI2OicfccOxxUadpoK0nM=,IalWBjnekA2UYjy6gg6zLbA2A2s=
7,-10,xYLmOq8t/cwaKO6h9jpfC3F20Ms=,VGl/UgOoKWyEK8+ILE7wLE6cLGo=
9,-9,xYLmOq8t/cwaKO6h9jpfC3F20Ms=,O2bYODd/5Wue6Rt55zQwBKhbnro=
9,-8,xYLmOq8t/cwaKO6h9jpfC3F20Ms=,HWXpvmxsI7rMo4yIkepa3H/5WOk=
9,-10,xYLmOq8t/cwaKO6h9jpfC3F20Ms=,O2bYODd/5Wue6Rt55zQwBKhbnro=
6,-6,tfRbMY9MKrhGifFKUoejlmnX8f0=,vLxl2YNwkrylvivQh9r0eQ5ywcg=
8,-6,nLUxYE8cI+b2Xriq+EFz5ELUyNM=,V6nLtG0dbp4AcDroqBf6MWt75gI=
8,-8,xYLmOq8t/cwaKO6h9jpfC3F20Ms=,HWXpvmxsI7rMo4yIkepa3H/5WOk=
8,-10,xYLmOq8t/cwaKO6h9jpfC3F20Ms=,O2bYODd/5Wue6Rt55zQwBKhbnro=
5,-6,tfRbMY9MKrhGifFKUoejlmnX8f0=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
8,-7,nLUxYE8cI+b2Xriq+EFz5ELUyNM=,HWXpvmxsI7rMo4yIkepa3H/5WOk=
7,-6,nLUxYE8cI+b2Xriq+EFz5ELUyNM=,vLxl2YNwkrylvivQh9r0eQ5ywcg=
6,-9,vgt37whTzOXLDfi5CAhQUkG8iWE=,VGl/UgOoKWyEK8+ILE7wLE6cLGo=
6,-7,tfRbMY9MKrhGifFKUoejlmnX8f0=,u+VKOgXm9fP3yHD9wBA4eLE2PGQ=
8,-9,xYLmOq8t/cwaKO6h9jpfC3F20Ms=,O2bYODd/5Wue6Rt55zQwBKhbnro=
5,-8,xYLmOq8t/cwaKO6h9jpfC3F20Ms=,2l3yrIxt4YcjXETBhuPLis8rssM=
6,-8,xYLmOq8t/cwaKO6h9jpfC3F20Ms=,u+VKOgXm9fP3yHD9wBA4eLE2PGQ=
7,-8,xYLmOq8t/cwaKO6h9jpfC3F20Ms=,u+VKOgXm9fP3yHD9wBA4eLE2PGQ=
7,-9,xYLmOq8t/cwaKO6h9jpfC3F20Ms=,VGl/UgOoKWyEK8+ILE7wLE6cLGo=
5,-7,tfRbMY9MKrhGifFKUoejlmnX8f0=,2l3yrIxt4YcjXETBhuPLis8rssM=
7,-7,nLUxYE8cI+b2Xriq+EFz5ELUyNM=,u+VKOgXm9fP3yHD9wBA4eLE2PGQ=
