-15,-36,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-10,-40,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-10,-39,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-11,-39,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-12,-40,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-10,-35,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-14,-40,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-13,-38,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-12,-39,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-14,-35,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-14,-38,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-15,-35,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-13,-39,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-9,-37,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-10,-37,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-15,-38,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-14,-39,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-9,-36,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-10,-36,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-11,-35,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-12,-35,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-11,-37,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-15,-39,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-9,-34,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-11,-36,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-12,-37,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-13,-37,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-10,-34,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-14,-37,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-16,-38,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-16,-39,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-16,-36,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-16,-40,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-16,-37,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-10,-33,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-11,-33,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-9,-33,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-13,-33,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-12,-33,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-15,-34,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-16,-35,sFlpUDxysKvjQD+0wvGP1zfjUXk=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-14,-33,2bpEClnS8ucFz4HFqk6VnIPxOKI=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-16,-34,2bpEClnS8ucFz4HFqk6VnIPxOKI=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-15,-33,2bpEClnS8ucFz4HFqk6VnIPxOKI=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-16,-33,2bpEClnS8ucFz4HFqk6VnIPxOKI=,9hw8525B1ghVWi2OLl0xN9wbHGg=
-23,-42,m5NNeu9FdPvB8EEXFNrleDymunY=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-22,-42,m5NNeu9FdPvB8EEXFNrleDymunY=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-21,-42,m5NNeu9FdPvB8EEXFNrleDymunY=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-20,-42,m5NNeu9FdPvB8EEXFNrleDymunY=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-19,-42,m5NNeu9FdPvB8EEXFNrleDymunY=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-19,-43,m5NNeu9FdPvB8EEXFNrleDymunY=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-18,-43,m5NNeu9FdPvB8EEXFNrleDymunY=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-20,-43,m5NNeu9FdPvB8EEXFNrleDymunY=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-21,-43,m5NNeu9FdPvB8EEXFNrleDymunY=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-22,-43,m5NNeu9FdPvB8EEXFNrleDymunY=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-23,-43,m5NNeu9FdPvB8EEXFNrleDymunY=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-18,-44,m5NNeu9FdPvB8EEXFNrleDymunY=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-19,-44,m5NNeu9FdPvB8EEXFNrleDymunY=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-20,-44,m5NNeu9FdPvB8EEXFNrleDymunY=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-21,-44,m5NNeu9FdPvB8EEXFNrleDymunY=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-22,-44,m5NNeu9FdPvB8EEXFNrleDymunY=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-23,-44,m5NNeu9FdPvB8EEXFNrleDymunY=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-18,-45,m5NNeu9FdPvB8EEXFNrleDymunY=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-19,-45,m5NNeu9FdPvB8EEXFNrleDymunY=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-20,-45,m5NNeu9FdPvB8EEXFNrleDymunY=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-21,-45,m5NNeu9FdPvB8EEXFNrleDymunY=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-22,-45,m5NNeu9FdPvB8EEXFNrleDymunY=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-23,-45,m5NNeu9FdPvB8EEXFNrleDymunY=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-18,-46,m5NNeu9FdPvB8EEXFNrleDymunY=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-19,-46,m5NNeu9FdPvB8EEXFNrleDymunY=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-20,-46,m5NNeu9FdPvB8EEXFNrleDymunY=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-21,-46,m5NNeu9FdPvB8EEXFNrleDymunY=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-22,-46,m5NNeu9FdPvB8EEXFNrleDymunY=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-23,-46,m5NNeu9FdPvB8EEXFNrleDymunY=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-18,-47,m5NNeu9FdPvB8EEXFNrleDymunY=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-19,-47,m5NNeu9FdPvB8EEXFNrleDymunY=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-20,-47,m5NNeu9FdPvB8EEXFNrleDymunY=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-21,-47,m5NNeu9FdPvB8EEXFNrleDymunY=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-22,-47,m5NNeu9FdPvB8EEXFNrleDymunY=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-23,-47,m5NNeu9FdPvB8EEXFNrleDymunY=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-18,-42,m5NNeu9FdPvB8EEXFNrleDymunY=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-18,-40,5I2VpTXL4D1KYFwzADQc6MVpxvs=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-20,-40,5I2VpTXL4D1KYFwzADQc6MVpxvs=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-17,-38,5I2VpTXL4D1KYFwzADQc6MVpxvs=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-17,-39,5I2VpTXL4D1KYFwzADQc6MVpxvs=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-23,-35,5I2VpTXL4D1KYFwzADQc6MVpxvs=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-18,-39,5I2VpTXL4D1KYFwzADQc6MVpxvs=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-19,-39,5I2VpTXL4D1KYFwzADQc6MVpxvs=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-19,-40,5I2VpTXL4D1KYFwzADQc6MVpxvs=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-21,-40,5I2VpTXL4D1KYFwzADQc6MVpxvs=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-20,-39,5I2VpTXL4D1KYFwzADQc6MVpxvs=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-23,-34,5I2VpTXL4D1KYFwzADQc6MVpxvs=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-22,-33,5I2VpTXL4D1KYFwzADQc6MVpxvs=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-18,-38,5I2VpTXL4D1KYFwzADQc6MVpxvs=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-19,-38,5I2VpTXL4D1KYFwzADQc6MVpxvs=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-17,-37,5I2VpTXL4D1KYFwzADQc6MVpxvs=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-23,-33,5I2VpTXL4D1KYFwzADQc6MVpxvs=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-18,-41,5I2VpTXL4D1KYFwzADQc6MVpxvs=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-19,-41,5I2VpTXL4D1KYFwzADQc6MVpxvs=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-20,-41,5I2VpTXL4D1KYFwzADQc6MVpxvs=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-18,-37,5I2VpTXL4D1KYFwzADQc6MVpxvs=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-21,-41,5I2VpTXL4D1KYFwzADQc6MVpxvs=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-19,-37,5I2VpTXL4D1KYFwzADQc6MVpxvs=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-22,-41,5I2VpTXL4D1KYFwzADQc6MVpxvs=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-17,-36,5I2VpTXL4D1KYFwzADQc6MVpxvs=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-18,-36,5I2VpTXL4D1KYFwzADQc6MVpxvs=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-28,-34,5I2VpTXL4D1KYFwzADQc6MVpxvs=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-27,-34,5I2VpTXL4D1KYFwzADQc6MVpxvs=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-29,-34,5I2VpTXL4D1KYFwzADQc6MVpxvs=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-30,-34,5I2VpTXL4D1KYFwzADQc6MVpxvs=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-31,-34,5I2VpTXL4D1KYFwzADQc6MVpxvs=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-32,-34,5I2VpTXL4D1KYFwzADQc6MVpxvs=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-25,-35,5I2VpTXL4D1KYFwzADQc6MVpxvs=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-26,-35,5I2VpTXL4D1KYFwzADQc6MVpxvs=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-27,-35,5I2VpTXL4D1KYFwzADQc6MVpxvs=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-28,-35,5I2VpTXL4D1KYFwzADQc6MVpxvs=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-29,-35,5I2VpTXL4D1KYFwzADQc6MVpxvs=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-26,-37,5I2VpTXL4D1KYFwzADQc6MVpxvs=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-30,-35,5I2VpTXL4D1KYFwzADQc6MVpxvs=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-31,-35,5I2VpTXL4D1KYFwzADQc6MVpxvs=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-32,-35,5I2VpTXL4D1KYFwzADQc6MVpxvs=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-25,-36,5I2VpTXL4D1KYFwzADQc6MVpxvs=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-27,-37,5I2VpTXL4D1KYFwzADQc6MVpxvs=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-26,-36,5I2VpTXL4D1KYFwzADQc6MVpxvs=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-28,-37,5I2VpTXL4D1KYFwzADQc6MVpxvs=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-27,-36,5I2VpTXL4D1KYFwzADQc6MVpxvs=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-29,-37,5I2VpTXL4D1KYFwzADQc6MVpxvs=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-30,-37,5I2VpTXL4D1KYFwzADQc6MVpxvs=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-31,-37,5I2VpTXL4D1KYFwzADQc6MVpxvs=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-28,-36,5I2VpTXL4D1KYFwzADQc6MVpxvs=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-29,-36,5I2VpTXL4D1KYFwzADQc6MVpxvs=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-30,-36,5I2VpTXL4D1KYFwzADQc6MVpxvs=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-31,-36,5I2VpTXL4D1KYFwzADQc6MVpxvs=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-32,-37,5I2VpTXL4D1KYFwzADQc6MVpxvs=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-32,-36,5I2VpTXL4D1KYFwzADQc6MVpxvs=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-23,-48,5I2VpTXL4D1KYFwzADQc6MVpxvs=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-22,-48,5I2VpTXL4D1KYFwzADQc6MVpxvs=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-21,-48,5I2VpTXL4D1KYFwzADQc6MVpxvs=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-20,-48,5I2VpTXL4D1KYFwzADQc6MVpxvs=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-19,-48,5I2VpTXL4D1KYFwzADQc6MVpxvs=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-18,-48,5I2VpTXL4D1KYFwzADQc6MVpxvs=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-25,-33,5I2VpTXL4D1KYFwzADQc6MVpxvs=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-24,-34,5I2VpTXL4D1KYFwzADQc6MVpxvs=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-26,-33,5I2VpTXL4D1KYFwzADQc6MVpxvs=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-27,-33,5I2VpTXL4D1KYFwzADQc6MVpxvs=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-21,-33,5I2VpTXL4D1KYFwzADQc6MVpxvs=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-26,-34,5I2VpTXL4D1KYFwzADQc6MVpxvs=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-24,-33,5I2VpTXL4D1KYFwzADQc6MVpxvs=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-25,-34,5I2VpTXL4D1KYFwzADQc6MVpxvs=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-31,-33,5I2VpTXL4D1KYFwzADQc6MVpxvs=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-30,-33,5I2VpTXL4D1KYFwzADQc6MVpxvs=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-24,-35,5I2VpTXL4D1KYFwzADQc6MVpxvs=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-29,-33,5I2VpTXL4D1KYFwzADQc6MVpxvs=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-28,-33,5I2VpTXL4D1KYFwzADQc6MVpxvs=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-17,-40,5I2VpTXL4D1KYFwzADQc6MVpxvs=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-17,-42,5I2VpTXL4D1KYFwzADQc6MVpxvs=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-17,-41,5I2VpTXL4D1KYFwzADQc6MVpxvs=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-17,-47,5I2VpTXL4D1KYFwzADQc6MVpxvs=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-17,-46,5I2VpTXL4D1KYFwzADQc6MVpxvs=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-17,-45,efo5VcdJnmaGWM42QgqYIAnQjWg=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-24,-36,5I2VpTXL4D1KYFwzADQc6MVpxvs=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-22,-35,efo5VcdJnmaGWM42QgqYIAnQjWg=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-21,-34,5I2VpTXL4D1KYFwzADQc6MVpxvs=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-22,-34,5I2VpTXL4D1KYFwzADQc6MVpxvs=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-20,-37,efo5VcdJnmaGWM42QgqYIAnQjWg=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-20,-38,efo5VcdJnmaGWM42QgqYIAnQjWg=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-17,-44,efo5VcdJnmaGWM42QgqYIAnQjWg=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-17,-43,efo5VcdJnmaGWM42QgqYIAnQjWg=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-17,-48,efo5VcdJnmaGWM42QgqYIAnQjWg=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-32,-33,efo5VcdJnmaGWM42QgqYIAnQjWg=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-22,-36,efo5VcdJnmaGWM42QgqYIAnQjWg=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-21,-35,H8Tj6QE+PW1kVuSOYcVHogBpz7Q=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-20,-33,H8Tj6QE+PW1kVuSOYcVHogBpz7Q=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-23,-36,efo5VcdJnmaGWM42QgqYIAnQjWg=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-19,-33,H8Tj6QE+PW1kVuSOYcVHogBpz7Q=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-21,-36,efo5VcdJnmaGWM42QgqYIAnQjWg=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-24,-42,H8Tj6QE+PW1kVuSOYcVHogBpz7Q=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-24,-48,H8Tj6QE+PW1kVuSOYcVHogBpz7Q=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-24,-47,H8Tj6QE+PW1kVuSOYcVHogBpz7Q=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-28,-48,H8Tj6QE+PW1kVuSOYcVHogBpz7Q=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-27,-48,H8Tj6QE+PW1kVuSOYcVHogBpz7Q=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-26,-48,H8Tj6QE+PW1kVuSOYcVHogBpz7Q=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-24,-46,+NK6GDZgsszP8JllVv/AYEPm0qQ=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-25,-48,+NK6GDZgsszP8JllVv/AYEPm0qQ=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-28,-45,GexhXCglrQinUxFXRnek7IVbPtE=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-17,-33,H8Tj6QE+PW1kVuSOYcVHogBpz7Q=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-24,-40,H8Tj6QE+PW1kVuSOYcVHogBpz7Q=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-25,-42,H8Tj6QE+PW1kVuSOYcVHogBpz7Q=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-18,-33,jIi9gzXnIEWjkHw3RMc0cVm/fms=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-17,-35,H8Tj6QE+PW1kVuSOYcVHogBpz7Q=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-25,-40,jIi9gzXnIEWjkHw3RMc0cVm/fms=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-18,-35,efo5VcdJnmaGWM42QgqYIAnQjWg=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-20,-36,jIi9gzXnIEWjkHw3RMc0cVm/fms=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-25,-37,H8Tj6QE+PW1kVuSOYcVHogBpz7Q=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-19,-35,H8Tj6QE+PW1kVuSOYcVHogBpz7Q=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-17,-34,H8Tj6QE+PW1kVuSOYcVHogBpz7Q=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-20,-35,jIi9gzXnIEWjkHw3RMc0cVm/fms=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-26,-40,jIi9gzXnIEWjkHw3RMc0cVm/fms=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-24,-38,jIi9gzXnIEWjkHw3RMc0cVm/fms=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-19,-36,jIi9gzXnIEWjkHw3RMc0cVm/fms=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-25,-38,jIi9gzXnIEWjkHw3RMc0cVm/fms=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-20,-34,jIi9gzXnIEWjkHw3RMc0cVm/fms=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-19,-34,jIi9gzXnIEWjkHw3RMc0cVm/fms=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-27,-40,jIi9gzXnIEWjkHw3RMc0cVm/fms=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-24,-39,jIi9gzXnIEWjkHw3RMc0cVm/fms=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-26,-38,jIi9gzXnIEWjkHw3RMc0cVm/fms=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-18,-34,H8Tj6QE+PW1kVuSOYcVHogBpz7Q=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-27,-38,H8Tj6QE+PW1kVuSOYcVHogBpz7Q=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-28,-38,jIi9gzXnIEWjkHw3RMc0cVm/fms=,UzUPEUTVKKgBGwNZF59hDlDezDU=
