-35,-4,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-37,-6,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-35,-8,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-38,-6,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-37,-8,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-36,-4,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-37,-4,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-36,-8,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-39,-6,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-40,-6,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-34,-8,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-37,-2,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-38,-2,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-39,-2,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-40,-2,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-36,-7,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-33,-3,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-34,-3,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-35,-3,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-36,-3,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-37,-7,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-37,-3,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-38,-5,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-38,-3,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-38,-7,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-39,-5,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-39,-7,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-39,-8,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-38,-8,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-39,-3,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-38,-4,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-39,-4,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-40,-3,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-40,-4,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-40,-8,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-40,-7,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-40,-1,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-39,-1,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-38,-1,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-37,-1,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-36,-2,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-36,-1,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-34,-2,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-33,-2,m1X5JvpmuSlZLewbe4dktdJDLes=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-35,-2,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-35,-1,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-33,-1,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-34,-1,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,zxtcVwDjfSju2ErSOF/21jgEqh4=
