-10,25,HQZXTXkdIgbSyEDpLT66K28CDEc=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-9,25,HQZXTXkdIgbSyEDpLT66K28CDEc=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-15,26,HQZXTXkdIgbSyEDpLT66K28CDEc=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-14,26,HQZXTXkdIgbSyEDpLT66K28CDEc=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-8,26,HQZXTXkdIgbSyEDpLT66K28CDEc=,walnH55g/wvQwgRNkDnkPsTylVU=
-13,26,HQZXTXkdIgbSyEDpLT66K28CDEc=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-12,26,HQZXTXkdIgbSyEDpLT66K28CDEc=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-11,26,HQZXTXkdIgbSyEDpLT66K28CDEc=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-10,26,HQZXTXkdIgbSyEDpLT66K28CDEc=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-8,27,HQZXTXkdIgbSyEDpLT66K28CDEc=,walnH55g/wvQwgRNkDnkPsTylVU=
-9,26,HQZXTXkdIgbSyEDpLT66K28CDEc=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-15,27,HQZXTXkdIgbSyEDpLT66K28CDEc=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-14,27,HQZXTXkdIgbSyEDpLT66K28CDEc=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-13,27,HQZXTXkdIgbSyEDpLT66K28CDEc=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-12,27,HQZXTXkdIgbSyEDpLT66K28CDEc=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-8,28,HQZXTXkdIgbSyEDpLT66K28CDEc=,walnH55g/wvQwgRNkDnkPsTylVU=
-11,27,HQZXTXkdIgbSyEDpLT66K28CDEc=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-10,27,HQZXTXkdIgbSyEDpLT66K28CDEc=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-9,27,HQZXTXkdIgbSyEDpLT66K28CDEc=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-15,28,HQZXTXkdIgbSyEDpLT66K28CDEc=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-14,28,HQZXTXkdIgbSyEDpLT66K28CDEc=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-13,28,HQZXTXkdIgbSyEDpLT66K28CDEc=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-12,28,HQZXTXkdIgbSyEDpLT66K28CDEc=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-8,29,HQZXTXkdIgbSyEDpLT66K28CDEc=,walnH55g/wvQwgRNkDnkPsTylVU=
-11,28,HQZXTXkdIgbSyEDpLT66K28CDEc=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-10,28,HQZXTXkdIgbSyEDpLT66K28CDEc=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-9,28,HQZXTXkdIgbSyEDpLT66K28CDEc=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-15,29,HQZXTXkdIgbSyEDpLT66K28CDEc=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-14,29,HQZXTXkdIgbSyEDpLT66K28CDEc=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-13,29,HQZXTXkdIgbSyEDpLT66K28CDEc=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-12,29,HQZXTXkdIgbSyEDpLT66K28CDEc=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-11,29,HQZXTXkdIgbSyEDpLT66K28CDEc=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-10,29,HQZXTXkdIgbSyEDpLT66K28CDEc=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-9,29,HQZXTXkdIgbSyEDpLT66K28CDEc=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-8,30,HQZXTXkdIgbSyEDpLT66K28CDEc=,walnH55g/wvQwgRNkDnkPsTylVU=
-15,30,HQZXTXkdIgbSyEDpLT66K28CDEc=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-14,30,HQZXTXkdIgbSyEDpLT66K28CDEc=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-13,30,HQZXTXkdIgbSyEDpLT66K28CDEc=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-12,30,HQZXTXkdIgbSyEDpLT66K28CDEc=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-11,30,HQZXTXkdIgbSyEDpLT66K28CDEc=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-10,30,HQZXTXkdIgbSyEDpLT66K28CDEc=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-9,30,HQZXTXkdIgbSyEDpLT66K28CDEc=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-8,25,HQZXTXkdIgbSyEDpLT66K28CDEc=,walnH55g/wvQwgRNkDnkPsTylVU=
-14,24,R3LGzSZCz/9Xy/ku/Co4SFekzDU=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-10,23,R3LGzSZCz/9Xy/ku/Co4SFekzDU=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-10,22,R3LGzSZCz/9Xy/ku/Co4SFekzDU=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-13,23,R3LGzSZCz/9Xy/ku/Co4SFekzDU=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-12,23,R3LGzSZCz/9Xy/ku/Co4SFekzDU=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-13,24,R3LGzSZCz/9Xy/ku/Co4SFekzDU=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-12,24,R3LGzSZCz/9Xy/ku/Co4SFekzDU=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-11,24,R3LGzSZCz/9Xy/ku/Co4SFekzDU=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-11,23,R3LGzSZCz/9Xy/ku/Co4SFekzDU=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-10,24,R3LGzSZCz/9Xy/ku/Co4SFekzDU=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-11,22,R3LGzSZCz/9Xy/ku/Co4SFekzDU=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-8,23,R3LGzSZCz/9Xy/ku/Co4SFekzDU=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-7,23,R3LGzSZCz/9Xy/ku/Co4SFekzDU=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-9,23,R3LGzSZCz/9Xy/ku/Co4SFekzDU=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-5,22,R3LGzSZCz/9Xy/ku/Co4SFekzDU=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-6,22,R3LGzSZCz/9Xy/ku/Co4SFekzDU=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-6,23,R3LGzSZCz/9Xy/ku/Co4SFekzDU=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-9,24,R3LGzSZCz/9Xy/ku/Co4SFekzDU=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-5,24,R3LGzSZCz/9Xy/ku/Co4SFekzDU=,walnH55g/wvQwgRNkDnkPsTylVU=
-6,24,R3LGzSZCz/9Xy/ku/Co4SFekzDU=,walnH55g/wvQwgRNkDnkPsTylVU=
-7,24,R3LGzSZCz/9Xy/ku/Co4SFekzDU=,walnH55g/wvQwgRNkDnkPsTylVU=
-8,24,R3LGzSZCz/9Xy/ku/Co4SFekzDU=,walnH55g/wvQwgRNkDnkPsTylVU=
-5,23,R3LGzSZCz/9Xy/ku/Co4SFekzDU=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-5,20,OTIFIb7B2dT4vn5L0nIDVMMkFM4=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-10,21,R3LGzSZCz/9Xy/ku/Co4SFekzDU=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-10,20,R3LGzSZCz/9Xy/ku/Co4SFekzDU=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-9,21,ABjxeUOzXS3CfG+yVBl5n/8JlQU=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-12,20,R3LGzSZCz/9Xy/ku/Co4SFekzDU=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-8,21,ABjxeUOzXS3CfG+yVBl5n/8JlQU=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-8,20,ABjxeUOzXS3CfG+yVBl5n/8JlQU=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-6,20,9mD69rdbprwbDyZKGW8OWJWznJw=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-7,31,obglvK/csn0Hd5XwfNMU7AJkYrk=,walnH55g/wvQwgRNkDnkPsTylVU=
-6,31,obglvK/csn0Hd5XwfNMU7AJkYrk=,walnH55g/wvQwgRNkDnkPsTylVU=
-5,31,obglvK/csn0Hd5XwfNMU7AJkYrk=,walnH55g/wvQwgRNkDnkPsTylVU=
-4,31,obglvK/csn0Hd5XwfNMU7AJkYrk=,walnH55g/wvQwgRNkDnkPsTylVU=
-3,31,obglvK/csn0Hd5XwfNMU7AJkYrk=,walnH55g/wvQwgRNkDnkPsTylVU=
-15,31,obglvK/csn0Hd5XwfNMU7AJkYrk=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-14,31,obglvK/csn0Hd5XwfNMU7AJkYrk=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-13,31,obglvK/csn0Hd5XwfNMU7AJkYrk=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-12,31,obglvK/csn0Hd5XwfNMU7AJkYrk=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-11,31,obglvK/csn0Hd5XwfNMU7AJkYrk=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-10,31,obglvK/csn0Hd5XwfNMU7AJkYrk=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-9,31,obglvK/csn0Hd5XwfNMU7AJkYrk=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-8,31,obglvK/csn0Hd5XwfNMU7AJkYrk=,walnH55g/wvQwgRNkDnkPsTylVU=
-12,22,R3LGzSZCz/9Xy/ku/Co4SFekzDU=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-11,21,R3LGzSZCz/9Xy/ku/Co4SFekzDU=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-9,22,ABjxeUOzXS3CfG+yVBl5n/8JlQU=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-7,22,ABjxeUOzXS3CfG+yVBl5n/8JlQU=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-7,20,9mD69rdbprwbDyZKGW8OWJWznJw=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-12,21,R3LGzSZCz/9Xy/ku/Co4SFekzDU=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-7,21,9mD69rdbprwbDyZKGW8OWJWznJw=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-9,20,ABjxeUOzXS3CfG+yVBl5n/8JlQU=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-11,20,R3LGzSZCz/9Xy/ku/Co4SFekzDU=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-6,21,ABjxeUOzXS3CfG+yVBl5n/8JlQU=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-16,25,obglvK/csn0Hd5XwfNMU7AJkYrk=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-16,26,obglvK/csn0Hd5XwfNMU7AJkYrk=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-16,27,obglvK/csn0Hd5XwfNMU7AJkYrk=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-16,28,obglvK/csn0Hd5XwfNMU7AJkYrk=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-16,29,obglvK/csn0Hd5XwfNMU7AJkYrk=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-5,21,ABjxeUOzXS3CfG+yVBl5n/8JlQU=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-8,22,ABjxeUOzXS3CfG+yVBl5n/8JlQU=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-16,30,obglvK/csn0Hd5XwfNMU7AJkYrk=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-16,31,obglvK/csn0Hd5XwfNMU7AJkYrk=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-15,24,9rhpOWFRxi2jbJBY59kYDPuBgg8=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-14,23,9rhpOWFRxi2jbJBY59kYDPuBgg8=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-15,23,9rhpOWFRxi2jbJBY59kYDPuBgg8=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-16,23,obglvK/csn0Hd5XwfNMU7AJkYrk=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-16,24,obglvK/csn0Hd5XwfNMU7AJkYrk=,D3Q/Iy5w6t7P4HXd5qfacH8YqnE=
-13,22,JPpr75/JTu3X+mcdG++/cIezM8s=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-14,21,xj6LDQ447EyJuqjVYdIsi9sRX8s=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-15,20,9rhpOWFRxi2jbJBY59kYDPuBgg8=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-14,22,Q2pLoLs7z3dIIFI55IcWdCflO5g=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-15,21,JPpr75/JTu3X+mcdG++/cIezM8s=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-13,20,JPpr75/JTu3X+mcdG++/cIezM8s=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-14,20,9rhpOWFRxi2jbJBY59kYDPuBgg8=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-16,22,Q2pLoLs7z3dIIFI55IcWdCflO5g=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-4,25,9rhpOWFRxi2jbJBY59kYDPuBgg8=,walnH55g/wvQwgRNkDnkPsTylVU=
-16,21,xj6LDQ447EyJuqjVYdIsi9sRX8s=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-16,20,xj6LDQ447EyJuqjVYdIsi9sRX8s=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-1,23,xj6LDQ447EyJuqjVYdIsi9sRX8s=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-4,22,xj6LDQ447EyJuqjVYdIsi9sRX8s=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-1,31,xj6LDQ447EyJuqjVYdIsi9sRX8s=,walnH55g/wvQwgRNkDnkPsTylVU=
-15,22,Q2pLoLs7z3dIIFI55IcWdCflO5g=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-13,21,xj6LDQ447EyJuqjVYdIsi9sRX8s=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-3,25,9rhpOWFRxi2jbJBY59kYDPuBgg8=,walnH55g/wvQwgRNkDnkPsTylVU=
-4,23,E4Q+iv10ocEfqClbzIur/DuPZN4=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-10,16,OTIFIb7B2dT4vn5L0nIDVMMkFM4=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-3,23,E4Q+iv10ocEfqClbzIur/DuPZN4=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-2,23,qHpNtwRYRVDg77vf0PuBWGD+47I=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-11,16,OTIFIb7B2dT4vn5L0nIDVMMkFM4=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-3,21,WmCpQ5JMAu7ZGcqbLWW6PWykJYg=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-4,20,JPpr75/JTu3X+mcdG++/cIezM8s=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-4,21,WmCpQ5JMAu7ZGcqbLWW6PWykJYg=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-1,20,qHpNtwRYRVDg77vf0PuBWGD+47I=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-2,20,Q2pLoLs7z3dIIFI55IcWdCflO5g=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-3,20,9rhpOWFRxi2jbJBY59kYDPuBgg8=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-2,21,JPpr75/JTu3X+mcdG++/cIezM8s=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-1,21,JPpr75/JTu3X+mcdG++/cIezM8s=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-12,16,OTIFIb7B2dT4vn5L0nIDVMMkFM4=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-1,28,xj6LDQ447EyJuqjVYdIsi9sRX8s=,walnH55g/wvQwgRNkDnkPsTylVU=
-1,29,xj6LDQ447EyJuqjVYdIsi9sRX8s=,walnH55g/wvQwgRNkDnkPsTylVU=
-1,30,Q2pLoLs7z3dIIFI55IcWdCflO5g=,walnH55g/wvQwgRNkDnkPsTylVU=
-2,31,Q2pLoLs7z3dIIFI55IcWdCflO5g=,walnH55g/wvQwgRNkDnkPsTylVU=
-1,24,Q2pLoLs7z3dIIFI55IcWdCflO5g=,walnH55g/wvQwgRNkDnkPsTylVU=
-2,22,JPpr75/JTu3X+mcdG++/cIezM8s=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-3,22,xj6LDQ447EyJuqjVYdIsi9sRX8s=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-4,26,Q2pLoLs7z3dIIFI55IcWdCflO5g=,walnH55g/wvQwgRNkDnkPsTylVU=
-4,24,Q2pLoLs7z3dIIFI55IcWdCflO5g=,walnH55g/wvQwgRNkDnkPsTylVU=
-3,26,Q2pLoLs7z3dIIFI55IcWdCflO5g=,walnH55g/wvQwgRNkDnkPsTylVU=
-8,16,OTIFIb7B2dT4vn5L0nIDVMMkFM4=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-1,22,JPpr75/JTu3X+mcdG++/cIezM8s=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-3,27,Q2pLoLs7z3dIIFI55IcWdCflO5g=,walnH55g/wvQwgRNkDnkPsTylVU=
-3,28,Q2pLoLs7z3dIIFI55IcWdCflO5g=,walnH55g/wvQwgRNkDnkPsTylVU=
-2,28,9rhpOWFRxi2jbJBY59kYDPuBgg8=,walnH55g/wvQwgRNkDnkPsTylVU=
-1,27,Q2pLoLs7z3dIIFI55IcWdCflO5g=,walnH55g/wvQwgRNkDnkPsTylVU=
-2,29,Q2pLoLs7z3dIIFI55IcWdCflO5g=,walnH55g/wvQwgRNkDnkPsTylVU=
-1,26,Q2pLoLs7z3dIIFI55IcWdCflO5g=,walnH55g/wvQwgRNkDnkPsTylVU=
-2,30,Q2pLoLs7z3dIIFI55IcWdCflO5g=,walnH55g/wvQwgRNkDnkPsTylVU=
-1,25,Q2pLoLs7z3dIIFI55IcWdCflO5g=,walnH55g/wvQwgRNkDnkPsTylVU=
-2,27,9rhpOWFRxi2jbJBY59kYDPuBgg8=,walnH55g/wvQwgRNkDnkPsTylVU=
-9,17,9mD69rdbprwbDyZKGW8OWJWznJw=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-3,24,9rhpOWFRxi2jbJBY59kYDPuBgg8=,walnH55g/wvQwgRNkDnkPsTylVU=
-2,26,9rhpOWFRxi2jbJBY59kYDPuBgg8=,walnH55g/wvQwgRNkDnkPsTylVU=
-2,24,9rhpOWFRxi2jbJBY59kYDPuBgg8=,walnH55g/wvQwgRNkDnkPsTylVU=
-5,19,OTIFIb7B2dT4vn5L0nIDVMMkFM4=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-2,25,9rhpOWFRxi2jbJBY59kYDPuBgg8=,walnH55g/wvQwgRNkDnkPsTylVU=
-5,18,obglvK/csn0Hd5XwfNMU7AJkYrk=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-7,19,obglvK/csn0Hd5XwfNMU7AJkYrk=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-6,19,OTIFIb7B2dT4vn5L0nIDVMMkFM4=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-8,19,obglvK/csn0Hd5XwfNMU7AJkYrk=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-8,18,obglvK/csn0Hd5XwfNMU7AJkYrk=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-6,18,obglvK/csn0Hd5XwfNMU7AJkYrk=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-7,18,obglvK/csn0Hd5XwfNMU7AJkYrk=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-8,17,obglvK/csn0Hd5XwfNMU7AJkYrk=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-5,17,obglvK/csn0Hd5XwfNMU7AJkYrk=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-7,17,obglvK/csn0Hd5XwfNMU7AJkYrk=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-5,16,ABjxeUOzXS3CfG+yVBl5n/8JlQU=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-6,16,9mD69rdbprwbDyZKGW8OWJWznJw=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-9,18,ABjxeUOzXS3CfG+yVBl5n/8JlQU=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-6,17,obglvK/csn0Hd5XwfNMU7AJkYrk=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-7,16,OTIFIb7B2dT4vn5L0nIDVMMkFM4=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-9,19,OTIFIb7B2dT4vn5L0nIDVMMkFM4=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-10,17,OTIFIb7B2dT4vn5L0nIDVMMkFM4=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-12,18,9mD69rdbprwbDyZKGW8OWJWznJw=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-11,18,9mD69rdbprwbDyZKGW8OWJWznJw=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-11,17,OTIFIb7B2dT4vn5L0nIDVMMkFM4=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-10,18,OTIFIb7B2dT4vn5L0nIDVMMkFM4=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-12,17,OTIFIb7B2dT4vn5L0nIDVMMkFM4=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-12,19,OTIFIb7B2dT4vn5L0nIDVMMkFM4=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-10,19,OTIFIb7B2dT4vn5L0nIDVMMkFM4=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-11,19,OTIFIb7B2dT4vn5L0nIDVMMkFM4=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-9,16,ABjxeUOzXS3CfG+yVBl5n/8JlQU=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-15,18,WmCpQ5JMAu7ZGcqbLWW6PWykJYg=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-13,19,WmCpQ5JMAu7ZGcqbLWW6PWykJYg=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-14,17,E4Q+iv10ocEfqClbzIur/DuPZN4=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-13,17,E4Q+iv10ocEfqClbzIur/DuPZN4=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-14,19,E4Q+iv10ocEfqClbzIur/DuPZN4=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-15,19,E4Q+iv10ocEfqClbzIur/DuPZN4=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
