-35,20,2bpEClnS8ucFz4HFqk6VnIPxOKI=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-36,20,2bpEClnS8ucFz4HFqk6VnIPxOKI=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-37,20,2bpEClnS8ucFz4HFqk6VnIPxOKI=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-38,20,2bpEClnS8ucFz4HFqk6VnIPxOKI=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-39,20,2bpEClnS8ucFz4HFqk6VnIPxOKI=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-33,19,2bpEClnS8ucFz4HFqk6VnIPxOKI=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-34,19,2bpEClnS8ucFz4HFqk6VnIPxOKI=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-35,19,2bpEClnS8ucFz4HFqk6VnIPxOKI=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-36,19,2bpEClnS8ucFz4HFqk6VnIPxOKI=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-37,19,2bpEClnS8ucFz4HFqk6VnIPxOKI=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-38,19,2bpEClnS8ucFz4HFqk6VnIPxOKI=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-39,19,2bpEClnS8ucFz4HFqk6VnIPxOKI=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-33,18,2bpEClnS8ucFz4HFqk6VnIPxOKI=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-34,18,2bpEClnS8ucFz4HFqk6VnIPxOKI=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-33,16,2bpEClnS8ucFz4HFqk6VnIPxOKI=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-34,16,2bpEClnS8ucFz4HFqk6VnIPxOKI=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-34,17,2bpEClnS8ucFz4HFqk6VnIPxOKI=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-36,18,xAK7CLjylNdz9We+Dfhz5T5SbWY=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-35,16,2bpEClnS8ucFz4HFqk6VnIPxOKI=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-36,17,xAK7CLjylNdz9We+Dfhz5T5SbWY=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-48,21,xAK7CLjylNdz9We+Dfhz5T5SbWY=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-40,23,xAK7CLjylNdz9We+Dfhz5T5SbWY=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-46,20,xAK7CLjylNdz9We+Dfhz5T5SbWY=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-40,22,xAK7CLjylNdz9We+Dfhz5T5SbWY=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-41,23,xAK7CLjylNdz9We+Dfhz5T5SbWY=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-42,23,xAK7CLjylNdz9We+Dfhz5T5SbWY=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-43,23,xAK7CLjylNdz9We+Dfhz5T5SbWY=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-47,20,xAK7CLjylNdz9We+Dfhz5T5SbWY=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-44,23,xAK7CLjylNdz9We+Dfhz5T5SbWY=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-48,20,xAK7CLjylNdz9We+Dfhz5T5SbWY=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-45,23,xAK7CLjylNdz9We+Dfhz5T5SbWY=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-46,23,xAK7CLjylNdz9We+Dfhz5T5SbWY=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-47,23,xAK7CLjylNdz9We+Dfhz5T5SbWY=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-48,23,xAK7CLjylNdz9We+Dfhz5T5SbWY=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-41,22,xAK7CLjylNdz9We+Dfhz5T5SbWY=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-47,16,xAK7CLjylNdz9We+Dfhz5T5SbWY=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-40,21,xAK7CLjylNdz9We+Dfhz5T5SbWY=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-47,17,xAK7CLjylNdz9We+Dfhz5T5SbWY=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-48,17,xAK7CLjylNdz9We+Dfhz5T5SbWY=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-48,16,xAK7CLjylNdz9We+Dfhz5T5SbWY=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-47,19,xAK7CLjylNdz9We+Dfhz5T5SbWY=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-40,20,xAK7CLjylNdz9We+Dfhz5T5SbWY=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-44,22,xAK7CLjylNdz9We+Dfhz5T5SbWY=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-45,22,xAK7CLjylNdz9We+Dfhz5T5SbWY=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-46,22,xAK7CLjylNdz9We+Dfhz5T5SbWY=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-48,19,xAK7CLjylNdz9We+Dfhz5T5SbWY=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-47,18,xAK7CLjylNdz9We+Dfhz5T5SbWY=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-47,22,xAK7CLjylNdz9We+Dfhz5T5SbWY=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-48,22,xAK7CLjylNdz9We+Dfhz5T5SbWY=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-48,18,xAK7CLjylNdz9We+Dfhz5T5SbWY=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-35,17,xAK7CLjylNdz9We+Dfhz5T5SbWY=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-47,21,xAK7CLjylNdz9We+Dfhz5T5SbWY=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-46,21,xAK7CLjylNdz9We+Dfhz5T5SbWY=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-39,18,xAK7CLjylNdz9We+Dfhz5T5SbWY=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-45,21,R0K2+DOKfyHEvwMI6i87qegwIG0=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-40,19,R0K2+DOKfyHEvwMI6i87qegwIG0=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-36,16,xAK7CLjylNdz9We+Dfhz5T5SbWY=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-38,18,R8eDp0Ab/twjZWx8rH2kD9veIS4=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-41,20,xuv7HftcRYkWIqvqFNj9NdJ1iOw=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-41,16,R0K2+DOKfyHEvwMI6i87qegwIG0=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-40,16,24R7LrZn3GWk//dZLdkJEWxub0c=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-42,18,xuv7HftcRYkWIqvqFNj9NdJ1iOw=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-43,16,R8eDp0Ab/twjZWx8rH2kD9veIS4=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-39,17,R8eDp0Ab/twjZWx8rH2kD9veIS4=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-37,18,R8eDp0Ab/twjZWx8rH2kD9veIS4=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-37,17,R8eDp0Ab/twjZWx8rH2kD9veIS4=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-42,17,R0K2+DOKfyHEvwMI6i87qegwIG0=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-40,17,24R7LrZn3GWk//dZLdkJEWxub0c=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-38,16,R8eDp0Ab/twjZWx8rH2kD9veIS4=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-38,17,R8eDp0Ab/twjZWx8rH2kD9veIS4=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-37,16,R8eDp0Ab/twjZWx8rH2kD9veIS4=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-40,18,xuv7HftcRYkWIqvqFNj9NdJ1iOw=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-46,16,24R7LrZn3GWk//dZLdkJEWxub0c=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-44,21,R0K2+DOKfyHEvwMI6i87qegwIG0=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-43,21,R0K2+DOKfyHEvwMI6i87qegwIG0=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-41,18,R0K2+DOKfyHEvwMI6i87qegwIG0=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-42,21,xAK7CLjylNdz9We+Dfhz5T5SbWY=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-41,21,xAK7CLjylNdz9We+Dfhz5T5SbWY=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-43,22,xAK7CLjylNdz9We+Dfhz5T5SbWY=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-39,16,R8eDp0Ab/twjZWx8rH2kD9veIS4=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-46,17,xAK7CLjylNdz9We+Dfhz5T5SbWY=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-41,17,R0K2+DOKfyHEvwMI6i87qegwIG0=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-42,22,xAK7CLjylNdz9We+Dfhz5T5SbWY=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-46,19,R0K2+DOKfyHEvwMI6i87qegwIG0=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-45,20,R0K2+DOKfyHEvwMI6i87qegwIG0=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-41,19,R0K2+DOKfyHEvwMI6i87qegwIG0=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-45,17,xAK7CLjylNdz9We+Dfhz5T5SbWY=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-46,18,xuv7HftcRYkWIqvqFNj9NdJ1iOw=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-42,19,24R7LrZn3GWk//dZLdkJEWxub0c=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-43,19,24R7LrZn3GWk//dZLdkJEWxub0c=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-44,16,24R7LrZn3GWk//dZLdkJEWxub0c=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-44,20,24R7LrZn3GWk//dZLdkJEWxub0c=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-44,19,24R7LrZn3GWk//dZLdkJEWxub0c=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-45,16,xuv7HftcRYkWIqvqFNj9NdJ1iOw=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-43,20,xuv7HftcRYkWIqvqFNj9NdJ1iOw=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-43,17,xuv7HftcRYkWIqvqFNj9NdJ1iOw=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-43,18,xuv7HftcRYkWIqvqFNj9NdJ1iOw=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-45,19,24R7LrZn3GWk//dZLdkJEWxub0c=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-44,18,R8eDp0Ab/twjZWx8rH2kD9veIS4=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-44,17,R0K2+DOKfyHEvwMI6i87qegwIG0=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-42,20,R8eDp0Ab/twjZWx8rH2kD9veIS4=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-42,16,xuv7HftcRYkWIqvqFNj9NdJ1iOw=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-45,18,R8eDp0Ab/twjZWx8rH2kD9veIS4=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-44,14,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-42,9,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-43,8,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-45,14,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-46,14,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-45,8,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-45,13,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-47,14,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-46,13,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-47,13,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-47,12,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-42,10,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-43,12,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-43,10,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-43,11,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-43,9,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-44,11,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-45,11,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-46,11,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-47,8,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-44,10,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-44,9,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-42,8,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-45,10,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-45,9,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-44,8,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-46,9,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-46,10,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-47,10,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-46,8,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-44,12,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-47,9,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-44,13,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-47,11,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-45,12,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-46,12,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-40,3,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,z+ELqemuUp2UIEzmI990Vc10zxE=
-39,3,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,z+ELqemuUp2UIEzmI990Vc10zxE=
-33,6,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,z+ELqemuUp2UIEzmI990Vc10zxE=
-34,6,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,z+ELqemuUp2UIEzmI990Vc10zxE=
-35,6,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,z+ELqemuUp2UIEzmI990Vc10zxE=
-36,6,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,z+ELqemuUp2UIEzmI990Vc10zxE=
-39,2,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,z+ELqemuUp2UIEzmI990Vc10zxE=
-40,2,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,z+ELqemuUp2UIEzmI990Vc10zxE=
-39,6,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,z+ELqemuUp2UIEzmI990Vc10zxE=
-40,6,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,z+ELqemuUp2UIEzmI990Vc10zxE=
-33,5,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,z+ELqemuUp2UIEzmI990Vc10zxE=
-34,5,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,z+ELqemuUp2UIEzmI990Vc10zxE=
-36,5,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,z+ELqemuUp2UIEzmI990Vc10zxE=
-35,5,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,z+ELqemuUp2UIEzmI990Vc10zxE=
-39,5,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,z+ELqemuUp2UIEzmI990Vc10zxE=
-40,5,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,z+ELqemuUp2UIEzmI990Vc10zxE=
-38,1,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,z+ELqemuUp2UIEzmI990Vc10zxE=
-39,1,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,z+ELqemuUp2UIEzmI990Vc10zxE=
-33,4,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,z+ELqemuUp2UIEzmI990Vc10zxE=
-40,1,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,z+ELqemuUp2UIEzmI990Vc10zxE=
-39,4,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,z+ELqemuUp2UIEzmI990Vc10zxE=
-40,4,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,z+ELqemuUp2UIEzmI990Vc10zxE=
-33,3,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,z+ELqemuUp2UIEzmI990Vc10zxE=
-38,3,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,z+ELqemuUp2UIEzmI990Vc10zxE=
-44,15,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-45,15,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-46,15,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-47,15,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-48,9,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-48,13,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-48,14,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-48,12,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-48,11,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-48,10,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-48,15,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-48,8,efbtGMOXUjJVwgrTD+dIWzcqVks=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-40,0,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,z+ELqemuUp2UIEzmI990Vc10zxE=
-39,0,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,z+ELqemuUp2UIEzmI990Vc10zxE=
-38,0,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,z+ELqemuUp2UIEzmI990Vc10zxE=
-37,0,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,z+ELqemuUp2UIEzmI990Vc10zxE=
-33,2,VC/D2VRg+2iD6ua9cZoCJx1X/Ms=,z+ELqemuUp2UIEzmI990Vc10zxE=
-37,3,efbtGMOXUjJVwgrTD+dIWzcqVks=,z+ELqemuUp2UIEzmI990Vc10zxE=
-40,7,efbtGMOXUjJVwgrTD+dIWzcqVks=,z+ELqemuUp2UIEzmI990Vc10zxE=
-40,8,efbtGMOXUjJVwgrTD+dIWzcqVks=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-36,8,efbtGMOXUjJVwgrTD+dIWzcqVks=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-36,7,efbtGMOXUjJVwgrTD+dIWzcqVks=,z+ELqemuUp2UIEzmI990Vc10zxE=
-35,8,efbtGMOXUjJVwgrTD+dIWzcqVks=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-34,8,efbtGMOXUjJVwgrTD+dIWzcqVks=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-33,8,efbtGMOXUjJVwgrTD+dIWzcqVks=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-35,7,efbtGMOXUjJVwgrTD+dIWzcqVks=,z+ELqemuUp2UIEzmI990Vc10zxE=
-34,7,efbtGMOXUjJVwgrTD+dIWzcqVks=,z+ELqemuUp2UIEzmI990Vc10zxE=
-33,7,efbtGMOXUjJVwgrTD+dIWzcqVks=,z+ELqemuUp2UIEzmI990Vc10zxE=
-36,9,efbtGMOXUjJVwgrTD+dIWzcqVks=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-35,9,efbtGMOXUjJVwgrTD+dIWzcqVks=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-34,9,efbtGMOXUjJVwgrTD+dIWzcqVks=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-33,9,efbtGMOXUjJVwgrTD+dIWzcqVks=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-36,10,efbtGMOXUjJVwgrTD+dIWzcqVks=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-35,10,efbtGMOXUjJVwgrTD+dIWzcqVks=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-34,10,efbtGMOXUjJVwgrTD+dIWzcqVks=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-33,10,LKzO9ykZpYlFiKGk6b8smY4QYsg=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-34,2,efbtGMOXUjJVwgrTD+dIWzcqVks=,z+ELqemuUp2UIEzmI990Vc10zxE=
-36,0,efbtGMOXUjJVwgrTD+dIWzcqVks=,z+ELqemuUp2UIEzmI990Vc10zxE=
