37,-39,Hon4t+x8GkVDn06Wn4rYre1zJI4=,O2bYODd/5Wue6Rt55zQwBKhbnro=
38,-38,Hon4t+x8GkVDn06Wn4rYre1zJI4=,O2bYODd/5Wue6Rt55zQwBKhbnro=
37,-37,Hon4t+x8GkVDn06Wn4rYre1zJI4=,O2bYODd/5Wue6Rt55zQwBKhbnro=
36,-40,Hon4t+x8GkVDn06Wn4rYre1zJI4=,O2bYODd/5Wue6Rt55zQwBKhbnro=
38,-34,Hon4t+x8GkVDn06Wn4rYre1zJI4=,O2bYODd/5Wue6Rt55zQwBKhbnro=
37,-38,Hon4t+x8GkVDn06Wn4rYre1zJI4=,O2bYODd/5Wue6Rt55zQwBKhbnro=
35,-40,Nrftb2Wa44njLGndXNv16C3NxiQ=,O2bYODd/5Wue6Rt55zQwBKhbnro=
34,-40,G42LkplylIVM8mLZ3/0Hhwe73yY=,O2bYODd/5Wue6Rt55zQwBKhbnro=
36,-34,0pIIstbXUVNf+n+41rAOpw/AFmU=,O2bYODd/5Wue6Rt55zQwBKhbnro=
36,-37,Nrftb2Wa44njLGndXNv16C3NxiQ=,O2bYODd/5Wue6Rt55zQwBKhbnro=
35,-34,j7/ek73NoWKKeQ5EqXCl5J5QX4s=,O2bYODd/5Wue6Rt55zQwBKhbnro=
34,-34,j7/ek73NoWKKeQ5EqXCl5J5QX4s=,O2bYODd/5Wue6Rt55zQwBKhbnro=
32,-33,pnbFvqmcq7SZxF7u7JqqE522l1Q=,O2bYODd/5Wue6Rt55zQwBKhbnro=
33,-37,pnbFvqmcq7SZxF7u7JqqE522l1Q=,O2bYODd/5Wue6Rt55zQwBKhbnro=
32,-37,pnbFvqmcq7SZxF7u7JqqE522l1Q=,O2bYODd/5Wue6Rt55zQwBKhbnro=
35,-37,pnbFvqmcq7SZxF7u7JqqE522l1Q=,O2bYODd/5Wue6Rt55zQwBKhbnro=
34,-37,pnbFvqmcq7SZxF7u7JqqE522l1Q=,O2bYODd/5Wue6Rt55zQwBKhbnro=
32,-38,Nrftb2Wa44njLGndXNv16C3NxiQ=,O2bYODd/5Wue6Rt55zQwBKhbnro=
36,-36,G42LkplylIVM8mLZ3/0Hhwe73yY=,O2bYODd/5Wue6Rt55zQwBKhbnro=
33,-33,Nrftb2Wa44njLGndXNv16C3NxiQ=,O2bYODd/5Wue6Rt55zQwBKhbnro=
33,-38,pnbFvqmcq7SZxF7u7JqqE522l1Q=,O2bYODd/5Wue6Rt55zQwBKhbnro=
34,-38,j7/ek73NoWKKeQ5EqXCl5J5QX4s=,O2bYODd/5Wue6Rt55zQwBKhbnro=
32,-35,G42LkplylIVM8mLZ3/0Hhwe73yY=,O2bYODd/5Wue6Rt55zQwBKhbnro=
33,-39,G42LkplylIVM8mLZ3/0Hhwe73yY=,O2bYODd/5Wue6Rt55zQwBKhbnro=
35,-33,Nrftb2Wa44njLGndXNv16C3NxiQ=,O2bYODd/5Wue6Rt55zQwBKhbnro=
34,-33,Nrftb2Wa44njLGndXNv16C3NxiQ=,O2bYODd/5Wue6Rt55zQwBKhbnro=
36,-33,Nrftb2Wa44njLGndXNv16C3NxiQ=,O2bYODd/5Wue6Rt55zQwBKhbnro=
34,-39,j7/ek73NoWKKeQ5EqXCl5J5QX4s=,O2bYODd/5Wue6Rt55zQwBKhbnro=
35,-36,0pIIstbXUVNf+n+41rAOpw/AFmU=,O2bYODd/5Wue6Rt55zQwBKhbnro=
34,-35,0pIIstbXUVNf+n+41rAOpw/AFmU=,O2bYODd/5Wue6Rt55zQwBKhbnro=
32,-36,G42LkplylIVM8mLZ3/0Hhwe73yY=,O2bYODd/5Wue6Rt55zQwBKhbnro=
37,-33,Hon4t+x8GkVDn06Wn4rYre1zJI4=,O2bYODd/5Wue6Rt55zQwBKhbnro=
33,-35,G42LkplylIVM8mLZ3/0Hhwe73yY=,O2bYODd/5Wue6Rt55zQwBKhbnro=
35,-35,0pIIstbXUVNf+n+41rAOpw/AFmU=,O2bYODd/5Wue6Rt55zQwBKhbnro=
33,-36,G42LkplylIVM8mLZ3/0Hhwe73yY=,O2bYODd/5Wue6Rt55zQwBKhbnro=
35,-38,j7/ek73NoWKKeQ5EqXCl5J5QX4s=,O2bYODd/5Wue6Rt55zQwBKhbnro=
35,-39,j7/ek73NoWKKeQ5EqXCl5J5QX4s=,O2bYODd/5Wue6Rt55zQwBKhbnro=
34,-36,G42LkplylIVM8mLZ3/0Hhwe73yY=,O2bYODd/5Wue6Rt55zQwBKhbnro=
36,-38,0pIIstbXUVNf+n+41rAOpw/AFmU=,O2bYODd/5Wue6Rt55zQwBKhbnro=
32,-34,G42LkplylIVM8mLZ3/0Hhwe73yY=,O2bYODd/5Wue6Rt55zQwBKhbnro=
33,-34,j7/ek73NoWKKeQ5EqXCl5J5QX4s=,O2bYODd/5Wue6Rt55zQwBKhbnro=
