26,-35,m1X5JvpmuSlZLewbe4dktdJDLes=,VGl/UgOoKWyEK8+ILE7wLE6cLGo=
25,-35,m1X5JvpmuSlZLewbe4dktdJDLes=,VGl/UgOoKWyEK8+ILE7wLE6cLGo=
24,-35,m1X5JvpmuSlZLewbe4dktdJDLes=,VGl/UgOoKWyEK8+ILE7wLE6cLGo=
26,-39,m1X5JvpmuSlZLewbe4dktdJDLes=,VGl/UgOoKWyEK8+ILE7wLE6cLGo=
25,-39,m1X5JvpmuSlZLewbe4dktdJDLes=,VGl/UgOoKWyEK8+ILE7wLE6cLGo=
24,-40,m1X5JvpmuSlZLewbe4dktdJDLes=,VGl/UgOoKWyEK8+ILE7wLE6cLGo=
31,-39,m1X5JvpmuSlZLewbe4dktdJDLes=,VGl/UgOoKWyEK8+ILE7wLE6cLGo=
31,-40,m1X5JvpmuSlZLewbe4dktdJDLes=,VGl/UgOoKWyEK8+ILE7wLE6cLGo=
31,-38,m1X5JvpmuSlZLewbe4dktdJDLes=,VGl/UgOoKWyEK8+ILE7wLE6cLGo=
24,-33,m1X5JvpmuSlZLewbe4dktdJDLes=,VGl/UgOoKWyEK8+ILE7wLE6cLGo=
25,-33,m1X5JvpmuSlZLewbe4dktdJDLes=,VGl/UgOoKWyEK8+ILE7wLE6cLGo=
30,-36,m1X5JvpmuSlZLewbe4dktdJDLes=,VGl/UgOoKWyEK8+ILE7wLE6cLGo=
31,-37,m1X5JvpmuSlZLewbe4dktdJDLes=,VGl/UgOoKWyEK8+ILE7wLE6cLGo=
30,-33,B6/fXTRaL0q+0SA8JW+/2q8f+R4=,VGl/UgOoKWyEK8+ILE7wLE6cLGo=
30,-34,bbUjiUcC0ybP6lukbIYiD8I74KQ=,VGl/UgOoKWyEK8+ILE7wLE6cLGo=
31,-36,bbUjiUcC0ybP6lukbIYiD8I74KQ=,VGl/UgOoKWyEK8+ILE7wLE6cLGo=
31,-33,B6/fXTRaL0q+0SA8JW+/2q8f+R4=,VGl/UgOoKWyEK8+ILE7wLE6cLGo=
28,-34,bbUjiUcC0ybP6lukbIYiD8I74KQ=,VGl/UgOoKWyEK8+ILE7wLE6cLGo=
28,-33,B6/fXTRaL0q+0SA8JW+/2q8f+R4=,VGl/UgOoKWyEK8+ILE7wLE6cLGo=
26,-33,bbUjiUcC0ybP6lukbIYiD8I74KQ=,VGl/UgOoKWyEK8+ILE7wLE6cLGo=
29,-33,B6/fXTRaL0q+0SA8JW+/2q8f+R4=,VGl/UgOoKWyEK8+ILE7wLE6cLGo=
29,-34,bbUjiUcC0ybP6lukbIYiD8I74KQ=,VGl/UgOoKWyEK8+ILE7wLE6cLGo=
27,-35,bbUjiUcC0ybP6lukbIYiD8I74KQ=,VGl/UgOoKWyEK8+ILE7wLE6cLGo=
31,-34,B6/fXTRaL0q+0SA8JW+/2q8f+R4=,VGl/UgOoKWyEK8+ILE7wLE6cLGo=
31,-35,B6/fXTRaL0q+0SA8JW+/2q8f+R4=,VGl/UgOoKWyEK8+ILE7wLE6cLGo=
28,-35,bbUjiUcC0ybP6lukbIYiD8I74KQ=,VGl/UgOoKWyEK8+ILE7wLE6cLGo=
29,-35,bbUjiUcC0ybP6lukbIYiD8I74KQ=,VGl/UgOoKWyEK8+ILE7wLE6cLGo=
26,-34,bbUjiUcC0ybP6lukbIYiD8I74KQ=,VGl/UgOoKWyEK8+ILE7wLE6cLGo=
27,-33,B6/fXTRaL0q+0SA8JW+/2q8f+R4=,VGl/UgOoKWyEK8+ILE7wLE6cLGo=
30,-35,bbUjiUcC0ybP6lukbIYiD8I74KQ=,VGl/UgOoKWyEK8+ILE7wLE6cLGo=
27,-34,bbUjiUcC0ybP6lukbIYiD8I74KQ=,VGl/UgOoKWyEK8+ILE7wLE6cLGo=
