7,4,xelIrgoxEBC/a0DCsSRSGiHnugQ=,6+zChzdkyGGOnkQL7r767yX/krY=
7,0,RFTAJwQgTN+ATps2ggCSHBvXRyU=,6+zChzdkyGGOnkQL7r767yX/krY=
6,3,RFTAJwQgTN+ATps2ggCSHBvXRyU=,6+zChzdkyGGOnkQL7r767yX/krY=
0,0,zWQyjyFTDwGHF+aO77a6foHD9Q8=,6+zChzdkyGGOnkQL7r767yX/krY=
7,3,RFTAJwQgTN+ATps2ggCSHBvXRyU=,6+zChzdkyGGOnkQL7r767yX/krY=
1,7,+9dIj5a4a1oMFEv22yZ1LzcqhAE=,6+zChzdkyGGOnkQL7r767yX/krY=
6,2,v7K5ISYUkJf1XrSz2cyXc933ZdA=,6+zChzdkyGGOnkQL7r767yX/krY=
7,2,v7K5ISYUkJf1XrSz2cyXc933ZdA=,6+zChzdkyGGOnkQL7r767yX/krY=
4,0,RFTAJwQgTN+ATps2ggCSHBvXRyU=,6+zChzdkyGGOnkQL7r767yX/krY=
6,0,RFTAJwQgTN+ATps2ggCSHBvXRyU=,6+zChzdkyGGOnkQL7r767yX/krY=
3,1,zWQyjyFTDwGHF+aO77a6foHD9Q8=,6+zChzdkyGGOnkQL7r767yX/krY=
2,1,zWQyjyFTDwGHF+aO77a6foHD9Q8=,6+zChzdkyGGOnkQL7r767yX/krY=
0,5,M2rw2RCUxw4/YwFMiGJzcWwDWkQ=,6+zChzdkyGGOnkQL7r767yX/krY=
1,0,M2rw2RCUxw4/YwFMiGJzcWwDWkQ=,6+zChzdkyGGOnkQL7r767yX/krY=
9,15,erGpY4zfpV7uA1S+tz+dQOo52Pw=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
10,15,erGpY4zfpV7uA1S+tz+dQOo52Pw=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
11,15,erGpY4zfpV7uA1S+tz+dQOo52Pw=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
12,15,erGpY4zfpV7uA1S+tz+dQOo52Pw=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
13,15,erGpY4zfpV7uA1S+tz+dQOo52Pw=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
14,15,erGpY4zfpV7uA1S+tz+dQOo52Pw=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
9,0,NiYU3KU0y87U2Mh3L21hBFj7bKw=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
3,2,zWQyjyFTDwGHF+aO77a6foHD9Q8=,6+zChzdkyGGOnkQL7r767yX/krY=
0,6,zWQyjyFTDwGHF+aO77a6foHD9Q8=,6+zChzdkyGGOnkQL7r767yX/krY=
0,7,NiYU3KU0y87U2Mh3L21hBFj7bKw=,6+zChzdkyGGOnkQL7r767yX/krY=
6,7,k9HRCJhJ/2JijzmL+D7Pudvqmv4=,6+zChzdkyGGOnkQL7r767yX/krY=
8,4,xelIrgoxEBC/a0DCsSRSGiHnugQ=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
15,12,CfPp6i5Ctvs3tOVLJlvQ7sOhFLc=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
15,14,CfPp6i5Ctvs3tOVLJlvQ7sOhFLc=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
8,0,RFTAJwQgTN+ATps2ggCSHBvXRyU=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
5,7,95V89K1xBFC+g9nEU1o51NCojbA=,6+zChzdkyGGOnkQL7r767yX/krY=
15,0,NiYU3KU0y87U2Mh3L21hBFj7bKw=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
7,6,tzGYXqvHcKq0kvSo5MOPYgP92Ro=,6+zChzdkyGGOnkQL7r767yX/krY=
15,7,PIEo/gh2wDqn00ACgsyLKPqX1TE=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
4,7,95V89K1xBFC+g9nEU1o51NCojbA=,6+zChzdkyGGOnkQL7r767yX/krY=
14,0,+9dIj5a4a1oMFEv22yZ1LzcqhAE=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
11,0,RFTAJwQgTN+ATps2ggCSHBvXRyU=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
15,15,erGpY4zfpV7uA1S+tz+dQOo52Pw=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
8,6,tzGYXqvHcKq0kvSo5MOPYgP92Ro=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
10,0,v7K5ISYUkJf1XrSz2cyXc933ZdA=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
15,5,sT/CYBtpuwYCDttw/vJaZl907Ms=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
12,0,+9dIj5a4a1oMFEv22yZ1LzcqhAE=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
0,11,+9dIj5a4a1oMFEv22yZ1LzcqhAE=,DchJozSw7ei+42t88IMhtFpZmkY=
8,2,NiYU3KU0y87U2Mh3L21hBFj7bKw=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
15,1,zWQyjyFTDwGHF+aO77a6foHD9Q8=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
13,0,+9dIj5a4a1oMFEv22yZ1LzcqhAE=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
15,6,PIEo/gh2wDqn00ACgsyLKPqX1TE=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
15,3,M2rw2RCUxw4/YwFMiGJzcWwDWkQ=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
13,3,Zx/hSZGzRHNAlK1hitwWlcdkmI4=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
0,10,+9dIj5a4a1oMFEv22yZ1LzcqhAE=,DchJozSw7ei+42t88IMhtFpZmkY=
15,2,M2rw2RCUxw4/YwFMiGJzcWwDWkQ=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
12,3,xQQ1VqMPxsGjAp5Exx5cNm1u3J8=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
14,3,M2rw2RCUxw4/YwFMiGJzcWwDWkQ=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
11,3,NiYU3KU0y87U2Mh3L21hBFj7bKw=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
10,3,NiYU3KU0y87U2Mh3L21hBFj7bKw=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
15,4,HOkc0TgsASFKqeog2HgfU5IAQsU=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
9,3,NiYU3KU0y87U2Mh3L21hBFj7bKw=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
11,2,NiYU3KU0y87U2Mh3L21hBFj7bKw=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
9,1,NiYU3KU0y87U2Mh3L21hBFj7bKw=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
13,2,xQQ1VqMPxsGjAp5Exx5cNm1u3J8=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
0,9,+9dIj5a4a1oMFEv22yZ1LzcqhAE=,DchJozSw7ei+42t88IMhtFpZmkY=
12,2,xQQ1VqMPxsGjAp5Exx5cNm1u3J8=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
11,1,NiYU3KU0y87U2Mh3L21hBFj7bKw=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
10,1,NiYU3KU0y87U2Mh3L21hBFj7bKw=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
14,2,xQQ1VqMPxsGjAp5Exx5cNm1u3J8=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
12,5,RFTAJwQgTN+ATps2ggCSHBvXRyU=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
12,1,M2rw2RCUxw4/YwFMiGJzcWwDWkQ=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
1,11,Zx/hSZGzRHNAlK1hitwWlcdkmI4=,DchJozSw7ei+42t88IMhtFpZmkY=
9,2,NiYU3KU0y87U2Mh3L21hBFj7bKw=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
8,15,PIEo/gh2wDqn00ACgsyLKPqX1TE=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
13,1,zWQyjyFTDwGHF+aO77a6foHD9Q8=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
7,10,HOkc0TgsASFKqeog2HgfU5IAQsU=,DchJozSw7ei+42t88IMhtFpZmkY=
14,1,zWQyjyFTDwGHF+aO77a6foHD9Q8=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
4,15,PIEo/gh2wDqn00ACgsyLKPqX1TE=,DchJozSw7ei+42t88IMhtFpZmkY=
14,4,HOkc0TgsASFKqeog2HgfU5IAQsU=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
6,10,HOkc0TgsASFKqeog2HgfU5IAQsU=,DchJozSw7ei+42t88IMhtFpZmkY=
5,13,pTvF7dqqBTd6NNebUzrrSW/kY7A=,DchJozSw7ei+42t88IMhtFpZmkY=
13,6,RFTAJwQgTN+ATps2ggCSHBvXRyU=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
14,6,pTvF7dqqBTd6NNebUzrrSW/kY7A=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
12,6,/vxMBiGtRRrG+tvA+URff2CxuKg=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
7,9,sT/CYBtpuwYCDttw/vJaZl907Ms=,DchJozSw7ei+42t88IMhtFpZmkY=
13,4,PIEo/gh2wDqn00ACgsyLKPqX1TE=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
13,5,/vxMBiGtRRrG+tvA+URff2CxuKg=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
4,13,/vxMBiGtRRrG+tvA+URff2CxuKg=,DchJozSw7ei+42t88IMhtFpZmkY=
6,9,xelIrgoxEBC/a0DCsSRSGiHnugQ=,DchJozSw7ei+42t88IMhtFpZmkY=
13,7,/vxMBiGtRRrG+tvA+URff2CxuKg=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
14,7,/vxMBiGtRRrG+tvA+URff2CxuKg=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
14,5,RFTAJwQgTN+ATps2ggCSHBvXRyU=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
12,7,/vxMBiGtRRrG+tvA+URff2CxuKg=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
12,4,PIEo/gh2wDqn00ACgsyLKPqX1TE=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
15,13,CfPp6i5Ctvs3tOVLJlvQ7sOhFLc=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
15,9,erGpY4zfpV7uA1S+tz+dQOo52Pw=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
15,8,sT/CYBtpuwYCDttw/vJaZl907Ms=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
15,10,erGpY4zfpV7uA1S+tz+dQOo52Pw=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
15,11,erGpY4zfpV7uA1S+tz+dQOo52Pw=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
8,13,HOkc0TgsASFKqeog2HgfU5IAQsU=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
8,12,pTvF7dqqBTd6NNebUzrrSW/kY7A=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
7,12,/vxMBiGtRRrG+tvA+URff2CxuKg=,DchJozSw7ei+42t88IMhtFpZmkY=
4,12,pTvF7dqqBTd6NNebUzrrSW/kY7A=,DchJozSw7ei+42t88IMhtFpZmkY=
6,12,pTvF7dqqBTd6NNebUzrrSW/kY7A=,DchJozSw7ei+42t88IMhtFpZmkY=
7,14,pTvF7dqqBTd6NNebUzrrSW/kY7A=,DchJozSw7ei+42t88IMhtFpZmkY=
5,12,HOkc0TgsASFKqeog2HgfU5IAQsU=,DchJozSw7ei+42t88IMhtFpZmkY=
8,14,pTvF7dqqBTd6NNebUzrrSW/kY7A=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
14,8,tzGYXqvHcKq0kvSo5MOPYgP92Ro=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
9,13,PIEo/gh2wDqn00ACgsyLKPqX1TE=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
7,13,HOkc0TgsASFKqeog2HgfU5IAQsU=,DchJozSw7ei+42t88IMhtFpZmkY=
5,14,/vxMBiGtRRrG+tvA+URff2CxuKg=,DchJozSw7ei+42t88IMhtFpZmkY=
6,14,pTvF7dqqBTd6NNebUzrrSW/kY7A=,DchJozSw7ei+42t88IMhtFpZmkY=
9,12,/vxMBiGtRRrG+tvA+URff2CxuKg=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
4,14,pTvF7dqqBTd6NNebUzrrSW/kY7A=,DchJozSw7ei+42t88IMhtFpZmkY=
6,13,HOkc0TgsASFKqeog2HgfU5IAQsU=,DchJozSw7ei+42t88IMhtFpZmkY=
10,12,/vxMBiGtRRrG+tvA+URff2CxuKg=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
12,8,KzsA0EdtfhXFIMJR58FBfoYWmAM=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
6,15,sT/CYBtpuwYCDttw/vJaZl907Ms=,DchJozSw7ei+42t88IMhtFpZmkY=
5,15,PIEo/gh2wDqn00ACgsyLKPqX1TE=,DchJozSw7ei+42t88IMhtFpZmkY=
11,12,PIEo/gh2wDqn00ACgsyLKPqX1TE=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
13,8,KzsA0EdtfhXFIMJR58FBfoYWmAM=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
7,15,HOkc0TgsASFKqeog2HgfU5IAQsU=,DchJozSw7ei+42t88IMhtFpZmkY=
5,10,PIEo/gh2wDqn00ACgsyLKPqX1TE=,DchJozSw7ei+42t88IMhtFpZmkY=
5,9,xelIrgoxEBC/a0DCsSRSGiHnugQ=,DchJozSw7ei+42t88IMhtFpZmkY=
12,9,erGpY4zfpV7uA1S+tz+dQOo52Pw=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
4,9,95V89K1xBFC+g9nEU1o51NCojbA=,DchJozSw7ei+42t88IMhtFpZmkY=
4,10,k9HRCJhJ/2JijzmL+D7Pudvqmv4=,DchJozSw7ei+42t88IMhtFpZmkY=
7,11,sT/CYBtpuwYCDttw/vJaZl907Ms=,DchJozSw7ei+42t88IMhtFpZmkY=
14,11,erGpY4zfpV7uA1S+tz+dQOo52Pw=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
8,9,k9HRCJhJ/2JijzmL+D7Pudvqmv4=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
3,10,xQQ1VqMPxsGjAp5Exx5cNm1u3J8=,DchJozSw7ei+42t88IMhtFpZmkY=
2,10,Zx/hSZGzRHNAlK1hitwWlcdkmI4=,DchJozSw7ei+42t88IMhtFpZmkY=
3,9,Zx/hSZGzRHNAlK1hitwWlcdkmI4=,DchJozSw7ei+42t88IMhtFpZmkY=
13,11,erGpY4zfpV7uA1S+tz+dQOo52Pw=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
1,10,+9dIj5a4a1oMFEv22yZ1LzcqhAE=,DchJozSw7ei+42t88IMhtFpZmkY=
6,11,PIEo/gh2wDqn00ACgsyLKPqX1TE=,DchJozSw7ei+42t88IMhtFpZmkY=
2,9,xQQ1VqMPxsGjAp5Exx5cNm1u3J8=,DchJozSw7ei+42t88IMhtFpZmkY=
1,9,Zx/hSZGzRHNAlK1hitwWlcdkmI4=,DchJozSw7ei+42t88IMhtFpZmkY=
8,10,CfPp6i5Ctvs3tOVLJlvQ7sOhFLc=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
12,11,erGpY4zfpV7uA1S+tz+dQOo52Pw=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
5,11,PIEo/gh2wDqn00ACgsyLKPqX1TE=,DchJozSw7ei+42t88IMhtFpZmkY=
4,11,HOkc0TgsASFKqeog2HgfU5IAQsU=,DchJozSw7ei+42t88IMhtFpZmkY=
8,11,95V89K1xBFC+g9nEU1o51NCojbA=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
3,11,Zx/hSZGzRHNAlK1hitwWlcdkmI4=,DchJozSw7ei+42t88IMhtFpZmkY=
11,8,95V89K1xBFC+g9nEU1o51NCojbA=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
2,11,Zx/hSZGzRHNAlK1hitwWlcdkmI4=,DchJozSw7ei+42t88IMhtFpZmkY=
12,10,sT/CYBtpuwYCDttw/vJaZl907Ms=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
11,5,KzsA0EdtfhXFIMJR58FBfoYWmAM=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
13,14,pTvF7dqqBTd6NNebUzrrSW/kY7A=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
14,12,pTvF7dqqBTd6NNebUzrrSW/kY7A=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
9,7,KzsA0EdtfhXFIMJR58FBfoYWmAM=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
10,7,KzsA0EdtfhXFIMJR58FBfoYWmAM=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
9,8,95V89K1xBFC+g9nEU1o51NCojbA=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
10,8,95V89K1xBFC+g9nEU1o51NCojbA=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
10,5,KzsA0EdtfhXFIMJR58FBfoYWmAM=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
9,5,KzsA0EdtfhXFIMJR58FBfoYWmAM=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
10,4,KzsA0EdtfhXFIMJR58FBfoYWmAM=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
11,6,KzsA0EdtfhXFIMJR58FBfoYWmAM=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
9,4,KzsA0EdtfhXFIMJR58FBfoYWmAM=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
11,4,KzsA0EdtfhXFIMJR58FBfoYWmAM=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
11,7,KzsA0EdtfhXFIMJR58FBfoYWmAM=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
10,6,erGpY4zfpV7uA1S+tz+dQOo52Pw=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
9,6,KzsA0EdtfhXFIMJR58FBfoYWmAM=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
10,9,xelIrgoxEBC/a0DCsSRSGiHnugQ=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
11,9,95V89K1xBFC+g9nEU1o51NCojbA=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
9,9,xelIrgoxEBC/a0DCsSRSGiHnugQ=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
0,3,NiYU3KU0y87U2Mh3L21hBFj7bKw=,6+zChzdkyGGOnkQL7r767yX/krY=
10,10,xelIrgoxEBC/a0DCsSRSGiHnugQ=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
11,11,95V89K1xBFC+g9nEU1o51NCojbA=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
9,10,xelIrgoxEBC/a0DCsSRSGiHnugQ=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
9,11,95V89K1xBFC+g9nEU1o51NCojbA=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
2,0,M2rw2RCUxw4/YwFMiGJzcWwDWkQ=,6+zChzdkyGGOnkQL7r767yX/krY=
2,4,zWQyjyFTDwGHF+aO77a6foHD9Q8=,6+zChzdkyGGOnkQL7r767yX/krY=
10,11,95V89K1xBFC+g9nEU1o51NCojbA=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
7,1,RFTAJwQgTN+ATps2ggCSHBvXRyU=,6+zChzdkyGGOnkQL7r767yX/krY=
11,10,k9HRCJhJ/2JijzmL+D7Pudvqmv4=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
1,3,M2rw2RCUxw4/YwFMiGJzcWwDWkQ=,6+zChzdkyGGOnkQL7r767yX/krY=
2,8,Zx/hSZGzRHNAlK1hitwWlcdkmI4=,DchJozSw7ei+42t88IMhtFpZmkY=
1,8,xQQ1VqMPxsGjAp5Exx5cNm1u3J8=,DchJozSw7ei+42t88IMhtFpZmkY=
8,5,tzGYXqvHcKq0kvSo5MOPYgP92Ro=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
0,2,NiYU3KU0y87U2Mh3L21hBFj7bKw=,6+zChzdkyGGOnkQL7r767yX/krY=
4,5,tzGYXqvHcKq0kvSo5MOPYgP92Ro=,6+zChzdkyGGOnkQL7r767yX/krY=
2,3,M2rw2RCUxw4/YwFMiGJzcWwDWkQ=,6+zChzdkyGGOnkQL7r767yX/krY=
3,8,+9dIj5a4a1oMFEv22yZ1LzcqhAE=,DchJozSw7ei+42t88IMhtFpZmkY=
1,2,M2rw2RCUxw4/YwFMiGJzcWwDWkQ=,6+zChzdkyGGOnkQL7r767yX/krY=
1,6,M2rw2RCUxw4/YwFMiGJzcWwDWkQ=,6+zChzdkyGGOnkQL7r767yX/krY=
4,8,k9HRCJhJ/2JijzmL+D7Pudvqmv4=,DchJozSw7ei+42t88IMhtFpZmkY=
1,5,zWQyjyFTDwGHF+aO77a6foHD9Q8=,6+zChzdkyGGOnkQL7r767yX/krY=
3,4,zWQyjyFTDwGHF+aO77a6foHD9Q8=,6+zChzdkyGGOnkQL7r767yX/krY=
2,5,zWQyjyFTDwGHF+aO77a6foHD9Q8=,6+zChzdkyGGOnkQL7r767yX/krY=
4,2,v7K5ISYUkJf1XrSz2cyXc933ZdA=,6+zChzdkyGGOnkQL7r767yX/krY=
8,7,CfPp6i5Ctvs3tOVLJlvQ7sOhFLc=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
8,3,NiYU3KU0y87U2Mh3L21hBFj7bKw=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
4,4,tzGYXqvHcKq0kvSo5MOPYgP92Ro=,6+zChzdkyGGOnkQL7r767yX/krY=
3,5,M2rw2RCUxw4/YwFMiGJzcWwDWkQ=,6+zChzdkyGGOnkQL7r767yX/krY=
5,0,RFTAJwQgTN+ATps2ggCSHBvXRyU=,6+zChzdkyGGOnkQL7r767yX/krY=
3,0,M2rw2RCUxw4/YwFMiGJzcWwDWkQ=,6+zChzdkyGGOnkQL7r767yX/krY=
0,1,NiYU3KU0y87U2Mh3L21hBFj7bKw=,6+zChzdkyGGOnkQL7r767yX/krY=
1,1,Zx/hSZGzRHNAlK1hitwWlcdkmI4=,6+zChzdkyGGOnkQL7r767yX/krY=
2,6,M2rw2RCUxw4/YwFMiGJzcWwDWkQ=,6+zChzdkyGGOnkQL7r767yX/krY=
0,4,zWQyjyFTDwGHF+aO77a6foHD9Q8=,6+zChzdkyGGOnkQL7r767yX/krY=
8,1,NiYU3KU0y87U2Mh3L21hBFj7bKw=,Z3pNK+XofqhPzD8J4kj+zxkciBk=
4,1,v7K5ISYUkJf1XrSz2cyXc933ZdA=,6+zChzdkyGGOnkQL7r767yX/krY=
5,1,v7K5ISYUkJf1XrSz2cyXc933ZdA=,6+zChzdkyGGOnkQL7r767yX/krY=
8,8,k9HRCJhJ/2JijzmL+D7Pudvqmv4=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
3,6,M2rw2RCUxw4/YwFMiGJzcWwDWkQ=,6+zChzdkyGGOnkQL7r767yX/krY=
5,8,KzsA0EdtfhXFIMJR58FBfoYWmAM=,DchJozSw7ei+42t88IMhtFpZmkY=
3,3,M2rw2RCUxw4/YwFMiGJzcWwDWkQ=,6+zChzdkyGGOnkQL7r767yX/krY=
4,3,RFTAJwQgTN+ATps2ggCSHBvXRyU=,6+zChzdkyGGOnkQL7r767yX/krY=
1,4,M2rw2RCUxw4/YwFMiGJzcWwDWkQ=,6+zChzdkyGGOnkQL7r767yX/krY=
5,4,xelIrgoxEBC/a0DCsSRSGiHnugQ=,6+zChzdkyGGOnkQL7r767yX/krY=
5,5,tzGYXqvHcKq0kvSo5MOPYgP92Ro=,6+zChzdkyGGOnkQL7r767yX/krY=
6,5,tzGYXqvHcKq0kvSo5MOPYgP92Ro=,6+zChzdkyGGOnkQL7r767yX/krY=
4,6,tzGYXqvHcKq0kvSo5MOPYgP92Ro=,6+zChzdkyGGOnkQL7r767yX/krY=
7,5,tzGYXqvHcKq0kvSo5MOPYgP92Ro=,6+zChzdkyGGOnkQL7r767yX/krY=
6,1,v7K5ISYUkJf1XrSz2cyXc933ZdA=,6+zChzdkyGGOnkQL7r767yX/krY=
5,6,tzGYXqvHcKq0kvSo5MOPYgP92Ro=,6+zChzdkyGGOnkQL7r767yX/krY=
5,2,v7K5ISYUkJf1XrSz2cyXc933ZdA=,6+zChzdkyGGOnkQL7r767yX/krY=
5,3,RFTAJwQgTN+ATps2ggCSHBvXRyU=,6+zChzdkyGGOnkQL7r767yX/krY=
6,6,tzGYXqvHcKq0kvSo5MOPYgP92Ro=,6+zChzdkyGGOnkQL7r767yX/krY=
2,2,M2rw2RCUxw4/YwFMiGJzcWwDWkQ=,6+zChzdkyGGOnkQL7r767yX/krY=
6,4,xelIrgoxEBC/a0DCsSRSGiHnugQ=,6+zChzdkyGGOnkQL7r767yX/krY=
1,15,NiYU3KU0y87U2Mh3L21hBFj7bKw=,DchJozSw7ei+42t88IMhtFpZmkY=
3,15,v7K5ISYUkJf1XrSz2cyXc933ZdA=,DchJozSw7ei+42t88IMhtFpZmkY=
13,10,sT/CYBtpuwYCDttw/vJaZl907Ms=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
14,9,erGpY4zfpV7uA1S+tz+dQOo52Pw=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
