18,-11,HO1sPS8cN+ThCrJP/8SWkrnlc+4=,vPooUoqTNP40bQSW++IMQjceew4=
21,-12,4adjKCXgyMlh28futyfTk9CpT/I=,vPooUoqTNP40bQSW++IMQjceew4=
17,-10,HO1sPS8cN+ThCrJP/8SWkrnlc+4=,vPooUoqTNP40bQSW++IMQjceew4=
17,-12,HO1sPS8cN+ThCrJP/8SWkrnlc+4=,vPooUoqTNP40bQSW++IMQjceew4=
16,-13,HO1sPS8cN+ThCrJP/8SWkrnlc+4=,vPooUoqTNP40bQSW++IMQjceew4=
17,-11,HO1sPS8cN+ThCrJP/8SWkrnlc+4=,vPooUoqTNP40bQSW++IMQjceew4=
16,-7,HO1sPS8cN+ThCrJP/8SWkrnlc+4=,zWDnHqDEPW1U4uberAHlK2LhahY=
16,-5,KUU4ZAYO24eH0TF+ba67nX0tB3A=,zWDnHqDEPW1U4uberAHlK2LhahY=
16,-14,HO1sPS8cN+ThCrJP/8SWkrnlc+4=,vPooUoqTNP40bQSW++IMQjceew4=
16,-6,KUU4ZAYO24eH0TF+ba67nX0tB3A=,zWDnHqDEPW1U4uberAHlK2LhahY=
17,-7,ETjSzPAGd+gmv0qIVZDFjzbo3iE=,zWDnHqDEPW1U4uberAHlK2LhahY=
18,-7,ETjSzPAGd+gmv0qIVZDFjzbo3iE=,zWDnHqDEPW1U4uberAHlK2LhahY=
19,-7,ETjSzPAGd+gmv0qIVZDFjzbo3iE=,zWDnHqDEPW1U4uberAHlK2LhahY=
18,-13,ryygaw+CAuLsE+X4Xu+vq1xWyew=,vPooUoqTNP40bQSW++IMQjceew4=
19,-5,yIEK8bq+gRxQK7yXXUtJwZCNRYA=,zWDnHqDEPW1U4uberAHlK2LhahY=
18,-5,HO1sPS8cN+ThCrJP/8SWkrnlc+4=,zWDnHqDEPW1U4uberAHlK2LhahY=
17,-5,HO1sPS8cN+ThCrJP/8SWkrnlc+4=,zWDnHqDEPW1U4uberAHlK2LhahY=
19,-13,ryygaw+CAuLsE+X4Xu+vq1xWyew=,vPooUoqTNP40bQSW++IMQjceew4=
19,-6,HO1sPS8cN+ThCrJP/8SWkrnlc+4=,zWDnHqDEPW1U4uberAHlK2LhahY=
16,-8,HO1sPS8cN+ThCrJP/8SWkrnlc+4=,zWDnHqDEPW1U4uberAHlK2LhahY=
17,-1,KUU4ZAYO24eH0TF+ba67nX0tB3A=,zWDnHqDEPW1U4uberAHlK2LhahY=
18,-6,HO1sPS8cN+ThCrJP/8SWkrnlc+4=,zWDnHqDEPW1U4uberAHlK2LhahY=
17,-6,HO1sPS8cN+ThCrJP/8SWkrnlc+4=,zWDnHqDEPW1U4uberAHlK2LhahY=
16,-1,HO1sPS8cN+ThCrJP/8SWkrnlc+4=,zWDnHqDEPW1U4uberAHlK2LhahY=
16,-3,HO1sPS8cN+ThCrJP/8SWkrnlc+4=,zWDnHqDEPW1U4uberAHlK2LhahY=
16,-4,HO1sPS8cN+ThCrJP/8SWkrnlc+4=,zWDnHqDEPW1U4uberAHlK2LhahY=
16,-2,HO1sPS8cN+ThCrJP/8SWkrnlc+4=,zWDnHqDEPW1U4uberAHlK2LhahY=
22,-2,1PsjkL+Ytf9s+ak4iie8cRcj/Ho=,zWDnHqDEPW1U4uberAHlK2LhahY=
21,-2,1PsjkL+Ytf9s+ak4iie8cRcj/Ho=,zWDnHqDEPW1U4uberAHlK2LhahY=
19,-2,ETjSzPAGd+gmv0qIVZDFjzbo3iE=,zWDnHqDEPW1U4uberAHlK2LhahY=
20,-2,cmdynzkJ/hcSuay9VMkBC4oHO4Y=,zWDnHqDEPW1U4uberAHlK2LhahY=
24,-3,VC5tWiyE5qZ3R3JprVbMMlCgeso=,CVuL6uW928RFGTM19JppMpt7LfA=
23,-3,cmdynzkJ/hcSuay9VMkBC4oHO4Y=,zWDnHqDEPW1U4uberAHlK2LhahY=
18,-2,ETjSzPAGd+gmv0qIVZDFjzbo3iE=,zWDnHqDEPW1U4uberAHlK2LhahY=
22,-3,VC5tWiyE5qZ3R3JprVbMMlCgeso=,zWDnHqDEPW1U4uberAHlK2LhahY=
21,-3,VC5tWiyE5qZ3R3JprVbMMlCgeso=,zWDnHqDEPW1U4uberAHlK2LhahY=
17,-2,ETjSzPAGd+gmv0qIVZDFjzbo3iE=,zWDnHqDEPW1U4uberAHlK2LhahY=
17,-3,yIEK8bq+gRxQK7yXXUtJwZCNRYA=,zWDnHqDEPW1U4uberAHlK2LhahY=
19,-3,ETjSzPAGd+gmv0qIVZDFjzbo3iE=,zWDnHqDEPW1U4uberAHlK2LhahY=
18,-3,yIEK8bq+gRxQK7yXXUtJwZCNRYA=,zWDnHqDEPW1U4uberAHlK2LhahY=
23,-4,VC5tWiyE5qZ3R3JprVbMMlCgeso=,zWDnHqDEPW1U4uberAHlK2LhahY=
20,-3,VC5tWiyE5qZ3R3JprVbMMlCgeso=,zWDnHqDEPW1U4uberAHlK2LhahY=
22,-4,VC5tWiyE5qZ3R3JprVbMMlCgeso=,zWDnHqDEPW1U4uberAHlK2LhahY=
18,-4,yIEK8bq+gRxQK7yXXUtJwZCNRYA=,zWDnHqDEPW1U4uberAHlK2LhahY=
20,-4,3fyd/cAonLy5gkmAVKW+LFEAE8E=,zWDnHqDEPW1U4uberAHlK2LhahY=
21,-10,nSv1KKXrhUFepsavnl8x4tn2SZA=,vPooUoqTNP40bQSW++IMQjceew4=
21,-4,VC5tWiyE5qZ3R3JprVbMMlCgeso=,zWDnHqDEPW1U4uberAHlK2LhahY=
19,-4,yIEK8bq+gRxQK7yXXUtJwZCNRYA=,zWDnHqDEPW1U4uberAHlK2LhahY=
22,-10,nSv1KKXrhUFepsavnl8x4tn2SZA=,vPooUoqTNP40bQSW++IMQjceew4=
20,-10,nSv1KKXrhUFepsavnl8x4tn2SZA=,vPooUoqTNP40bQSW++IMQjceew4=
24,-15,nSv1KKXrhUFepsavnl8x4tn2SZA=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
17,-4,yIEK8bq+gRxQK7yXXUtJwZCNRYA=,zWDnHqDEPW1U4uberAHlK2LhahY=
20,-12,4adjKCXgyMlh28futyfTk9CpT/I=,vPooUoqTNP40bQSW++IMQjceew4=
24,-10,jLLwKEKARXp50rj+nbfLP6/7acU=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
23,-13,jLLwKEKARXp50rj+nbfLP6/7acU=,vPooUoqTNP40bQSW++IMQjceew4=
23,-11,4adjKCXgyMlh28futyfTk9CpT/I=,vPooUoqTNP40bQSW++IMQjceew4=
22,-11,4adjKCXgyMlh28futyfTk9CpT/I=,vPooUoqTNP40bQSW++IMQjceew4=
24,-9,4adjKCXgyMlh28futyfTk9CpT/I=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
24,-16,4adjKCXgyMlh28futyfTk9CpT/I=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
23,-16,jLLwKEKARXp50rj+nbfLP6/7acU=,vPooUoqTNP40bQSW++IMQjceew4=
20,-15,1PsjkL+Ytf9s+ak4iie8cRcj/Ho=,vPooUoqTNP40bQSW++IMQjceew4=
21,-11,4adjKCXgyMlh28futyfTk9CpT/I=,vPooUoqTNP40bQSW++IMQjceew4=
22,-16,4adjKCXgyMlh28futyfTk9CpT/I=,vPooUoqTNP40bQSW++IMQjceew4=
26,-16,4adjKCXgyMlh28futyfTk9CpT/I=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
25,-16,4adjKCXgyMlh28futyfTk9CpT/I=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
20,-11,4adjKCXgyMlh28futyfTk9CpT/I=,vPooUoqTNP40bQSW++IMQjceew4=
20,-16,vVtpLAycouoqU2xTD0ApHeXxrEY=,vPooUoqTNP40bQSW++IMQjceew4=
27,-16,4adjKCXgyMlh28futyfTk9CpT/I=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
24,-7,vVtpLAycouoqU2xTD0ApHeXxrEY=,CVuL6uW928RFGTM19JppMpt7LfA=
23,-7,vVtpLAycouoqU2xTD0ApHeXxrEY=,zWDnHqDEPW1U4uberAHlK2LhahY=
22,-7,vVtpLAycouoqU2xTD0ApHeXxrEY=,zWDnHqDEPW1U4uberAHlK2LhahY=
21,-7,vVtpLAycouoqU2xTD0ApHeXxrEY=,zWDnHqDEPW1U4uberAHlK2LhahY=
20,-7,vVtpLAycouoqU2xTD0ApHeXxrEY=,zWDnHqDEPW1U4uberAHlK2LhahY=
23,-5,vVtpLAycouoqU2xTD0ApHeXxrEY=,zWDnHqDEPW1U4uberAHlK2LhahY=
24,-5,xUZK/J0MRmQhSpcfeZuWKyq3Nso=,CVuL6uW928RFGTM19JppMpt7LfA=
23,-6,vVtpLAycouoqU2xTD0ApHeXxrEY=,zWDnHqDEPW1U4uberAHlK2LhahY=
21,-5,xUZK/J0MRmQhSpcfeZuWKyq3Nso=,zWDnHqDEPW1U4uberAHlK2LhahY=
27,-10,E9chCHOptm61OBy/N6+kqUdo/pc=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
24,-6,xUZK/J0MRmQhSpcfeZuWKyq3Nso=,CVuL6uW928RFGTM19JppMpt7LfA=
22,-5,xUZK/J0MRmQhSpcfeZuWKyq3Nso=,zWDnHqDEPW1U4uberAHlK2LhahY=
27,-11,xUZK/J0MRmQhSpcfeZuWKyq3Nso=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
25,-10,E9chCHOptm61OBy/N6+kqUdo/pc=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
21,-6,xUZK/J0MRmQhSpcfeZuWKyq3Nso=,zWDnHqDEPW1U4uberAHlK2LhahY=
26,-10,E9chCHOptm61OBy/N6+kqUdo/pc=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
22,-6,xUZK/J0MRmQhSpcfeZuWKyq3Nso=,zWDnHqDEPW1U4uberAHlK2LhahY=
20,-5,xUZK/J0MRmQhSpcfeZuWKyq3Nso=,zWDnHqDEPW1U4uberAHlK2LhahY=
20,-6,xUZK/J0MRmQhSpcfeZuWKyq3Nso=,zWDnHqDEPW1U4uberAHlK2LhahY=
25,-11,xUZK/J0MRmQhSpcfeZuWKyq3Nso=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
26,-11,E9chCHOptm61OBy/N6+kqUdo/pc=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
27,-12,E9chCHOptm61OBy/N6+kqUdo/pc=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
26,-8,E9chCHOptm61OBy/N6+kqUdo/pc=,CVuL6uW928RFGTM19JppMpt7LfA=
26,-12,E9chCHOptm61OBy/N6+kqUdo/pc=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
25,-12,E9chCHOptm61OBy/N6+kqUdo/pc=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
27,-8,xUZK/J0MRmQhSpcfeZuWKyq3Nso=,CVuL6uW928RFGTM19JppMpt7LfA=
25,-8,E9chCHOptm61OBy/N6+kqUdo/pc=,CVuL6uW928RFGTM19JppMpt7LfA=
27,-13,E9chCHOptm61OBy/N6+kqUdo/pc=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
26,-13,1PsjkL+Ytf9s+ak4iie8cRcj/Ho=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
25,-13,TvXTLv323TCn7KyS5/VtWBAbfMA=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
27,-14,1PsjkL+Ytf9s+ak4iie8cRcj/Ho=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
26,-14,E9chCHOptm61OBy/N6+kqUdo/pc=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
26,-15,E9chCHOptm61OBy/N6+kqUdo/pc=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
25,-14,E9chCHOptm61OBy/N6+kqUdo/pc=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
27,-9,1PsjkL+Ytf9s+ak4iie8cRcj/Ho=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
25,-15,E9chCHOptm61OBy/N6+kqUdo/pc=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
27,-15,1PsjkL+Ytf9s+ak4iie8cRcj/Ho=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
26,-9,1PsjkL+Ytf9s+ak4iie8cRcj/Ho=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
25,-7,1PsjkL+Ytf9s+ak4iie8cRcj/Ho=,CVuL6uW928RFGTM19JppMpt7LfA=
25,-9,1PsjkL+Ytf9s+ak4iie8cRcj/Ho=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
26,-7,1PsjkL+Ytf9s+ak4iie8cRcj/Ho=,CVuL6uW928RFGTM19JppMpt7LfA=
26,-5,1PsjkL+Ytf9s+ak4iie8cRcj/Ho=,CVuL6uW928RFGTM19JppMpt7LfA=
27,-5,1PsjkL+Ytf9s+ak4iie8cRcj/Ho=,CVuL6uW928RFGTM19JppMpt7LfA=
25,-5,1PsjkL+Ytf9s+ak4iie8cRcj/Ho=,CVuL6uW928RFGTM19JppMpt7LfA=
26,-6,1PsjkL+Ytf9s+ak4iie8cRcj/Ho=,CVuL6uW928RFGTM19JppMpt7LfA=
25,-6,1PsjkL+Ytf9s+ak4iie8cRcj/Ho=,CVuL6uW928RFGTM19JppMpt7LfA=
27,-7,1PsjkL+Ytf9s+ak4iie8cRcj/Ho=,CVuL6uW928RFGTM19JppMpt7LfA=
27,-6,1PsjkL+Ytf9s+ak4iie8cRcj/Ho=,CVuL6uW928RFGTM19JppMpt7LfA=
23,-9,1PsjkL+Ytf9s+ak4iie8cRcj/Ho=,vPooUoqTNP40bQSW++IMQjceew4=
23,-15,nSv1KKXrhUFepsavnl8x4tn2SZA=,vPooUoqTNP40bQSW++IMQjceew4=
19,-16,ryygaw+CAuLsE+X4Xu+vq1xWyew=,vPooUoqTNP40bQSW++IMQjceew4=
21,-9,1PsjkL+Ytf9s+ak4iie8cRcj/Ho=,vPooUoqTNP40bQSW++IMQjceew4=
24,-12,1PsjkL+Ytf9s+ak4iie8cRcj/Ho=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
22,-9,1PsjkL+Ytf9s+ak4iie8cRcj/Ho=,vPooUoqTNP40bQSW++IMQjceew4=
22,-12,1PsjkL+Ytf9s+ak4iie8cRcj/Ho=,vPooUoqTNP40bQSW++IMQjceew4=
18,-8,KUU4ZAYO24eH0TF+ba67nX0tB3A=,zWDnHqDEPW1U4uberAHlK2LhahY=
24,-8,jLLwKEKARXp50rj+nbfLP6/7acU=,CVuL6uW928RFGTM19JppMpt7LfA=
19,-8,KUU4ZAYO24eH0TF+ba67nX0tB3A=,zWDnHqDEPW1U4uberAHlK2LhahY=
21,-14,nSv1KKXrhUFepsavnl8x4tn2SZA=,vPooUoqTNP40bQSW++IMQjceew4=
17,-8,ETjSzPAGd+gmv0qIVZDFjzbo3iE=,zWDnHqDEPW1U4uberAHlK2LhahY=
22,-14,1PsjkL+Ytf9s+ak4iie8cRcj/Ho=,vPooUoqTNP40bQSW++IMQjceew4=
21,-8,1PsjkL+Ytf9s+ak4iie8cRcj/Ho=,zWDnHqDEPW1U4uberAHlK2LhahY=
20,-8,1PsjkL+Ytf9s+ak4iie8cRcj/Ho=,zWDnHqDEPW1U4uberAHlK2LhahY=
24,-11,nSv1KKXrhUFepsavnl8x4tn2SZA=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
22,-8,1PsjkL+Ytf9s+ak4iie8cRcj/Ho=,zWDnHqDEPW1U4uberAHlK2LhahY=
18,-14,ryygaw+CAuLsE+X4Xu+vq1xWyew=,vPooUoqTNP40bQSW++IMQjceew4=
23,-8,1PsjkL+Ytf9s+ak4iie8cRcj/Ho=,zWDnHqDEPW1U4uberAHlK2LhahY=
19,-15,ryygaw+CAuLsE+X4Xu+vq1xWyew=,vPooUoqTNP40bQSW++IMQjceew4=
19,-14,ryygaw+CAuLsE+X4Xu+vq1xWyew=,vPooUoqTNP40bQSW++IMQjceew4=
18,-15,ryygaw+CAuLsE+X4Xu+vq1xWyew=,vPooUoqTNP40bQSW++IMQjceew4=
17,-15,ryygaw+CAuLsE+X4Xu+vq1xWyew=,vPooUoqTNP40bQSW++IMQjceew4=
17,-16,yIEK8bq+gRxQK7yXXUtJwZCNRYA=,vPooUoqTNP40bQSW++IMQjceew4=
17,-14,ryygaw+CAuLsE+X4Xu+vq1xWyew=,vPooUoqTNP40bQSW++IMQjceew4=
31,-16,ryygaw+CAuLsE+X4Xu+vq1xWyew=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
17,-13,uvwzj9hLHTL6wZhlSLlaIfz9u1I=,vPooUoqTNP40bQSW++IMQjceew4=
31,-8,2wFMxUt9A+xS7N318TJQevF0pQ8=,CVuL6uW928RFGTM19JppMpt7LfA=
31,-9,0VvdALy5uH8hX0UyyYrPL5akUjk=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
31,-1,1PsjkL+Ytf9s+ak4iie8cRcj/Ho=,CVuL6uW928RFGTM19JppMpt7LfA=
18,-16,uvwzj9hLHTL6wZhlSLlaIfz9u1I=,vPooUoqTNP40bQSW++IMQjceew4=
28,-10,2wFMxUt9A+xS7N318TJQevF0pQ8=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
30,-16,uvwzj9hLHTL6wZhlSLlaIfz9u1I=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
28,-7,0VvdALy5uH8hX0UyyYrPL5akUjk=,CVuL6uW928RFGTM19JppMpt7LfA=
31,-11,0VvdALy5uH8hX0UyyYrPL5akUjk=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
29,-15,lwgjoGvWnYjTyR05/QiAIy5ispg=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
31,-2,1PsjkL+Ytf9s+ak4iie8cRcj/Ho=,CVuL6uW928RFGTM19JppMpt7LfA=
30,-15,lwgjoGvWnYjTyR05/QiAIy5ispg=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
28,-15,lwgjoGvWnYjTyR05/QiAIy5ispg=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
31,-13,uvwzj9hLHTL6wZhlSLlaIfz9u1I=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
29,-16,uvwzj9hLHTL6wZhlSLlaIfz9u1I=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
31,-3,cmdynzkJ/hcSuay9VMkBC4oHO4Y=,CVuL6uW928RFGTM19JppMpt7LfA=
28,-16,uvwzj9hLHTL6wZhlSLlaIfz9u1I=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
31,-4,3fyd/cAonLy5gkmAVKW+LFEAE8E=,CVuL6uW928RFGTM19JppMpt7LfA=
29,-13,lwgjoGvWnYjTyR05/QiAIy5ispg=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
30,-13,lwgjoGvWnYjTyR05/QiAIy5ispg=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
31,-5,2wFMxUt9A+xS7N318TJQevF0pQ8=,CVuL6uW928RFGTM19JppMpt7LfA=
31,-6,2wFMxUt9A+xS7N318TJQevF0pQ8=,CVuL6uW928RFGTM19JppMpt7LfA=
31,-7,0VvdALy5uH8hX0UyyYrPL5akUjk=,CVuL6uW928RFGTM19JppMpt7LfA=
30,-1,1PsjkL+Ytf9s+ak4iie8cRcj/Ho=,CVuL6uW928RFGTM19JppMpt7LfA=
29,-8,2wFMxUt9A+xS7N318TJQevF0pQ8=,CVuL6uW928RFGTM19JppMpt7LfA=
28,-13,lwgjoGvWnYjTyR05/QiAIy5ispg=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
28,-8,0VvdALy5uH8hX0UyyYrPL5akUjk=,CVuL6uW928RFGTM19JppMpt7LfA=
31,-14,lwgjoGvWnYjTyR05/QiAIy5ispg=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
28,-4,3fyd/cAonLy5gkmAVKW+LFEAE8E=,CVuL6uW928RFGTM19JppMpt7LfA=
29,-14,lwgjoGvWnYjTyR05/QiAIy5ispg=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
30,-14,lwgjoGvWnYjTyR05/QiAIy5ispg=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
31,-15,lwgjoGvWnYjTyR05/QiAIy5ispg=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
28,-11,0VvdALy5uH8hX0UyyYrPL5akUjk=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
28,-14,lwgjoGvWnYjTyR05/QiAIy5ispg=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
29,-4,HO1sPS8cN+ThCrJP/8SWkrnlc+4=,CVuL6uW928RFGTM19JppMpt7LfA=
30,-11,0VvdALy5uH8hX0UyyYrPL5akUjk=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
31,-12,0VvdALy5uH8hX0UyyYrPL5akUjk=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
29,-11,0VvdALy5uH8hX0UyyYrPL5akUjk=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
30,-4,ERyFE3c6VvwZdVRfpApp3a/t/Vg=,CVuL6uW928RFGTM19JppMpt7LfA=
28,-3,HO1sPS8cN+ThCrJP/8SWkrnlc+4=,CVuL6uW928RFGTM19JppMpt7LfA=
30,-12,0VvdALy5uH8hX0UyyYrPL5akUjk=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
30,-9,0VvdALy5uH8hX0UyyYrPL5akUjk=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
