-11,-9,1eDtWFXB82RrIrwx9NUNY4X7tSU=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-1,-15,1eDtWFXB82RrIrwx9NUNY4X7tSU=,4bP++dFBZpwc6mSxObt01ooqIMk=
-4,-16,J9JYV/Kqsf3T+xDhGP5Jjn9V+W8=,4bP++dFBZpwc6mSxObt01ooqIMk=
-13,-14,ksIW5N+fn0Uz632F+0zI29RnOeM=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-14,-6,ksIW5N+fn0Uz632F+0zI29RnOeM=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-16,-5,Ngh1WUb7FUmH7egPjsnNcJ4lpFc=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-15,-14,ksIW5N+fn0Uz632F+0zI29RnOeM=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-13,-6,ksIW5N+fn0Uz632F+0zI29RnOeM=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-3,-16,xRwlCabZW8MkD6Re+FUhceEyAAI=,4bP++dFBZpwc6mSxObt01ooqIMk=
-10,-9,O4dSh/mhM2v2CHMn1qqd7ZC4Bto=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-14,-14,ksIW5N+fn0Uz632F+0zI29RnOeM=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-8,-13,OzJ5R/WpMnXZfxXIO4J9THO736Y=,4bP++dFBZpwc6mSxObt01ooqIMk=
-2,-16,1eDtWFXB82RrIrwx9NUNY4X7tSU=,4bP++dFBZpwc6mSxObt01ooqIMk=
-15,-5,ksIW5N+fn0Uz632F+0zI29RnOeM=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-15,-9,1eDtWFXB82RrIrwx9NUNY4X7tSU=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-10,-10,4onAlAlVOTH+H6XbMqiBeIs8yz4=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-14,-5,ksIW5N+fn0Uz632F+0zI29RnOeM=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-5,-14,8b4hKkmRGturS9eX6r0DMxXmNms=,4bP++dFBZpwc6mSxObt01ooqIMk=
-13,-5,Ngh1WUb7FUmH7egPjsnNcJ4lpFc=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-6,-14,/Yqqe6sQAQyYcD9QukwTZVWVI0E=,4bP++dFBZpwc6mSxObt01ooqIMk=
-11,-10,4onAlAlVOTH+H6XbMqiBeIs8yz4=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-14,-9,7BUIGdJMd+VYJX0bUJF/Uxom7V0=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-2,-13,O4dSh/mhM2v2CHMn1qqd7ZC4Bto=,4bP++dFBZpwc6mSxObt01ooqIMk=
-7,-14,ksIW5N+fn0Uz632F+0zI29RnOeM=,4bP++dFBZpwc6mSxObt01ooqIMk=
-13,-9,7BUIGdJMd+VYJX0bUJF/Uxom7V0=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-12,-10,4onAlAlVOTH+H6XbMqiBeIs8yz4=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-13,-8,ksIW5N+fn0Uz632F+0zI29RnOeM=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-8,-14,ksIW5N+fn0Uz632F+0zI29RnOeM=,4bP++dFBZpwc6mSxObt01ooqIMk=
-10,-11,4onAlAlVOTH+H6XbMqiBeIs8yz4=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-15,-10,1eDtWFXB82RrIrwx9NUNY4X7tSU=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-3,-13,O4dSh/mhM2v2CHMn1qqd7ZC4Bto=,4bP++dFBZpwc6mSxObt01ooqIMk=
-5,-15,ksIW5N+fn0Uz632F+0zI29RnOeM=,4bP++dFBZpwc6mSxObt01ooqIMk=
-14,-8,ksIW5N+fn0Uz632F+0zI29RnOeM=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-6,-15,ksIW5N+fn0Uz632F+0zI29RnOeM=,4bP++dFBZpwc6mSxObt01ooqIMk=
-7,-15,ksIW5N+fn0Uz632F+0zI29RnOeM=,4bP++dFBZpwc6mSxObt01ooqIMk=
-11,-11,4onAlAlVOTH+H6XbMqiBeIs8yz4=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-13,-11,1eDtWFXB82RrIrwx9NUNY4X7tSU=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-8,-15,ksIW5N+fn0Uz632F+0zI29RnOeM=,4bP++dFBZpwc6mSxObt01ooqIMk=
-14,-10,O4dSh/mhM2v2CHMn1qqd7ZC4Bto=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-13,-10,1eDtWFXB82RrIrwx9NUNY4X7tSU=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-15,-11,1eDtWFXB82RrIrwx9NUNY4X7tSU=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-14,-11,O4dSh/mhM2v2CHMn1qqd7ZC4Bto=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-13,-12,O4dSh/mhM2v2CHMn1qqd7ZC4Bto=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-12,-11,4onAlAlVOTH+H6XbMqiBeIs8yz4=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-15,-12,O4dSh/mhM2v2CHMn1qqd7ZC4Bto=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-4,-13,7BUIGdJMd+VYJX0bUJF/Uxom7V0=,4bP++dFBZpwc6mSxObt01ooqIMk=
-14,-16,ksIW5N+fn0Uz632F+0zI29RnOeM=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-14,-12,O4dSh/mhM2v2CHMn1qqd7ZC4Bto=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-9,-15,ksIW5N+fn0Uz632F+0zI29RnOeM=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-9,-14,ksIW5N+fn0Uz632F+0zI29RnOeM=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-10,-14,ksIW5N+fn0Uz632F+0zI29RnOeM=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-13,-16,ksIW5N+fn0Uz632F+0zI29RnOeM=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-10,-13,ksIW5N+fn0Uz632F+0zI29RnOeM=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-10,-12,4onAlAlVOTH+H6XbMqiBeIs8yz4=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-11,-14,ksIW5N+fn0Uz632F+0zI29RnOeM=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-12,-13,ksIW5N+fn0Uz632F+0zI29RnOeM=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-11,-13,ksIW5N+fn0Uz632F+0zI29RnOeM=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-10,-15,ksIW5N+fn0Uz632F+0zI29RnOeM=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-12,-16,ksIW5N+fn0Uz632F+0zI29RnOeM=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-12,-14,ksIW5N+fn0Uz632F+0zI29RnOeM=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-11,-12,gZelPdou71KbeLf3XfsUwua/0i0=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-11,-15,ksIW5N+fn0Uz632F+0zI29RnOeM=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-2,-14,1eDtWFXB82RrIrwx9NUNY4X7tSU=,4bP++dFBZpwc6mSxObt01ooqIMk=
-12,-12,gZelPdou71KbeLf3XfsUwua/0i0=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-11,-16,ksIW5N+fn0Uz632F+0zI29RnOeM=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-10,-16,O4dSh/mhM2v2CHMn1qqd7ZC4Bto=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-9,-16,ksIW5N+fn0Uz632F+0zI29RnOeM=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-16,-1,O4dSh/mhM2v2CHMn1qqd7ZC4Bto=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-4,-15,xRwlCabZW8MkD6Re+FUhceEyAAI=,4bP++dFBZpwc6mSxObt01ooqIMk=
-9,-6,ksIW5N+fn0Uz632F+0zI29RnOeM=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-9,-9,I+HmhXTxFyw4W2vt2Hk7LuedsfQ=,n6GfqcTfDpfwk102chvjl+OpJ/U=
-15,-1,ksIW5N+fn0Uz632F+0zI29RnOeM=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-2,-15,xRwlCabZW8MkD6Re+FUhceEyAAI=,4bP++dFBZpwc6mSxObt01ooqIMk=
-3,-14,1eDtWFXB82RrIrwx9NUNY4X7tSU=,4bP++dFBZpwc6mSxObt01ooqIMk=
-3,-15,xRwlCabZW8MkD6Re+FUhceEyAAI=,4bP++dFBZpwc6mSxObt01ooqIMk=
-9,-7,ksIW5N+fn0Uz632F+0zI29RnOeM=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-4,-14,xRwlCabZW8MkD6Re+FUhceEyAAI=,4bP++dFBZpwc6mSxObt01ooqIMk=
-9,-8,ksIW5N+fn0Uz632F+0zI29RnOeM=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-9,-3,4gPOYZt+SY1T40pf4UPmsWXPNbs=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-12,-7,ksIW5N+fn0Uz632F+0zI29RnOeM=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-11,-7,ksIW5N+fn0Uz632F+0zI29RnOeM=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-9,-1,/Yqqe6sQAQyYcD9QukwTZVWVI0E=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-10,-7,ksIW5N+fn0Uz632F+0zI29RnOeM=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-9,-2,ksIW5N+fn0Uz632F+0zI29RnOeM=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-12,-1,ksIW5N+fn0Uz632F+0zI29RnOeM=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-12,-6,ksIW5N+fn0Uz632F+0zI29RnOeM=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-11,-6,ksIW5N+fn0Uz632F+0zI29RnOeM=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-10,-6,ksIW5N+fn0Uz632F+0zI29RnOeM=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-11,-5,ksIW5N+fn0Uz632F+0zI29RnOeM=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-12,-5,ksIW5N+fn0Uz632F+0zI29RnOeM=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-10,-5,ksIW5N+fn0Uz632F+0zI29RnOeM=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-11,-1,ksIW5N+fn0Uz632F+0zI29RnOeM=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-10,-1,ksIW5N+fn0Uz632F+0zI29RnOeM=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-10,-8,ksIW5N+fn0Uz632F+0zI29RnOeM=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-11,-8,ksIW5N+fn0Uz632F+0zI29RnOeM=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-12,-8,ksIW5N+fn0Uz632F+0zI29RnOeM=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-12,-4,ksIW5N+fn0Uz632F+0zI29RnOeM=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-11,-4,ksIW5N+fn0Uz632F+0zI29RnOeM=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-11,-3,ksIW5N+fn0Uz632F+0zI29RnOeM=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-12,-3,ksIW5N+fn0Uz632F+0zI29RnOeM=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-10,-4,ksIW5N+fn0Uz632F+0zI29RnOeM=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-10,-2,ksIW5N+fn0Uz632F+0zI29RnOeM=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-10,-3,ksIW5N+fn0Uz632F+0zI29RnOeM=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-1,-10,OzJ5R/WpMnXZfxXIO4J9THO736Y=,4bP++dFBZpwc6mSxObt01ooqIMk=
-12,-2,ksIW5N+fn0Uz632F+0zI29RnOeM=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-3,-7,gZelPdou71KbeLf3XfsUwua/0i0=,hYEdP2lMd0RrASgvgJivfcY/18g=
-1,-11,8b4hKkmRGturS9eX6r0DMxXmNms=,4bP++dFBZpwc6mSxObt01ooqIMk=
-11,-2,ksIW5N+fn0Uz632F+0zI29RnOeM=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-1,-5,gZelPdou71KbeLf3XfsUwua/0i0=,hYEdP2lMd0RrASgvgJivfcY/18g=
-2,-7,4onAlAlVOTH+H6XbMqiBeIs8yz4=,hYEdP2lMd0RrASgvgJivfcY/18g=
-7,-3,ksIW5N+fn0Uz632F+0zI29RnOeM=,hYEdP2lMd0RrASgvgJivfcY/18g=
-4,-7,ksIW5N+fn0Uz632F+0zI29RnOeM=,hYEdP2lMd0RrASgvgJivfcY/18g=
-5,-7,ksIW5N+fn0Uz632F+0zI29RnOeM=,hYEdP2lMd0RrASgvgJivfcY/18g=
-5,-5,HSxlV1R1kYEtCczkTMU19pPrM80=,hYEdP2lMd0RrASgvgJivfcY/18g=
-1,-12,/Yqqe6sQAQyYcD9QukwTZVWVI0E=,4bP++dFBZpwc6mSxObt01ooqIMk=
-6,-7,ksIW5N+fn0Uz632F+0zI29RnOeM=,hYEdP2lMd0RrASgvgJivfcY/18g=
-7,-7,ksIW5N+fn0Uz632F+0zI29RnOeM=,hYEdP2lMd0RrASgvgJivfcY/18g=
-1,-8,ksIW5N+fn0Uz632F+0zI29RnOeM=,hYEdP2lMd0RrASgvgJivfcY/18g=
-3,-12,Ngh1WUb7FUmH7egPjsnNcJ4lpFc=,4bP++dFBZpwc6mSxObt01ooqIMk=
-6,-5,HSxlV1R1kYEtCczkTMU19pPrM80=,hYEdP2lMd0RrASgvgJivfcY/18g=
-8,-9,gZelPdou71KbeLf3XfsUwua/0i0=,4bP++dFBZpwc6mSxObt01ooqIMk=
-7,-9,OzJ5R/WpMnXZfxXIO4J9THO736Y=,4bP++dFBZpwc6mSxObt01ooqIMk=
-4,-8,ksIW5N+fn0Uz632F+0zI29RnOeM=,hYEdP2lMd0RrASgvgJivfcY/18g=
-9,-5,gZelPdou71KbeLf3XfsUwua/0i0=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-2,-12,Ngh1WUb7FUmH7egPjsnNcJ4lpFc=,4bP++dFBZpwc6mSxObt01ooqIMk=
-6,-9,OzJ5R/WpMnXZfxXIO4J9THO736Y=,4bP++dFBZpwc6mSxObt01ooqIMk=
-5,-9,8b4hKkmRGturS9eX6r0DMxXmNms=,4bP++dFBZpwc6mSxObt01ooqIMk=
-8,-4,/Yqqe6sQAQyYcD9QukwTZVWVI0E=,hYEdP2lMd0RrASgvgJivfcY/18g=
-7,-4,VKUbbFExc9PZFWDCsTCe+9Mdqwg=,hYEdP2lMd0RrASgvgJivfcY/18g=
-3,-2,VKUbbFExc9PZFWDCsTCe+9Mdqwg=,hYEdP2lMd0RrASgvgJivfcY/18g=
-8,-11,I+HmhXTxFyw4W2vt2Hk7LuedsfQ=,4bP++dFBZpwc6mSxObt01ooqIMk=
-4,-9,8b4hKkmRGturS9eX6r0DMxXmNms=,4bP++dFBZpwc6mSxObt01ooqIMk=
-3,-9,oWBTs39ENiG3xgPzQoId6N7BunY=,4bP++dFBZpwc6mSxObt01ooqIMk=
-7,-11,HSxlV1R1kYEtCczkTMU19pPrM80=,4bP++dFBZpwc6mSxObt01ooqIMk=
-2,-9,oWBTs39ENiG3xgPzQoId6N7BunY=,4bP++dFBZpwc6mSxObt01ooqIMk=
-1,-7,HSxlV1R1kYEtCczkTMU19pPrM80=,hYEdP2lMd0RrASgvgJivfcY/18g=
-1,-9,oWBTs39ENiG3xgPzQoId6N7BunY=,4bP++dFBZpwc6mSxObt01ooqIMk=
-6,-3,ksIW5N+fn0Uz632F+0zI29RnOeM=,hYEdP2lMd0RrASgvgJivfcY/18g=
-8,-6,I+HmhXTxFyw4W2vt2Hk7LuedsfQ=,hYEdP2lMd0RrASgvgJivfcY/18g=
-4,-3,8b4hKkmRGturS9eX6r0DMxXmNms=,hYEdP2lMd0RrASgvgJivfcY/18g=
-2,-2,ksIW5N+fn0Uz632F+0zI29RnOeM=,hYEdP2lMd0RrASgvgJivfcY/18g=
-3,-3,oWBTs39ENiG3xgPzQoId6N7BunY=,hYEdP2lMd0RrASgvgJivfcY/18g=
-6,-4,HSxlV1R1kYEtCczkTMU19pPrM80=,hYEdP2lMd0RrASgvgJivfcY/18g=
-9,-4,oWBTs39ENiG3xgPzQoId6N7BunY=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-7,-6,I+HmhXTxFyw4W2vt2Hk7LuedsfQ=,hYEdP2lMd0RrASgvgJivfcY/18g=
-5,-8,I+HmhXTxFyw4W2vt2Hk7LuedsfQ=,hYEdP2lMd0RrASgvgJivfcY/18g=
-1,-2,ksIW5N+fn0Uz632F+0zI29RnOeM=,hYEdP2lMd0RrASgvgJivfcY/18g=
-3,-1,Ngh1WUb7FUmH7egPjsnNcJ4lpFc=,hYEdP2lMd0RrASgvgJivfcY/18g=
-3,-8,ksIW5N+fn0Uz632F+0zI29RnOeM=,hYEdP2lMd0RrASgvgJivfcY/18g=
-8,-1,ksIW5N+fn0Uz632F+0zI29RnOeM=,hYEdP2lMd0RrASgvgJivfcY/18g=
-8,-7,ksIW5N+fn0Uz632F+0zI29RnOeM=,hYEdP2lMd0RrASgvgJivfcY/18g=
-5,-1,ksIW5N+fn0Uz632F+0zI29RnOeM=,hYEdP2lMd0RrASgvgJivfcY/18g=
-5,-3,/Yqqe6sQAQyYcD9QukwTZVWVI0E=,hYEdP2lMd0RrASgvgJivfcY/18g=
-7,-1,ksIW5N+fn0Uz632F+0zI29RnOeM=,hYEdP2lMd0RrASgvgJivfcY/18g=
-6,-1,ksIW5N+fn0Uz632F+0zI29RnOeM=,hYEdP2lMd0RrASgvgJivfcY/18g=
-14,-1,ksIW5N+fn0Uz632F+0zI29RnOeM=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-16,-4,Ngh1WUb7FUmH7egPjsnNcJ4lpFc=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-15,-4,Ngh1WUb7FUmH7egPjsnNcJ4lpFc=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-13,-4,Ngh1WUb7FUmH7egPjsnNcJ4lpFc=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-14,-4,Ngh1WUb7FUmH7egPjsnNcJ4lpFc=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-13,-1,ksIW5N+fn0Uz632F+0zI29RnOeM=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-16,-3,Ngh1WUb7FUmH7egPjsnNcJ4lpFc=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-13,-3,Ngh1WUb7FUmH7egPjsnNcJ4lpFc=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-14,-3,Ngh1WUb7FUmH7egPjsnNcJ4lpFc=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-5,-4,HSxlV1R1kYEtCczkTMU19pPrM80=,hYEdP2lMd0RrASgvgJivfcY/18g=
-16,-2,I+HmhXTxFyw4W2vt2Hk7LuedsfQ=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-15,-3,Ngh1WUb7FUmH7egPjsnNcJ4lpFc=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-1,-1,ksIW5N+fn0Uz632F+0zI29RnOeM=,hYEdP2lMd0RrASgvgJivfcY/18g=
-4,-1,ksIW5N+fn0Uz632F+0zI29RnOeM=,hYEdP2lMd0RrASgvgJivfcY/18g=
-15,-2,Ngh1WUb7FUmH7egPjsnNcJ4lpFc=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-2,-8,ksIW5N+fn0Uz632F+0zI29RnOeM=,hYEdP2lMd0RrASgvgJivfcY/18g=
-14,-2,Ngh1WUb7FUmH7egPjsnNcJ4lpFc=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-13,-2,O4dSh/mhM2v2CHMn1qqd7ZC4Bto=,VD6eBMRtMMhUI6WEp/QJEFcJ/zY=
-6,-11,VKUbbFExc9PZFWDCsTCe+9Mdqwg=,4bP++dFBZpwc6mSxObt01ooqIMk=
-5,-11,VKUbbFExc9PZFWDCsTCe+9Mdqwg=,4bP++dFBZpwc6mSxObt01ooqIMk=
-4,-11,Fz0XZGmEpqEFLyg6kju5gnTIq/I=,4bP++dFBZpwc6mSxObt01ooqIMk=
-3,-11,E96P+LmcGq5xPfPABlt5GP6P5rA=,4bP++dFBZpwc6mSxObt01ooqIMk=
-4,-2,VKUbbFExc9PZFWDCsTCe+9Mdqwg=,hYEdP2lMd0RrASgvgJivfcY/18g=
-8,-10,oWBTs39ENiG3xgPzQoId6N7BunY=,4bP++dFBZpwc6mSxObt01ooqIMk=
-2,-11,zaiiT/htBUmIN+Iz9vrkgp2n6v0=,4bP++dFBZpwc6mSxObt01ooqIMk=
-7,-10,oWBTs39ENiG3xgPzQoId6N7BunY=,4bP++dFBZpwc6mSxObt01ooqIMk=
-7,-5,OzJ5R/WpMnXZfxXIO4J9THO736Y=,hYEdP2lMd0RrASgvgJivfcY/18g=
-6,-10,ksIW5N+fn0Uz632F+0zI29RnOeM=,4bP++dFBZpwc6mSxObt01ooqIMk=
-5,-10,ksIW5N+fn0Uz632F+0zI29RnOeM=,4bP++dFBZpwc6mSxObt01ooqIMk=
-4,-10,ksIW5N+fn0Uz632F+0zI29RnOeM=,4bP++dFBZpwc6mSxObt01ooqIMk=
-3,-10,ksIW5N+fn0Uz632F+0zI29RnOeM=,4bP++dFBZpwc6mSxObt01ooqIMk=
-2,-10,ksIW5N+fn0Uz632F+0zI29RnOeM=,4bP++dFBZpwc6mSxObt01ooqIMk=
-4,-12,ksIW5N+fn0Uz632F+0zI29RnOeM=,4bP++dFBZpwc6mSxObt01ooqIMk=
-5,-12,ksIW5N+fn0Uz632F+0zI29RnOeM=,4bP++dFBZpwc6mSxObt01ooqIMk=
-6,-12,ksIW5N+fn0Uz632F+0zI29RnOeM=,4bP++dFBZpwc6mSxObt01ooqIMk=
