-35,-33,rVJHBg8JNZL0aQYls9Lhi9Yteso=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-34,-33,rVJHBg8JNZL0aQYls9Lhi9Yteso=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-33,-33,rVJHBg8JNZL0aQYls9Lhi9Yteso=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-40,-33,rVJHBg8JNZL0aQYls9Lhi9Yteso=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-38,-40,rVJHBg8JNZL0aQYls9Lhi9Yteso=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-38,-47,rVJHBg8JNZL0aQYls9Lhi9Yteso=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-39,-47,rVJHBg8JNZL0aQYls9Lhi9Yteso=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-40,-47,rVJHBg8JNZL0aQYls9Lhi9Yteso=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-37,-48,rVJHBg8JNZL0aQYls9Lhi9Yteso=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-38,-48,rVJHBg8JNZL0aQYls9Lhi9Yteso=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-39,-48,rVJHBg8JNZL0aQYls9Lhi9Yteso=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-40,-48,rVJHBg8JNZL0aQYls9Lhi9Yteso=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-36,-41,rVJHBg8JNZL0aQYls9Lhi9Yteso=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-37,-41,rVJHBg8JNZL0aQYls9Lhi9Yteso=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-38,-41,rVJHBg8JNZL0aQYls9Lhi9Yteso=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-39,-41,rVJHBg8JNZL0aQYls9Lhi9Yteso=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-40,-41,rVJHBg8JNZL0aQYls9Lhi9Yteso=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-36,-42,rVJHBg8JNZL0aQYls9Lhi9Yteso=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-37,-42,rVJHBg8JNZL0aQYls9Lhi9Yteso=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-38,-42,rVJHBg8JNZL0aQYls9Lhi9Yteso=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-39,-42,rVJHBg8JNZL0aQYls9Lhi9Yteso=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-40,-42,rVJHBg8JNZL0aQYls9Lhi9Yteso=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-35,-40,rVJHBg8JNZL0aQYls9Lhi9Yteso=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-37,-43,rVJHBg8JNZL0aQYls9Lhi9Yteso=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-38,-43,rVJHBg8JNZL0aQYls9Lhi9Yteso=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-39,-43,rVJHBg8JNZL0aQYls9Lhi9Yteso=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-40,-43,rVJHBg8JNZL0aQYls9Lhi9Yteso=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-37,-40,rVJHBg8JNZL0aQYls9Lhi9Yteso=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-37,-44,rVJHBg8JNZL0aQYls9Lhi9Yteso=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-38,-44,rVJHBg8JNZL0aQYls9Lhi9Yteso=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-39,-44,rVJHBg8JNZL0aQYls9Lhi9Yteso=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-40,-44,rVJHBg8JNZL0aQYls9Lhi9Yteso=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-38,-45,rVJHBg8JNZL0aQYls9Lhi9Yteso=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-39,-45,rVJHBg8JNZL0aQYls9Lhi9Yteso=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-40,-45,rVJHBg8JNZL0aQYls9Lhi9Yteso=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-39,-40,rVJHBg8JNZL0aQYls9Lhi9Yteso=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-38,-46,rVJHBg8JNZL0aQYls9Lhi9Yteso=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-39,-46,rVJHBg8JNZL0aQYls9Lhi9Yteso=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-40,-46,rVJHBg8JNZL0aQYls9Lhi9Yteso=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-36,-40,rVJHBg8JNZL0aQYls9Lhi9Yteso=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-40,-40,rVJHBg8JNZL0aQYls9Lhi9Yteso=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-33,-39,rVJHBg8JNZL0aQYls9Lhi9Yteso=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-37,-45,rVJHBg8JNZL0aQYls9Lhi9Yteso=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-37,-47,rVJHBg8JNZL0aQYls9Lhi9Yteso=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-33,-40,rVJHBg8JNZL0aQYls9Lhi9Yteso=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-37,-46,rVJHBg8JNZL0aQYls9Lhi9Yteso=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-33,-41,0onk2W3oKsUnFxra34U9XmLLUlA=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-34,-47,rVJHBg8JNZL0aQYls9Lhi9Yteso=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-35,-47,rVJHBg8JNZL0aQYls9Lhi9Yteso=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-33,-47,rVJHBg8JNZL0aQYls9Lhi9Yteso=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-33,-48,0onk2W3oKsUnFxra34U9XmLLUlA=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-36,-47,0onk2W3oKsUnFxra34U9XmLLUlA=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-33,-42,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-33,-43,0onk2W3oKsUnFxra34U9XmLLUlA=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-34,-40,0onk2W3oKsUnFxra34U9XmLLUlA=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-33,-44,0onk2W3oKsUnFxra34U9XmLLUlA=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-33,-45,0onk2W3oKsUnFxra34U9XmLLUlA=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-33,-46,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-35,-46,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-34,-46,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-36,-46,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-35,-45,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-36,-44,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-35,-41,0onk2W3oKsUnFxra34U9XmLLUlA=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-36,-45,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-36,-43,0onk2W3oKsUnFxra34U9XmLLUlA=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-34,-45,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-36,-48,0onk2W3oKsUnFxra34U9XmLLUlA=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-35,-42,0onk2W3oKsUnFxra34U9XmLLUlA=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-34,-41,0onk2W3oKsUnFxra34U9XmLLUlA=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-35,-44,0onk2W3oKsUnFxra34U9XmLLUlA=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-34,-44,0onk2W3oKsUnFxra34U9XmLLUlA=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-35,-43,0onk2W3oKsUnFxra34U9XmLLUlA=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-34,-42,0onk2W3oKsUnFxra34U9XmLLUlA=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-34,-48,rVJHBg8JNZL0aQYls9Lhi9Yteso=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-34,-43,0onk2W3oKsUnFxra34U9XmLLUlA=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-35,-48,0onk2W3oKsUnFxra34U9XmLLUlA=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-40,-54,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-37,-50,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-38,-50,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-39,-50,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-40,-50,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-39,-51,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-39,-52,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-40,-52,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-34,-51,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-34,-53,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-35,-53,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-36,-53,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-35,-55,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-35,-51,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-37,-56,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-37,-55,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-38,-55,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-39,-53,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-39,-55,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-40,-55,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-34,-56,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-40,-53,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-39,-56,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-40,-51,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-36,-51,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-37,-51,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-34,-52,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-35,-52,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-36,-52,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-35,-50,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-36,-50,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-37,-52,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-34,-55,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-34,-54,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-37,-53,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-38,-51,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-35,-54,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-38,-53,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-36,-54,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-38,-52,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-37,-54,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-36,-55,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-38,-56,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-35,-56,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-36,-56,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-38,-54,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-39,-54,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-40,-56,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-33,-52,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-33,-55,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-33,-54,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-33,-53,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-33,-56,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-36,-49,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-37,-49,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-38,-49,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-40,-49,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-39,-49,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-33,-51,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-35,-49,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,gEyds3hish7Q5J4J8oSoHp4iInI=
-34,-50,poqoZDa9Oasj5NpQG9Wgjn0Dkdo=,gEyds3hish7Q5J4J8oSoHp4iInI=
-34,-49,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,gEyds3hish7Q5J4J8oSoHp4iInI=
-33,-49,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,gEyds3hish7Q5J4J8oSoHp4iInI=
-33,-50,tGfuKGe48l8X3ZnTC+SQsYVdpUE=,gEyds3hish7Q5J4J8oSoHp4iInI=
