-8,0,TIP5aF3neT613kQViVMqhxo8shY=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-1,13,TIP5aF3neT613kQViVMqhxo8shY=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-1,12,TIP5aF3neT613kQViVMqhxo8shY=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-1,14,TIP5aF3neT613kQViVMqhxo8shY=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-2,15,TIP5aF3neT613kQViVMqhxo8shY=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-3,15,TIP5aF3neT613kQViVMqhxo8shY=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-4,15,TIP5aF3neT613kQViVMqhxo8shY=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-1,15,TIP5aF3neT613kQViVMqhxo8shY=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-8,7,TIP5aF3neT613kQViVMqhxo8shY=,+meGgHF7r7IenGNRINJrUchvj2o=
-4,13,TIP5aF3neT613kQViVMqhxo8shY=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-4,11,TIP5aF3neT613kQViVMqhxo8shY=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-4,12,TIP5aF3neT613kQViVMqhxo8shY=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-4,14,TIP5aF3neT613kQViVMqhxo8shY=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-1,11,TIP5aF3neT613kQViVMqhxo8shY=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-2,8,TIP5aF3neT613kQViVMqhxo8shY=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-1,8,TIP5aF3neT613kQViVMqhxo8shY=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-5,7,TIP5aF3neT613kQViVMqhxo8shY=,+meGgHF7r7IenGNRINJrUchvj2o=
-3,5,TIP5aF3neT613kQViVMqhxo8shY=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-5,6,TIP5aF3neT613kQViVMqhxo8shY=,+meGgHF7r7IenGNRINJrUchvj2o=
-1,6,TIP5aF3neT613kQViVMqhxo8shY=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-2,6,TIP5aF3neT613kQViVMqhxo8shY=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-3,8,TIP5aF3neT613kQViVMqhxo8shY=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-4,6,TIP5aF3neT613kQViVMqhxo8shY=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-3,6,TIP5aF3neT613kQViVMqhxo8shY=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-1,5,TIP5aF3neT613kQViVMqhxo8shY=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-2,5,TIP5aF3neT613kQViVMqhxo8shY=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-4,8,TIP5aF3neT613kQViVMqhxo8shY=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-4,5,TIP5aF3neT613kQViVMqhxo8shY=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-2,7,TIP5aF3neT613kQViVMqhxo8shY=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-3,7,TIP5aF3neT613kQViVMqhxo8shY=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-4,7,TIP5aF3neT613kQViVMqhxo8shY=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-1,7,TIP5aF3neT613kQViVMqhxo8shY=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-5,5,TIP5aF3neT613kQViVMqhxo8shY=,+meGgHF7r7IenGNRINJrUchvj2o=
-5,2,TIP5aF3neT613kQViVMqhxo8shY=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-5,0,TIP5aF3neT613kQViVMqhxo8shY=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-5,1,TIP5aF3neT613kQViVMqhxo8shY=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-4,1,TIP5aF3neT613kQViVMqhxo8shY=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-4,0,TIP5aF3neT613kQViVMqhxo8shY=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-1,4,TIP5aF3neT613kQViVMqhxo8shY=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-2,4,TIP5aF3neT613kQViVMqhxo8shY=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-4,4,TIP5aF3neT613kQViVMqhxo8shY=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-3,1,TIP5aF3neT613kQViVMqhxo8shY=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-1,0,TIP5aF3neT613kQViVMqhxo8shY=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-3,4,TIP5aF3neT613kQViVMqhxo8shY=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-2,0,TIP5aF3neT613kQViVMqhxo8shY=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-2,3,TIP5aF3neT613kQViVMqhxo8shY=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-3,3,TIP5aF3neT613kQViVMqhxo8shY=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-5,3,TIP5aF3neT613kQViVMqhxo8shY=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-5,4,TIP5aF3neT613kQViVMqhxo8shY=,+meGgHF7r7IenGNRINJrUchvj2o=
-4,3,TIP5aF3neT613kQViVMqhxo8shY=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-4,2,TIP5aF3neT613kQViVMqhxo8shY=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-1,2,TIP5aF3neT613kQViVMqhxo8shY=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-3,0,TIP5aF3neT613kQViVMqhxo8shY=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-2,1,TIP5aF3neT613kQViVMqhxo8shY=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-2,2,TIP5aF3neT613kQViVMqhxo8shY=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-1,3,TIP5aF3neT613kQViVMqhxo8shY=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-3,2,TIP5aF3neT613kQViVMqhxo8shY=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-1,1,TIP5aF3neT613kQViVMqhxo8shY=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
