7,4,ArHZSENNpR6o83YRPYF4fkYIylY=,z+rmyzsDDVT8AOKwnYXueevj5So=
7,10,ArHZSENNpR6o83YRPYF4fkYIylY=,GFSranP1jJ9ZHBHQJiNPRFWLehQ=
7,9,ArHZSENNpR6o83YRPYF4fkYIylY=,GFSranP1jJ9ZHBHQJiNPRFWLehQ=
7,7,ArHZSENNpR6o83YRPYF4fkYIylY=,z+rmyzsDDVT8AOKwnYXueevj5So=
7,11,ArHZSENNpR6o83YRPYF4fkYIylY=,GFSranP1jJ9ZHBHQJiNPRFWLehQ=
7,8,ArHZSENNpR6o83YRPYF4fkYIylY=,GFSranP1jJ9ZHBHQJiNPRFWLehQ=
7,2,ArHZSENNpR6o83YRPYF4fkYIylY=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
7,1,ArHZSENNpR6o83YRPYF4fkYIylY=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
7,0,ArHZSENNpR6o83YRPYF4fkYIylY=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
4,2,ArHZSENNpR6o83YRPYF4fkYIylY=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
3,1,ArHZSENNpR6o83YRPYF4fkYIylY=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
2,1,ArHZSENNpR6o83YRPYF4fkYIylY=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
0,1,ArHZSENNpR6o83YRPYF4fkYIylY=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
3,2,ArHZSENNpR6o83YRPYF4fkYIylY=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
3,0,ArHZSENNpR6o83YRPYF4fkYIylY=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
0,2,ArHZSENNpR6o83YRPYF4fkYIylY=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
2,0,ArHZSENNpR6o83YRPYF4fkYIylY=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
2,2,ArHZSENNpR6o83YRPYF4fkYIylY=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
1,1,ArHZSENNpR6o83YRPYF4fkYIylY=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
1,0,ArHZSENNpR6o83YRPYF4fkYIylY=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
0,0,ArHZSENNpR6o83YRPYF4fkYIylY=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
4,0,TIP5aF3neT613kQViVMqhxo8shY=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
4,1,TIP5aF3neT613kQViVMqhxo8shY=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
1,2,TIP5aF3neT613kQViVMqhxo8shY=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
4,3,TIP5aF3neT613kQViVMqhxo8shY=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
4,11,TIP5aF3neT613kQViVMqhxo8shY=,GFSranP1jJ9ZHBHQJiNPRFWLehQ=
0,4,TIP5aF3neT613kQViVMqhxo8shY=,rKufdlnppTS6arhC0PXcvALZFtY=
2,3,TIP5aF3neT613kQViVMqhxo8shY=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
4,10,TIP5aF3neT613kQViVMqhxo8shY=,GFSranP1jJ9ZHBHQJiNPRFWLehQ=
3,6,TIP5aF3neT613kQViVMqhxo8shY=,rKufdlnppTS6arhC0PXcvALZFtY=
0,3,TIP5aF3neT613kQViVMqhxo8shY=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
2,6,TIP5aF3neT613kQViVMqhxo8shY=,rKufdlnppTS6arhC0PXcvALZFtY=
4,6,TIP5aF3neT613kQViVMqhxo8shY=,z+rmyzsDDVT8AOKwnYXueevj5So=
1,5,TIP5aF3neT613kQViVMqhxo8shY=,rKufdlnppTS6arhC0PXcvALZFtY=
3,5,TIP5aF3neT613kQViVMqhxo8shY=,rKufdlnppTS6arhC0PXcvALZFtY=
0,7,TIP5aF3neT613kQViVMqhxo8shY=,rKufdlnppTS6arhC0PXcvALZFtY=
2,5,TIP5aF3neT613kQViVMqhxo8shY=,rKufdlnppTS6arhC0PXcvALZFtY=
2,4,TIP5aF3neT613kQViVMqhxo8shY=,rKufdlnppTS6arhC0PXcvALZFtY=
3,3,TIP5aF3neT613kQViVMqhxo8shY=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
4,5,TIP5aF3neT613kQViVMqhxo8shY=,z+rmyzsDDVT8AOKwnYXueevj5So=
1,7,TIP5aF3neT613kQViVMqhxo8shY=,rKufdlnppTS6arhC0PXcvALZFtY=
4,4,TIP5aF3neT613kQViVMqhxo8shY=,z+rmyzsDDVT8AOKwnYXueevj5So=
0,6,TIP5aF3neT613kQViVMqhxo8shY=,rKufdlnppTS6arhC0PXcvALZFtY=
1,3,TIP5aF3neT613kQViVMqhxo8shY=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
1,8,TIP5aF3neT613kQViVMqhxo8shY=,MjqiSpibtPR1NCojKLYIUBGQlP8=
1,4,TIP5aF3neT613kQViVMqhxo8shY=,rKufdlnppTS6arhC0PXcvALZFtY=
2,7,TIP5aF3neT613kQViVMqhxo8shY=,rKufdlnppTS6arhC0PXcvALZFtY=
1,6,TIP5aF3neT613kQViVMqhxo8shY=,rKufdlnppTS6arhC0PXcvALZFtY=
3,7,TIP5aF3neT613kQViVMqhxo8shY=,rKufdlnppTS6arhC0PXcvALZFtY=
0,8,TIP5aF3neT613kQViVMqhxo8shY=,MjqiSpibtPR1NCojKLYIUBGQlP8=
1,9,TIP5aF3neT613kQViVMqhxo8shY=,MjqiSpibtPR1NCojKLYIUBGQlP8=
0,9,TIP5aF3neT613kQViVMqhxo8shY=,MjqiSpibtPR1NCojKLYIUBGQlP8=
1,10,TIP5aF3neT613kQViVMqhxo8shY=,MjqiSpibtPR1NCojKLYIUBGQlP8=
0,5,TIP5aF3neT613kQViVMqhxo8shY=,rKufdlnppTS6arhC0PXcvALZFtY=
2,8,TIP5aF3neT613kQViVMqhxo8shY=,MjqiSpibtPR1NCojKLYIUBGQlP8=
3,8,TIP5aF3neT613kQViVMqhxo8shY=,MjqiSpibtPR1NCojKLYIUBGQlP8=
2,9,TIP5aF3neT613kQViVMqhxo8shY=,MjqiSpibtPR1NCojKLYIUBGQlP8=
2,10,TIP5aF3neT613kQViVMqhxo8shY=,MjqiSpibtPR1NCojKLYIUBGQlP8=
0,10,TIP5aF3neT613kQViVMqhxo8shY=,MjqiSpibtPR1NCojKLYIUBGQlP8=
0,12,TIP5aF3neT613kQViVMqhxo8shY=,0S1KG0gnILYX/jE7pSWsLpPxfpM=
3,9,TIP5aF3neT613kQViVMqhxo8shY=,MjqiSpibtPR1NCojKLYIUBGQlP8=
0,11,TIP5aF3neT613kQViVMqhxo8shY=,MjqiSpibtPR1NCojKLYIUBGQlP8=
3,12,TIP5aF3neT613kQViVMqhxo8shY=,0S1KG0gnILYX/jE7pSWsLpPxfpM=
4,9,TIP5aF3neT613kQViVMqhxo8shY=,GFSranP1jJ9ZHBHQJiNPRFWLehQ=
2,12,TIP5aF3neT613kQViVMqhxo8shY=,0S1KG0gnILYX/jE7pSWsLpPxfpM=
3,10,TIP5aF3neT613kQViVMqhxo8shY=,MjqiSpibtPR1NCojKLYIUBGQlP8=
1,11,TIP5aF3neT613kQViVMqhxo8shY=,MjqiSpibtPR1NCojKLYIUBGQlP8=
1,12,TIP5aF3neT613kQViVMqhxo8shY=,0S1KG0gnILYX/jE7pSWsLpPxfpM=
4,8,TIP5aF3neT613kQViVMqhxo8shY=,GFSranP1jJ9ZHBHQJiNPRFWLehQ=
3,11,TIP5aF3neT613kQViVMqhxo8shY=,MjqiSpibtPR1NCojKLYIUBGQlP8=
4,7,TIP5aF3neT613kQViVMqhxo8shY=,z+rmyzsDDVT8AOKwnYXueevj5So=
3,4,TIP5aF3neT613kQViVMqhxo8shY=,rKufdlnppTS6arhC0PXcvALZFtY=
2,11,TIP5aF3neT613kQViVMqhxo8shY=,MjqiSpibtPR1NCojKLYIUBGQlP8=
