1,0,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,sInBaojA2bRm9jI23mzaSRUjQE4=
1,1,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,sInBaojA2bRm9jI23mzaSRUjQE4=
1,2,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
3,2,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,QjTrL39WDA9H+H2gTMmfjRsBObw=
4,2,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,yh7pmrAIuyx3XIPGBvsvfdDtT3k=
0,3,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
2,4,fuZ3enj2ngrAGfo7reLXpxpCzYk=,zUTj34WNfy1JRRCa5rHPQgouXo8=
1,3,fuZ3enj2ngrAGfo7reLXpxpCzYk=,2uVVcaSasnTlHOIzLTPGUtEuXOg=
7,13,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,cJtF1ERAXrRP0fKsGmuA4bSPHcU=
8,13,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,dIHghrGKP866AvGiOAzlcLoEBO0=
2,5,fuZ3enj2ngrAGfo7reLXpxpCzYk=,zUTj34WNfy1JRRCa5rHPQgouXo8=
2,3,fuZ3enj2ngrAGfo7reLXpxpCzYk=,QjTrL39WDA9H+H2gTMmfjRsBObw=
5,3,jtRC2UgrtT6cru0L+K44zFwtxl4=,yh7pmrAIuyx3XIPGBvsvfdDtT3k=
5,4,jtRC2UgrtT6cru0L+K44zFwtxl4=,Nag2yBfchOkomm0OgDZG2O+hXvI=
5,6,jtRC2UgrtT6cru0L+K44zFwtxl4=,cr1V+9svGrMOzvE5PXg4mR6wjvo=
2,6,fuZ3enj2ngrAGfo7reLXpxpCzYk=,4n3abhBuFrZ+YayFe9hP076LSG0=
5,5,jtRC2UgrtT6cru0L+K44zFwtxl4=,Nag2yBfchOkomm0OgDZG2O+hXvI=
2,8,mevYdtwEQjk5ndwRszJWWQa95wg=,KF1tGwkXr7AgSlWDgx+RB3Jyt0U=
7,8,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,huG9AUg1vq8xpTJDsGhxa/ZtU1Q=
8,8,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,a/EN7MSzy34aeaTPINsjPUty+GE=
9,8,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,a/EN7MSzy34aeaTPINsjPUty+GE=
5,2,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,yh7pmrAIuyx3XIPGBvsvfdDtT3k=
2,9,mevYdtwEQjk5ndwRszJWWQa95wg=,KF1tGwkXr7AgSlWDgx+RB3Jyt0U=
2,7,mevYdtwEQjk5ndwRszJWWQa95wg=,4n3abhBuFrZ+YayFe9hP076LSG0=
3,9,VvOZbz9GqEfLQDLEtehH0tSMA0Y=,KF1tGwkXr7AgSlWDgx+RB3Jyt0U=
4,9,VvOZbz9GqEfLQDLEtehH0tSMA0Y=,IE1qP9IpyJcfxIMKbOpm0Id9Zho=
5,9,VvOZbz9GqEfLQDLEtehH0tSMA0Y=,IE1qP9IpyJcfxIMKbOpm0Id9Zho=
11,13,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,RJwnk8FXT/QNVZ3E5CNSAMwqQ7Y=
9,13,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,dIHghrGKP866AvGiOAzlcLoEBO0=
11,12,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,RJwnk8FXT/QNVZ3E5CNSAMwqQ7Y=
6,11,VvOZbz9GqEfLQDLEtehH0tSMA0Y=,fGUKflPUGYR9XYQpYwpsNKzNTD8=
6,12,VvOZbz9GqEfLQDLEtehH0tSMA0Y=,cJtF1ERAXrRP0fKsGmuA4bSPHcU=
10,13,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,RJwnk8FXT/QNVZ3E5CNSAMwqQ7Y=
6,9,VvOZbz9GqEfLQDLEtehH0tSMA0Y=,huG9AUg1vq8xpTJDsGhxa/ZtU1Q=
6,10,VvOZbz9GqEfLQDLEtehH0tSMA0Y=,fGUKflPUGYR9XYQpYwpsNKzNTD8=
9,9,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,a/EN7MSzy34aeaTPINsjPUty+GE=
9,10,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
9,11,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
7,12,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,cJtF1ERAXrRP0fKsGmuA4bSPHcU=
8,12,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,dIHghrGKP866AvGiOAzlcLoEBO0=
8,9,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,a/EN7MSzy34aeaTPINsjPUty+GE=
6,13,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,cJtF1ERAXrRP0fKsGmuA4bSPHcU=
7,9,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,huG9AUg1vq8xpTJDsGhxa/ZtU1Q=
7,10,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,fGUKflPUGYR9XYQpYwpsNKzNTD8=
7,11,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,fGUKflPUGYR9XYQpYwpsNKzNTD8=
9,12,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,dIHghrGKP866AvGiOAzlcLoEBO0=
8,11,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
10,12,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,RJwnk8FXT/QNVZ3E5CNSAMwqQ7Y=
8,10,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,YZVmNeS/al2R1z2fVjMfuGBBBj4=
1,4,fuZ3enj2ngrAGfo7reLXpxpCzYk=,3bw7YE6rM+gCZdbE4+cHky+UphQ=
1,5,fuZ3enj2ngrAGfo7reLXpxpCzYk=,3bw7YE6rM+gCZdbE4+cHky+UphQ=
1,6,fuZ3enj2ngrAGfo7reLXpxpCzYk=,vlZ2h/6wUtz2NBRVCGNG3JsSwX4=
1,8,mevYdtwEQjk5ndwRszJWWQa95wg=,ukWKcx8b/Vd+JGQZ8e2FFVtUHSU=
1,7,mevYdtwEQjk5ndwRszJWWQa95wg=,vlZ2h/6wUtz2NBRVCGNG3JsSwX4=
1,10,mevYdtwEQjk5ndwRszJWWQa95wg=,7wu7RFQc1J0wl28Te+eZQKasJvg=
2,10,mevYdtwEQjk5ndwRszJWWQa95wg=,VE0pnsY0vzdBEZ166PDFasQWkbY=
1,9,mevYdtwEQjk5ndwRszJWWQa95wg=,ukWKcx8b/Vd+JGQZ8e2FFVtUHSU=
6,14,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,g/FwvN/eX7DoyDd62OX6xrXFO9E=
3,12,VvOZbz9GqEfLQDLEtehH0tSMA0Y=,Ih1TZzD12RVYbvUsH/X3RvouZkU=
3,11,VvOZbz9GqEfLQDLEtehH0tSMA0Y=,VE0pnsY0vzdBEZ166PDFasQWkbY=
5,13,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,yPtzLn8+qBiovl/+Qw8gk6q7ozI=
3,13,VvOZbz9GqEfLQDLEtehH0tSMA0Y=,Ih1TZzD12RVYbvUsH/X3RvouZkU=
4,13,VvOZbz9GqEfLQDLEtehH0tSMA0Y=,yPtzLn8+qBiovl/+Qw8gk6q7ozI=
5,14,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,MU5ht9/WjUWc8LyKYf2GACvaPTo=
3,14,VvOZbz9GqEfLQDLEtehH0tSMA0Y=,zqwlIY/iMztzfvYkYMnRmTVNFBY=
4,11,VvOZbz9GqEfLQDLEtehH0tSMA0Y=,DEbsXnOqe6Ai2YcZExkNPKH7VyU=
4,12,VvOZbz9GqEfLQDLEtehH0tSMA0Y=,yPtzLn8+qBiovl/+Qw8gk6q7ozI=
4,14,VvOZbz9GqEfLQDLEtehH0tSMA0Y=,MU5ht9/WjUWc8LyKYf2GACvaPTo=
7,14,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,g/FwvN/eX7DoyDd62OX6xrXFO9E=
8,14,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,bEa8KZhqlLEzax3haqsA40golHA=
0,4,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,3bw7YE6rM+gCZdbE4+cHky+UphQ=
0,6,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,vlZ2h/6wUtz2NBRVCGNG3JsSwX4=
0,5,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,3bw7YE6rM+gCZdbE4+cHky+UphQ=
0,7,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,vlZ2h/6wUtz2NBRVCGNG3JsSwX4=
0,8,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,ukWKcx8b/Vd+JGQZ8e2FFVtUHSU=
0,10,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,7wu7RFQc1J0wl28Te+eZQKasJvg=
0,9,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,ukWKcx8b/Vd+JGQZ8e2FFVtUHSU=
2,12,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,Ih1TZzD12RVYbvUsH/X3RvouZkU=
2,11,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,VE0pnsY0vzdBEZ166PDFasQWkbY=
1,11,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,7wu7RFQc1J0wl28Te+eZQKasJvg=
0,11,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,7wu7RFQc1J0wl28Te+eZQKasJvg=
2,13,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,Ih1TZzD12RVYbvUsH/X3RvouZkU=
2,14,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,zqwlIY/iMztzfvYkYMnRmTVNFBY=
9,15,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,bEa8KZhqlLEzax3haqsA40golHA=
10,15,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,eIzPSa+0VnCCSy2gH7/Q/HrWw90=
12,12,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,6D1ZeisXqvUJ6rmJcS0XUqqdF0Y=
10,14,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,eIzPSa+0VnCCSy2gH7/Q/HrWw90=
12,13,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,6D1ZeisXqvUJ6rmJcS0XUqqdF0Y=
11,14,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,eIzPSa+0VnCCSy2gH7/Q/HrWw90=
12,14,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,mxtD1x/9EXl7u4CzZe+5fP06VJ8=
12,15,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,mxtD1x/9EXl7u4CzZe+5fP06VJ8=
11,15,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,eIzPSa+0VnCCSy2gH7/Q/HrWw90=
9,14,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,bEa8KZhqlLEzax3haqsA40golHA=
5,11,VvOZbz9GqEfLQDLEtehH0tSMA0Y=,DEbsXnOqe6Ai2YcZExkNPKH7VyU=
5,12,VvOZbz9GqEfLQDLEtehH0tSMA0Y=,yPtzLn8+qBiovl/+Qw8gk6q7ozI=
4,10,VvOZbz9GqEfLQDLEtehH0tSMA0Y=,DEbsXnOqe6Ai2YcZExkNPKH7VyU=
3,10,VvOZbz9GqEfLQDLEtehH0tSMA0Y=,VE0pnsY0vzdBEZ166PDFasQWkbY=
5,10,VvOZbz9GqEfLQDLEtehH0tSMA0Y=,DEbsXnOqe6Ai2YcZExkNPKH7VyU=
2,15,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,zqwlIY/iMztzfvYkYMnRmTVNFBY=
4,15,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,MU5ht9/WjUWc8LyKYf2GACvaPTo=
3,15,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,zqwlIY/iMztzfvYkYMnRmTVNFBY=
8,15,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,bEa8KZhqlLEzax3haqsA40golHA=
5,15,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,MU5ht9/WjUWc8LyKYf2GACvaPTo=
7,15,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,g/FwvN/eX7DoyDd62OX6xrXFO9E=
13,13,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,6D1ZeisXqvUJ6rmJcS0XUqqdF0Y=
13,12,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,6D1ZeisXqvUJ6rmJcS0XUqqdF0Y=
13,14,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,mxtD1x/9EXl7u4CzZe+5fP06VJ8=
13,15,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,mxtD1x/9EXl7u4CzZe+5fP06VJ8=
6,15,3/GLe//ZyNu1CkCPJQiDHDzQEs0=,g/FwvN/eX7DoyDd62OX6xrXFO9E=
1,20,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,gNAtlbkD3Dt56pzz0rOFcWbSgWE=
2,20,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,ynqtciixNsuyhNj6qT4YPWdOZ6M=
1,19,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,A2LFQ7BI7BXvl9QXaDpBypiV9Tk=
2,19,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,MigXWsJALIPegdaZtGHi+OBXvRw=
2,23,sDcD6Ypu3xqNi35qxCe0tBlKc0Y=,5pvsyN93K28iTeizHfb7ZLiV3Dg=
1,23,sDcD6Ypu3xqNi35qxCe0tBlKc0Y=,jc00bzqh9VN/pHDZk3BkwBbf7sM=
2,22,sDcD6Ypu3xqNi35qxCe0tBlKc0Y=,5pvsyN93K28iTeizHfb7ZLiV3Dg=
1,21,sDcD6Ypu3xqNi35qxCe0tBlKc0Y=,gNAtlbkD3Dt56pzz0rOFcWbSgWE=
1,22,sDcD6Ypu3xqNi35qxCe0tBlKc0Y=,jc00bzqh9VN/pHDZk3BkwBbf7sM=
2,21,sDcD6Ypu3xqNi35qxCe0tBlKc0Y=,ynqtciixNsuyhNj6qT4YPWdOZ6M=
2,24,sDcD6Ypu3xqNi35qxCe0tBlKc0Y=,ZoiC3qIfTAX6AZVFPnA1L+M2ft0=
1,24,sDcD6Ypu3xqNi35qxCe0tBlKc0Y=,f7utfFSHcbSCuagPM31OPjjs6wo=
2,27,sDcD6Ypu3xqNi35qxCe0tBlKc0Y=,1BtQfdEOG8uau/cn15P0VQXJJs0=
1,28,sDcD6Ypu3xqNi35qxCe0tBlKc0Y=,dGZWJAeS0B7k26iroSThCNtrywA=
1,27,sDcD6Ypu3xqNi35qxCe0tBlKc0Y=,LyJL7f3IGgMIBmFUBT6Yv8YfUo0=
1,25,sDcD6Ypu3xqNi35qxCe0tBlKc0Y=,f7utfFSHcbSCuagPM31OPjjs6wo=
2,28,sDcD6Ypu3xqNi35qxCe0tBlKc0Y=,mfOf5byoB4JnRQT0osQ5uWTDVbg=
2,26,sDcD6Ypu3xqNi35qxCe0tBlKc0Y=,1BtQfdEOG8uau/cn15P0VQXJJs0=
2,25,sDcD6Ypu3xqNi35qxCe0tBlKc0Y=,ZoiC3qIfTAX6AZVFPnA1L+M2ft0=
1,26,sDcD6Ypu3xqNi35qxCe0tBlKc0Y=,LyJL7f3IGgMIBmFUBT6Yv8YfUo0=
3,27,1N6XijYW4m2VW02sWziRexOKAIo=,1BtQfdEOG8uau/cn15P0VQXJJs0=
3,28,1N6XijYW4m2VW02sWziRexOKAIo=,mfOf5byoB4JnRQT0osQ5uWTDVbg=
4,27,1N6XijYW4m2VW02sWziRexOKAIo=,MVvl4hiPip9FTFwz9RW4ipb/dGI=
4,28,1N6XijYW4m2VW02sWziRexOKAIo=,AC+rfV+7f8HoMwgIzs6jZSr6kgI=
7,22,1N6XijYW4m2VW02sWziRexOKAIo=,zSvcvFkhh31jj8husrB8k2lUdtA=
8,21,1N6XijYW4m2VW02sWziRexOKAIo=,/Z30De6R/kXZ6m7fUgRAOjE7NyI=
7,23,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,zSvcvFkhh31jj8husrB8k2lUdtA=
7,24,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,+zQew1hAh2jZ4L2J4vJo2AG4aVE=
8,23,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,tY/aG8i6b1fkzGGV6WlSblVIntg=
8,22,1N6XijYW4m2VW02sWziRexOKAIo=,tY/aG8i6b1fkzGGV6WlSblVIntg=
6,23,1N6XijYW4m2VW02sWziRexOKAIo=,zSvcvFkhh31jj8husrB8k2lUdtA=
3,26,1N6XijYW4m2VW02sWziRexOKAIo=,1BtQfdEOG8uau/cn15P0VQXJJs0=
3,23,1N6XijYW4m2VW02sWziRexOKAIo=,5pvsyN93K28iTeizHfb7ZLiV3Dg=
3,24,1N6XijYW4m2VW02sWziRexOKAIo=,ZoiC3qIfTAX6AZVFPnA1L+M2ft0=
3,25,1N6XijYW4m2VW02sWziRexOKAIo=,ZoiC3qIfTAX6AZVFPnA1L+M2ft0=
4,24,1N6XijYW4m2VW02sWziRexOKAIo=,nhNLZV8raV/0Ch9eMN/GYogKdis=
6,24,1N6XijYW4m2VW02sWziRexOKAIo=,+zQew1hAh2jZ4L2J4vJo2AG4aVE=
5,24,1N6XijYW4m2VW02sWziRexOKAIo=,nhNLZV8raV/0Ch9eMN/GYogKdis=
4,26,1N6XijYW4m2VW02sWziRexOKAIo=,MVvl4hiPip9FTFwz9RW4ipb/dGI=
4,25,1N6XijYW4m2VW02sWziRexOKAIo=,nhNLZV8raV/0Ch9eMN/GYogKdis=
3,18,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,MigXWsJALIPegdaZtGHi+OBXvRw=
6,22,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,zSvcvFkhh31jj8husrB8k2lUdtA=
3,19,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,MigXWsJALIPegdaZtGHi+OBXvRw=
3,21,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,ynqtciixNsuyhNj6qT4YPWdOZ6M=
6,19,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,1b20wSlAdp6PlSCMQDakKxarN2k=
3,22,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,5pvsyN93K28iTeizHfb7ZLiV3Dg=
6,18,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,1b20wSlAdp6PlSCMQDakKxarN2k=
3,20,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,ynqtciixNsuyhNj6qT4YPWdOZ6M=
3,17,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,H2MARi7lt2l8bJqxjTDgjxQKRXY=
8,17,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,/ZemCOSkBGq1n5+IzrpsbqgXvwQ=
8,18,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,c2xMszMroxFJgz3s5wR+4NQHxvY=
6,17,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,Olk7s9WYK2G72pr4qu0FITC3zBY=
7,19,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,1b20wSlAdp6PlSCMQDakKxarN2k=
7,17,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,Olk7s9WYK2G72pr4qu0FITC3zBY=
8,20,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,/Z30De6R/kXZ6m7fUgRAOjE7NyI=
8,19,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,c2xMszMroxFJgz3s5wR+4NQHxvY=
7,18,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,1b20wSlAdp6PlSCMQDakKxarN2k=
3,16,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,H2MARi7lt2l8bJqxjTDgjxQKRXY=
8,16,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,/ZemCOSkBGq1n5+IzrpsbqgXvwQ=
6,16,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,Olk7s9WYK2G72pr4qu0FITC3zBY=
7,16,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,Olk7s9WYK2G72pr4qu0FITC3zBY=
1,18,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,A2LFQ7BI7BXvl9QXaDpBypiV9Tk=
2,16,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,H2MARi7lt2l8bJqxjTDgjxQKRXY=
2,18,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,MigXWsJALIPegdaZtGHi+OBXvRw=
2,17,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,H2MARi7lt2l8bJqxjTDgjxQKRXY=
2,29,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,mfOf5byoB4JnRQT0osQ5uWTDVbg=
1,29,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,dGZWJAeS0B7k26iroSThCNtrywA=
0,25,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,f7utfFSHcbSCuagPM31OPjjs6wo=
9,18,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,c2xMszMroxFJgz3s5wR+4NQHxvY=
11,17,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,X9eP1junAlfb8cxNUHv3ZB35WW0=
9,17,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,/ZemCOSkBGq1n5+IzrpsbqgXvwQ=
0,26,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,LyJL7f3IGgMIBmFUBT6Yv8YfUo0=
0,28,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,dGZWJAeS0B7k26iroSThCNtrywA=
0,27,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,LyJL7f3IGgMIBmFUBT6Yv8YfUo0=
4,29,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,AC+rfV+7f8HoMwgIzs6jZSr6kgI=
10,17,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,X9eP1junAlfb8cxNUHv3ZB35WW0=
9,16,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,/ZemCOSkBGq1n5+IzrpsbqgXvwQ=
10,16,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,X9eP1junAlfb8cxNUHv3ZB35WW0=
11,16,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,X9eP1junAlfb8cxNUHv3ZB35WW0=
3,29,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,mfOf5byoB4JnRQT0osQ5uWTDVbg=
0,20,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,gNAtlbkD3Dt56pzz0rOFcWbSgWE=
0,19,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,A2LFQ7BI7BXvl9QXaDpBypiV9Tk=
0,21,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,gNAtlbkD3Dt56pzz0rOFcWbSgWE=
0,24,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,f7utfFSHcbSCuagPM31OPjjs6wo=
0,29,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,dGZWJAeS0B7k26iroSThCNtrywA=
0,22,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,jc00bzqh9VN/pHDZk3BkwBbf7sM=
0,23,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,jc00bzqh9VN/pHDZk3BkwBbf7sM=
5,26,1N6XijYW4m2VW02sWziRexOKAIo=,MVvl4hiPip9FTFwz9RW4ipb/dGI=
5,25,1N6XijYW4m2VW02sWziRexOKAIo=,nhNLZV8raV/0Ch9eMN/GYogKdis=
6,25,1N6XijYW4m2VW02sWziRexOKAIo=,+zQew1hAh2jZ4L2J4vJo2AG4aVE=
5,27,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,MVvl4hiPip9FTFwz9RW4ipb/dGI=
5,29,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,AC+rfV+7f8HoMwgIzs6jZSr6kgI=
5,28,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,AC+rfV+7f8HoMwgIzs6jZSr6kgI=
0,18,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,A2LFQ7BI7BXvl9QXaDpBypiV9Tk=
9,19,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,c2xMszMroxFJgz3s5wR+4NQHxvY=
9,23,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,tY/aG8i6b1fkzGGV6WlSblVIntg=
9,20,1N6XijYW4m2VW02sWziRexOKAIo=,/Z30De6R/kXZ6m7fUgRAOjE7NyI=
9,22,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,tY/aG8i6b1fkzGGV6WlSblVIntg=
9,21,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,/Z30De6R/kXZ6m7fUgRAOjE7NyI=
7,25,7xkeb6JxtLU3/0Fvh0XmI9GM+1g=,+zQew1hAh2jZ4L2J4vJo2AG4aVE=
