2,3,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
3,0,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
4,5,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
1,3,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
5,2,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
1,1,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
3,6,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
1,4,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
7,0,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
6,0,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
2,6,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
5,0,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
3,5,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
2,5,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
1,5,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
6,1,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
7,1,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
1,6,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
0,5,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
0,6,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
7,5,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
2,0,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
7,6,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
7,4,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
5,1,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
5,3,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
0,4,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
4,1,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
6,5,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
2,2,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
6,6,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
1,0,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
6,4,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
2,1,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
0,1,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
4,3,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
0,0,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
4,0,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
3,3,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
5,4,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
7,3,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
5,6,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
5,5,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
4,6,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
8,1,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
8,2,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
8,3,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
8,4,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
8,0,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
8,5,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
8,7,RUO1QklH3I+y/Sk8mqmroEiPU5g=,hkfmzenukgTj+Gj1tWFMD0m5d2E=
8,15,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
8,14,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
8,13,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
8,11,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
8,10,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
8,9,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
8,8,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
7,15,RUO1QklH3I+y/Sk8mqmroEiPU5g=,rKufdlnppTS6arhC0PXcvALZFtY=
6,15,RUO1QklH3I+y/Sk8mqmroEiPU5g=,rKufdlnppTS6arhC0PXcvALZFtY=
5,15,RUO1QklH3I+y/Sk8mqmroEiPU5g=,rKufdlnppTS6arhC0PXcvALZFtY=
4,15,RUO1QklH3I+y/Sk8mqmroEiPU5g=,rKufdlnppTS6arhC0PXcvALZFtY=
3,15,RUO1QklH3I+y/Sk8mqmroEiPU5g=,rKufdlnppTS6arhC0PXcvALZFtY=
2,15,RUO1QklH3I+y/Sk8mqmroEiPU5g=,rKufdlnppTS6arhC0PXcvALZFtY=
8,12,RUO1QklH3I+y/Sk8mqmroEiPU5g=,z+rmyzsDDVT8AOKwnYXueevj5So=
0,15,RUO1QklH3I+y/Sk8mqmroEiPU5g=,rKufdlnppTS6arhC0PXcvALZFtY=
1,15,RUO1QklH3I+y/Sk8mqmroEiPU5g=,rKufdlnppTS6arhC0PXcvALZFtY=
7,14,RUO1QklH3I+y/Sk8mqmroEiPU5g=,rKufdlnppTS6arhC0PXcvALZFtY=
6,14,RUO1QklH3I+y/Sk8mqmroEiPU5g=,rKufdlnppTS6arhC0PXcvALZFtY=
3,12,RUO1QklH3I+y/Sk8mqmroEiPU5g=,rKufdlnppTS6arhC0PXcvALZFtY=
2,11,RUO1QklH3I+y/Sk8mqmroEiPU5g=,rKufdlnppTS6arhC0PXcvALZFtY=
3,11,RUO1QklH3I+y/Sk8mqmroEiPU5g=,rKufdlnppTS6arhC0PXcvALZFtY=
3,13,RUO1QklH3I+y/Sk8mqmroEiPU5g=,rKufdlnppTS6arhC0PXcvALZFtY=
7,11,RUO1QklH3I+y/Sk8mqmroEiPU5g=,rKufdlnppTS6arhC0PXcvALZFtY=
2,13,RUO1QklH3I+y/Sk8mqmroEiPU5g=,rKufdlnppTS6arhC0PXcvALZFtY=
5,14,RUO1QklH3I+y/Sk8mqmroEiPU5g=,rKufdlnppTS6arhC0PXcvALZFtY=
0,11,RUO1QklH3I+y/Sk8mqmroEiPU5g=,rKufdlnppTS6arhC0PXcvALZFtY=
7,13,RUO1QklH3I+y/Sk8mqmroEiPU5g=,rKufdlnppTS6arhC0PXcvALZFtY=
0,13,RUO1QklH3I+y/Sk8mqmroEiPU5g=,rKufdlnppTS6arhC0PXcvALZFtY=
3,10,RUO1QklH3I+y/Sk8mqmroEiPU5g=,rKufdlnppTS6arhC0PXcvALZFtY=
1,13,RUO1QklH3I+y/Sk8mqmroEiPU5g=,rKufdlnppTS6arhC0PXcvALZFtY=
2,12,RUO1QklH3I+y/Sk8mqmroEiPU5g=,rKufdlnppTS6arhC0PXcvALZFtY=
6,13,RUO1QklH3I+y/Sk8mqmroEiPU5g=,rKufdlnppTS6arhC0PXcvALZFtY=
4,14,RUO1QklH3I+y/Sk8mqmroEiPU5g=,rKufdlnppTS6arhC0PXcvALZFtY=
7,12,RUO1QklH3I+y/Sk8mqmroEiPU5g=,rKufdlnppTS6arhC0PXcvALZFtY=
2,10,RUO1QklH3I+y/Sk8mqmroEiPU5g=,rKufdlnppTS6arhC0PXcvALZFtY=
3,9,RUO1QklH3I+y/Sk8mqmroEiPU5g=,rKufdlnppTS6arhC0PXcvALZFtY=
6,12,RUO1QklH3I+y/Sk8mqmroEiPU5g=,rKufdlnppTS6arhC0PXcvALZFtY=
6,11,RUO1QklH3I+y/Sk8mqmroEiPU5g=,rKufdlnppTS6arhC0PXcvALZFtY=
5,13,RUO1QklH3I+y/Sk8mqmroEiPU5g=,rKufdlnppTS6arhC0PXcvALZFtY=
3,14,RUO1QklH3I+y/Sk8mqmroEiPU5g=,rKufdlnppTS6arhC0PXcvALZFtY=
4,13,RUO1QklH3I+y/Sk8mqmroEiPU5g=,rKufdlnppTS6arhC0PXcvALZFtY=
4,12,RUO1QklH3I+y/Sk8mqmroEiPU5g=,rKufdlnppTS6arhC0PXcvALZFtY=
3,7,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
1,11,RUO1QklH3I+y/Sk8mqmroEiPU5g=,rKufdlnppTS6arhC0PXcvALZFtY=
2,9,RUO1QklH3I+y/Sk8mqmroEiPU5g=,rKufdlnppTS6arhC0PXcvALZFtY=
5,11,RUO1QklH3I+y/Sk8mqmroEiPU5g=,rKufdlnppTS6arhC0PXcvALZFtY=
1,9,RUO1QklH3I+y/Sk8mqmroEiPU5g=,rKufdlnppTS6arhC0PXcvALZFtY=
0,9,RUO1QklH3I+y/Sk8mqmroEiPU5g=,rKufdlnppTS6arhC0PXcvALZFtY=
2,14,RUO1QklH3I+y/Sk8mqmroEiPU5g=,rKufdlnppTS6arhC0PXcvALZFtY=
7,10,RUO1QklH3I+y/Sk8mqmroEiPU5g=,rKufdlnppTS6arhC0PXcvALZFtY=
7,8,RUO1QklH3I+y/Sk8mqmroEiPU5g=,rKufdlnppTS6arhC0PXcvALZFtY=
4,11,RUO1QklH3I+y/Sk8mqmroEiPU5g=,rKufdlnppTS6arhC0PXcvALZFtY=
5,8,RUO1QklH3I+y/Sk8mqmroEiPU5g=,rKufdlnppTS6arhC0PXcvALZFtY=
1,7,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
2,7,RUO1QklH3I+y/Sk8mqmroEiPU5g=,olHCFAj+Y/KJIOac5k+bYpXMXmI=
1,14,RUO1QklH3I+y/Sk8mqmroEiPU5g=,rKufdlnppTS6arhC0PXcvALZFtY=
5,12,RUO1QklH3I+y/Sk8mqmroEiPU5g=,rKufdlnppTS6arhC0PXcvALZFtY=
6,10,RUO1QklH3I+y/Sk8mqmroEiPU5g=,rKufdlnppTS6arhC0PXcvALZFtY=
0,12,RUO1QklH3I+y/Sk8mqmroEiPU5g=,rKufdlnppTS6arhC0PXcvALZFtY=
4,10,RUO1QklH3I+y/Sk8mqmroEiPU5g=,rKufdlnppTS6arhC0PXcvALZFtY=
5,10,RUO1QklH3I+y/Sk8mqmroEiPU5g=,rKufdlnppTS6arhC0PXcvALZFtY=
1,12,RUO1QklH3I+y/Sk8mqmroEiPU5g=,rKufdlnppTS6arhC0PXcvALZFtY=
