3,-4,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
0,-1,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
5,-6,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
5,-2,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
4,-2,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
3,-7,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
2,-2,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
3,-2,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
8,-4,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
8,-1,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QWtG7zg/XZedQTjTcdBvgtyJ1Gg=
1,-8,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
4,-7,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
3,-6,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
1,-3,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
0,-3,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
4,-4,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
0,-8,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
2,-6,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
4,-6,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QfcT7tNxS8/gSRMqTHAFh1Urt5c=
