-8,-8,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-7,-3,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-8,-3,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-3,-7,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-1,-8,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-6,-8,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-4,-7,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-7,-5,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-8,-5,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-3,-2,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-1,-2,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-2,-2,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-3,-6,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-2,-6,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-3,-4,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-1,-6,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-4,-8,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-7,-8,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-4,-6,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-5,-4,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-3,-3,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-1,-5,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-6,-2,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-7,-2,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-8,-2,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-2,-5,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-6,-4,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-4,-4,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-3,-5,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-5,-2,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-4,-5,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-5,-5,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-4,-2,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-1,-3,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-2,-3,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-1,-1,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-2,-4,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-1,-7,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-3,-1,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-2,-1,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-4,-1,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
-1,-4,pt+s+isMRegR2B4L5ItxFFbHvuo=,ZFsxXwhc09z4LiF7yen44vZPyCA=
