-1,29,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-4,27,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-5,27,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-6,27,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-7,27,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-8,27,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-8,26,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-2,29,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-3,29,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-6,28,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-7,28,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-8,28,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-4,19,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-3,19,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-3,23,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-2,23,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-5,19,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-6,19,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-7,19,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-8,19,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-1,23,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-2,19,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-2,18,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-3,18,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-4,18,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-5,18,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-6,18,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-7,18,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-8,18,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-8,24,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-2,17,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-3,17,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-4,23,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-5,17,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-5,23,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-1,18,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-6,23,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-7,23,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-6,17,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-4,17,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-8,23,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-1,19,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-8,20,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-7,20,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-6,20,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-5,20,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-4,20,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-4,24,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-3,24,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-3,20,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-1,17,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-7,17,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-5,24,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-6,24,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-8,17,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-1,16,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-3,16,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-2,16,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-4,16,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-6,16,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-5,16,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-7,16,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-8,16,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-7,24,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-1,22,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-2,20,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-3,22,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-4,22,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-5,22,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-6,22,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-7,22,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-2,22,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-8,22,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-1,24,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-2,21,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-3,21,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-4,21,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-5,21,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-2,24,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,QHnDxUV1Whj2FC2MnDA8/tZAtRw=
-6,21,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-7,21,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-8,21,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-1,20,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-1,21,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,6PRHNfkkyvCioY8fhw+6jHpuV4I=
-13,3,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-14,3,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-15,3,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-11,6,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-12,6,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-13,6,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-14,6,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-15,6,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-10,2,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-11,2,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-12,2,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-13,2,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-14,2,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-10,5,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-11,5,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-12,5,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-10,6,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-13,5,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-15,2,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-10,1,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-11,1,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-14,5,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-15,5,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-10,4,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-11,4,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-12,1,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-12,3,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-13,1,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-14,1,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-15,1,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-12,4,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-13,4,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-14,4,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-15,4,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-10,3,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-11,3,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-16,4,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-16,1,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-16,5,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-16,2,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-16,6,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-16,3,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-15,0,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-14,0,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-13,0,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-12,0,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-11,0,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-10,0,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-16,0,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-16,8,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-15,8,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-14,8,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-13,8,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-12,8,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-11,8,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-13,11,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-10,8,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-16,9,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-15,9,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-14,9,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-13,9,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-12,9,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-10,15,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-11,9,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-10,9,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-16,10,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-15,10,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-14,10,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-12,10,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-13,10,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-10,10,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-11,10,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-11,11,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-10,11,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-12,11,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-16,12,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-15,12,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-14,12,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-13,12,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-12,12,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-10,12,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-16,13,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-15,13,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-16,7,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-14,13,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-15,7,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-14,7,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-11,12,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-13,7,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-12,7,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-16,11,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-13,13,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-12,13,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-11,13,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-10,13,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-16,14,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-15,14,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-13,14,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
