18,33,6EgqBLF5JELGkD0xrw1bwQNg+OM=,/ZemCOSkBGq1n5+IzrpsbqgXvwQ=
23,33,6EgqBLF5JELGkD0xrw1bwQNg+OM=,X9eP1junAlfb8cxNUHv3ZB35WW0=
21,33,6EgqBLF5JELGkD0xrw1bwQNg+OM=,X9eP1junAlfb8cxNUHv3ZB35WW0=
19,33,6EgqBLF5JELGkD0xrw1bwQNg+OM=,/ZemCOSkBGq1n5+IzrpsbqgXvwQ=
22,33,6EgqBLF5JELGkD0xrw1bwQNg+OM=,X9eP1junAlfb8cxNUHv3ZB35WW0=
23,32,6EgqBLF5JELGkD0xrw1bwQNg+OM=,X9eP1junAlfb8cxNUHv3ZB35WW0=
21,32,6EgqBLF5JELGkD0xrw1bwQNg+OM=,X9eP1junAlfb8cxNUHv3ZB35WW0=
22,32,6EgqBLF5JELGkD0xrw1bwQNg+OM=,X9eP1junAlfb8cxNUHv3ZB35WW0=
20,32,6EgqBLF5JELGkD0xrw1bwQNg+OM=,X9eP1junAlfb8cxNUHv3ZB35WW0=
20,33,6EgqBLF5JELGkD0xrw1bwQNg+OM=,X9eP1junAlfb8cxNUHv3ZB35WW0=
12,45,3nZ3Ix9NQP24+x6WRY7sKuAlh5E=,zSvcvFkhh31jj8husrB8k2lUdtA=
13,45,3nZ3Ix9NQP24+x6WRY7sKuAlh5E=,zSvcvFkhh31jj8husrB8k2lUdtA=
12,44,3nZ3Ix9NQP24+x6WRY7sKuAlh5E=,zSvcvFkhh31jj8husrB8k2lUdtA=
13,44,3nZ3Ix9NQP24+x6WRY7sKuAlh5E=,zSvcvFkhh31jj8husrB8k2lUdtA=
12,38,3nZ3Ix9NQP24+x6WRY7sKuAlh5E=,1b20wSlAdp6PlSCMQDakKxarN2k=
13,38,3nZ3Ix9NQP24+x6WRY7sKuAlh5E=,1b20wSlAdp6PlSCMQDakKxarN2k=
14,38,3nZ3Ix9NQP24+x6WRY7sKuAlh5E=,1b20wSlAdp6PlSCMQDakKxarN2k=
15,39,3nZ3Ix9NQP24+x6WRY7sKuAlh5E=,1b20wSlAdp6PlSCMQDakKxarN2k=
14,39,3nZ3Ix9NQP24+x6WRY7sKuAlh5E=,1b20wSlAdp6PlSCMQDakKxarN2k=
15,38,3nZ3Ix9NQP24+x6WRY7sKuAlh5E=,1b20wSlAdp6PlSCMQDakKxarN2k=
12,39,3nZ3Ix9NQP24+x6WRY7sKuAlh5E=,1b20wSlAdp6PlSCMQDakKxarN2k=
13,39,3nZ3Ix9NQP24+x6WRY7sKuAlh5E=,1b20wSlAdp6PlSCMQDakKxarN2k=
12,36,3nZ3Ix9NQP24+x6WRY7sKuAlh5E=,1b20wSlAdp6PlSCMQDakKxarN2k=
13,36,3nZ3Ix9NQP24+x6WRY7sKuAlh5E=,1b20wSlAdp6PlSCMQDakKxarN2k=
14,36,3nZ3Ix9NQP24+x6WRY7sKuAlh5E=,1b20wSlAdp6PlSCMQDakKxarN2k=
15,35,3nZ3Ix9NQP24+x6WRY7sKuAlh5E=,Olk7s9WYK2G72pr4qu0FITC3zBY=
13,35,9EbMbTTdcXHIYNuMUOirgN2YNFY=,Olk7s9WYK2G72pr4qu0FITC3zBY=
14,35,9EbMbTTdcXHIYNuMUOirgN2YNFY=,Olk7s9WYK2G72pr4qu0FITC3zBY=
12,35,9EbMbTTdcXHIYNuMUOirgN2YNFY=,Olk7s9WYK2G72pr4qu0FITC3zBY=
12,34,9EbMbTTdcXHIYNuMUOirgN2YNFY=,Olk7s9WYK2G72pr4qu0FITC3zBY=
15,34,9EbMbTTdcXHIYNuMUOirgN2YNFY=,Olk7s9WYK2G72pr4qu0FITC3zBY=
13,34,9EbMbTTdcXHIYNuMUOirgN2YNFY=,Olk7s9WYK2G72pr4qu0FITC3zBY=
13,37,9EbMbTTdcXHIYNuMUOirgN2YNFY=,1b20wSlAdp6PlSCMQDakKxarN2k=
12,37,9EbMbTTdcXHIYNuMUOirgN2YNFY=,1b20wSlAdp6PlSCMQDakKxarN2k=
14,34,9EbMbTTdcXHIYNuMUOirgN2YNFY=,Olk7s9WYK2G72pr4qu0FITC3zBY=
15,36,9EbMbTTdcXHIYNuMUOirgN2YNFY=,1b20wSlAdp6PlSCMQDakKxarN2k=
14,37,9EbMbTTdcXHIYNuMUOirgN2YNFY=,1b20wSlAdp6PlSCMQDakKxarN2k=
15,37,9EbMbTTdcXHIYNuMUOirgN2YNFY=,1b20wSlAdp6PlSCMQDakKxarN2k=
12,46,9EbMbTTdcXHIYNuMUOirgN2YNFY=,zSvcvFkhh31jj8husrB8k2lUdtA=
13,46,9EbMbTTdcXHIYNuMUOirgN2YNFY=,zSvcvFkhh31jj8husrB8k2lUdtA=
12,47,9EbMbTTdcXHIYNuMUOirgN2YNFY=,zSvcvFkhh31jj8husrB8k2lUdtA=
13,47,9EbMbTTdcXHIYNuMUOirgN2YNFY=,zSvcvFkhh31jj8husrB8k2lUdtA=
14,45,9EbMbTTdcXHIYNuMUOirgN2YNFY=,zSvcvFkhh31jj8husrB8k2lUdtA=
15,45,9EbMbTTdcXHIYNuMUOirgN2YNFY=,zSvcvFkhh31jj8husrB8k2lUdtA=
14,46,9EbMbTTdcXHIYNuMUOirgN2YNFY=,zSvcvFkhh31jj8husrB8k2lUdtA=
15,46,9EbMbTTdcXHIYNuMUOirgN2YNFY=,zSvcvFkhh31jj8husrB8k2lUdtA=
15,44,9EbMbTTdcXHIYNuMUOirgN2YNFY=,zSvcvFkhh31jj8husrB8k2lUdtA=
14,44,9EbMbTTdcXHIYNuMUOirgN2YNFY=,zSvcvFkhh31jj8husrB8k2lUdtA=
14,47,9EbMbTTdcXHIYNuMUOirgN2YNFY=,zSvcvFkhh31jj8husrB8k2lUdtA=
15,47,9EbMbTTdcXHIYNuMUOirgN2YNFY=,zSvcvFkhh31jj8husrB8k2lUdtA=
6,45,M8VdsAQE8b/ns19P0R8cf1+3osc=,5pvsyN93K28iTeizHfb7ZLiV3Dg=
7,45,M8VdsAQE8b/ns19P0R8cf1+3osc=,5pvsyN93K28iTeizHfb7ZLiV3Dg=
7,42,M8VdsAQE8b/ns19P0R8cf1+3osc=,ynqtciixNsuyhNj6qT4YPWdOZ6M=
4,38,M8VdsAQE8b/ns19P0R8cf1+3osc=,MigXWsJALIPegdaZtGHi+OBXvRw=
5,38,M8VdsAQE8b/ns19P0R8cf1+3osc=,MigXWsJALIPegdaZtGHi+OBXvRw=
6,38,M8VdsAQE8b/ns19P0R8cf1+3osc=,MigXWsJALIPegdaZtGHi+OBXvRw=
7,38,M8VdsAQE8b/ns19P0R8cf1+3osc=,MigXWsJALIPegdaZtGHi+OBXvRw=
4,41,M8VdsAQE8b/ns19P0R8cf1+3osc=,ynqtciixNsuyhNj6qT4YPWdOZ6M=
6,42,M8VdsAQE8b/ns19P0R8cf1+3osc=,ynqtciixNsuyhNj6qT4YPWdOZ6M=
7,39,M8VdsAQE8b/ns19P0R8cf1+3osc=,MigXWsJALIPegdaZtGHi+OBXvRw=
3,40,M8VdsAQE8b/ns19P0R8cf1+3osc=,gNAtlbkD3Dt56pzz0rOFcWbSgWE=
6,39,M8VdsAQE8b/ns19P0R8cf1+3osc=,MigXWsJALIPegdaZtGHi+OBXvRw=
7,43,M8VdsAQE8b/ns19P0R8cf1+3osc=,ynqtciixNsuyhNj6qT4YPWdOZ6M=
2,40,M8VdsAQE8b/ns19P0R8cf1+3osc=,gNAtlbkD3Dt56pzz0rOFcWbSgWE=
5,41,M8VdsAQE8b/ns19P0R8cf1+3osc=,ynqtciixNsuyhNj6qT4YPWdOZ6M=
5,39,M8VdsAQE8b/ns19P0R8cf1+3osc=,MigXWsJALIPegdaZtGHi+OBXvRw=
4,40,M8VdsAQE8b/ns19P0R8cf1+3osc=,ynqtciixNsuyhNj6qT4YPWdOZ6M=
5,40,M8VdsAQE8b/ns19P0R8cf1+3osc=,ynqtciixNsuyhNj6qT4YPWdOZ6M=
6,41,M8VdsAQE8b/ns19P0R8cf1+3osc=,ynqtciixNsuyhNj6qT4YPWdOZ6M=
2,41,M8VdsAQE8b/ns19P0R8cf1+3osc=,gNAtlbkD3Dt56pzz0rOFcWbSgWE=
4,39,M8VdsAQE8b/ns19P0R8cf1+3osc=,MigXWsJALIPegdaZtGHi+OBXvRw=
7,41,M8VdsAQE8b/ns19P0R8cf1+3osc=,ynqtciixNsuyhNj6qT4YPWdOZ6M=
3,41,M8VdsAQE8b/ns19P0R8cf1+3osc=,gNAtlbkD3Dt56pzz0rOFcWbSgWE=
6,44,M8VdsAQE8b/ns19P0R8cf1+3osc=,5pvsyN93K28iTeizHfb7ZLiV3Dg=
7,44,M8VdsAQE8b/ns19P0R8cf1+3osc=,5pvsyN93K28iTeizHfb7ZLiV3Dg=
6,40,M8VdsAQE8b/ns19P0R8cf1+3osc=,ynqtciixNsuyhNj6qT4YPWdOZ6M=
2,38,M8VdsAQE8b/ns19P0R8cf1+3osc=,A2LFQ7BI7BXvl9QXaDpBypiV9Tk=
3,38,M8VdsAQE8b/ns19P0R8cf1+3osc=,A2LFQ7BI7BXvl9QXaDpBypiV9Tk=
7,40,M8VdsAQE8b/ns19P0R8cf1+3osc=,ynqtciixNsuyhNj6qT4YPWdOZ6M=
3,39,M8VdsAQE8b/ns19P0R8cf1+3osc=,A2LFQ7BI7BXvl9QXaDpBypiV9Tk=
6,43,M8VdsAQE8b/ns19P0R8cf1+3osc=,ynqtciixNsuyhNj6qT4YPWdOZ6M=
2,39,M8VdsAQE8b/ns19P0R8cf1+3osc=,A2LFQ7BI7BXvl9QXaDpBypiV9Tk=
4,36,M8VdsAQE8b/ns19P0R8cf1+3osc=,MigXWsJALIPegdaZtGHi+OBXvRw=
5,36,M8VdsAQE8b/ns19P0R8cf1+3osc=,MigXWsJALIPegdaZtGHi+OBXvRw=
6,35,M8VdsAQE8b/ns19P0R8cf1+3osc=,H2MARi7lt2l8bJqxjTDgjxQKRXY=
7,34,M8VdsAQE8b/ns19P0R8cf1+3osc=,H2MARi7lt2l8bJqxjTDgjxQKRXY=
4,35,M8VdsAQE8b/ns19P0R8cf1+3osc=,H2MARi7lt2l8bJqxjTDgjxQKRXY=
5,35,M8VdsAQE8b/ns19P0R8cf1+3osc=,H2MARi7lt2l8bJqxjTDgjxQKRXY=
6,34,M8VdsAQE8b/ns19P0R8cf1+3osc=,H2MARi7lt2l8bJqxjTDgjxQKRXY=
3,37,M8VdsAQE8b/ns19P0R8cf1+3osc=,A2LFQ7BI7BXvl9QXaDpBypiV9Tk=
2,37,M8VdsAQE8b/ns19P0R8cf1+3osc=,A2LFQ7BI7BXvl9QXaDpBypiV9Tk=
5,34,M8VdsAQE8b/ns19P0R8cf1+3osc=,H2MARi7lt2l8bJqxjTDgjxQKRXY=
4,34,M8VdsAQE8b/ns19P0R8cf1+3osc=,H2MARi7lt2l8bJqxjTDgjxQKRXY=
7,37,M8VdsAQE8b/ns19P0R8cf1+3osc=,MigXWsJALIPegdaZtGHi+OBXvRw=
7,35,M8VdsAQE8b/ns19P0R8cf1+3osc=,H2MARi7lt2l8bJqxjTDgjxQKRXY=
6,37,M8VdsAQE8b/ns19P0R8cf1+3osc=,MigXWsJALIPegdaZtGHi+OBXvRw=
5,37,M8VdsAQE8b/ns19P0R8cf1+3osc=,MigXWsJALIPegdaZtGHi+OBXvRw=
4,37,M8VdsAQE8b/ns19P0R8cf1+3osc=,MigXWsJALIPegdaZtGHi+OBXvRw=
3,36,M8VdsAQE8b/ns19P0R8cf1+3osc=,A2LFQ7BI7BXvl9QXaDpBypiV9Tk=
2,36,M8VdsAQE8b/ns19P0R8cf1+3osc=,A2LFQ7BI7BXvl9QXaDpBypiV9Tk=
7,36,M8VdsAQE8b/ns19P0R8cf1+3osc=,MigXWsJALIPegdaZtGHi+OBXvRw=
6,36,M8VdsAQE8b/ns19P0R8cf1+3osc=,MigXWsJALIPegdaZtGHi+OBXvRw=
12,32,M8VdsAQE8b/ns19P0R8cf1+3osc=,Olk7s9WYK2G72pr4qu0FITC3zBY=
13,32,M8VdsAQE8b/ns19P0R8cf1+3osc=,Olk7s9WYK2G72pr4qu0FITC3zBY=
13,33,M8VdsAQE8b/ns19P0R8cf1+3osc=,Olk7s9WYK2G72pr4qu0FITC3zBY=
12,33,M8VdsAQE8b/ns19P0R8cf1+3osc=,Olk7s9WYK2G72pr4qu0FITC3zBY=
6,47,M8VdsAQE8b/ns19P0R8cf1+3osc=,5pvsyN93K28iTeizHfb7ZLiV3Dg=
7,47,M8VdsAQE8b/ns19P0R8cf1+3osc=,5pvsyN93K28iTeizHfb7ZLiV3Dg=
6,46,M8VdsAQE8b/ns19P0R8cf1+3osc=,5pvsyN93K28iTeizHfb7ZLiV3Dg=
7,46,M8VdsAQE8b/ns19P0R8cf1+3osc=,5pvsyN93K28iTeizHfb7ZLiV3Dg=
0,36,M8VdsAQE8b/ns19P0R8cf1+3osc=,A2LFQ7BI7BXvl9QXaDpBypiV9Tk=
1,36,M8VdsAQE8b/ns19P0R8cf1+3osc=,A2LFQ7BI7BXvl9QXaDpBypiV9Tk=
0,37,M8VdsAQE8b/ns19P0R8cf1+3osc=,A2LFQ7BI7BXvl9QXaDpBypiV9Tk=
1,37,M8VdsAQE8b/ns19P0R8cf1+3osc=,A2LFQ7BI7BXvl9QXaDpBypiV9Tk=
0,41,M8VdsAQE8b/ns19P0R8cf1+3osc=,gNAtlbkD3Dt56pzz0rOFcWbSgWE=
1,40,M8VdsAQE8b/ns19P0R8cf1+3osc=,gNAtlbkD3Dt56pzz0rOFcWbSgWE=
0,40,M8VdsAQE8b/ns19P0R8cf1+3osc=,gNAtlbkD3Dt56pzz0rOFcWbSgWE=
15,33,M8VdsAQE8b/ns19P0R8cf1+3osc=,Olk7s9WYK2G72pr4qu0FITC3zBY=
1,39,M8VdsAQE8b/ns19P0R8cf1+3osc=,A2LFQ7BI7BXvl9QXaDpBypiV9Tk=
0,39,M8VdsAQE8b/ns19P0R8cf1+3osc=,A2LFQ7BI7BXvl9QXaDpBypiV9Tk=
1,38,M8VdsAQE8b/ns19P0R8cf1+3osc=,A2LFQ7BI7BXvl9QXaDpBypiV9Tk=
0,38,M8VdsAQE8b/ns19P0R8cf1+3osc=,A2LFQ7BI7BXvl9QXaDpBypiV9Tk=
1,41,M8VdsAQE8b/ns19P0R8cf1+3osc=,gNAtlbkD3Dt56pzz0rOFcWbSgWE=
15,32,M8VdsAQE8b/ns19P0R8cf1+3osc=,Olk7s9WYK2G72pr4qu0FITC3zBY=
14,32,M8VdsAQE8b/ns19P0R8cf1+3osc=,Olk7s9WYK2G72pr4qu0FITC3zBY=
14,33,M8VdsAQE8b/ns19P0R8cf1+3osc=,Olk7s9WYK2G72pr4qu0FITC3zBY=
4,32,M8VdsAQE8b/ns19P0R8cf1+3osc=,H2MARi7lt2l8bJqxjTDgjxQKRXY=
5,32,M8VdsAQE8b/ns19P0R8cf1+3osc=,H2MARi7lt2l8bJqxjTDgjxQKRXY=
6,32,M8VdsAQE8b/ns19P0R8cf1+3osc=,H2MARi7lt2l8bJqxjTDgjxQKRXY=
7,32,M8VdsAQE8b/ns19P0R8cf1+3osc=,H2MARi7lt2l8bJqxjTDgjxQKRXY=
6,33,M8VdsAQE8b/ns19P0R8cf1+3osc=,H2MARi7lt2l8bJqxjTDgjxQKRXY=
5,33,M8VdsAQE8b/ns19P0R8cf1+3osc=,H2MARi7lt2l8bJqxjTDgjxQKRXY=
4,33,M8VdsAQE8b/ns19P0R8cf1+3osc=,H2MARi7lt2l8bJqxjTDgjxQKRXY=
7,33,M8VdsAQE8b/ns19P0R8cf1+3osc=,H2MARi7lt2l8bJqxjTDgjxQKRXY=
0,44,M8VdsAQE8b/ns19P0R8cf1+3osc=,jc00bzqh9VN/pHDZk3BkwBbf7sM=
1,44,M8VdsAQE8b/ns19P0R8cf1+3osc=,jc00bzqh9VN/pHDZk3BkwBbf7sM=
3,42,M8VdsAQE8b/ns19P0R8cf1+3osc=,gNAtlbkD3Dt56pzz0rOFcWbSgWE=
2,42,M8VdsAQE8b/ns19P0R8cf1+3osc=,gNAtlbkD3Dt56pzz0rOFcWbSgWE=
1,42,F8d81BMl+ijONTHQQYln68Yverc=,gNAtlbkD3Dt56pzz0rOFcWbSgWE=
0,42,F8d81BMl+ijONTHQQYln68Yverc=,gNAtlbkD3Dt56pzz0rOFcWbSgWE=
4,42,F8d81BMl+ijONTHQQYln68Yverc=,ynqtciixNsuyhNj6qT4YPWdOZ6M=
5,42,F8d81BMl+ijONTHQQYln68Yverc=,ynqtciixNsuyhNj6qT4YPWdOZ6M=
5,44,F8d81BMl+ijONTHQQYln68Yverc=,5pvsyN93K28iTeizHfb7ZLiV3Dg=
5,46,F8d81BMl+ijONTHQQYln68Yverc=,5pvsyN93K28iTeizHfb7ZLiV3Dg=
4,46,F8d81BMl+ijONTHQQYln68Yverc=,5pvsyN93K28iTeizHfb7ZLiV3Dg=
5,47,F8d81BMl+ijONTHQQYln68Yverc=,5pvsyN93K28iTeizHfb7ZLiV3Dg=
4,47,F8d81BMl+ijONTHQQYln68Yverc=,5pvsyN93K28iTeizHfb7ZLiV3Dg=
3,47,F8d81BMl+ijONTHQQYln68Yverc=,jc00bzqh9VN/pHDZk3BkwBbf7sM=
4,44,F8d81BMl+ijONTHQQYln68Yverc=,5pvsyN93K28iTeizHfb7ZLiV3Dg=
2,47,F8d81BMl+ijONTHQQYln68Yverc=,jc00bzqh9VN/pHDZk3BkwBbf7sM=
5,43,F8d81BMl+ijONTHQQYln68Yverc=,ynqtciixNsuyhNj6qT4YPWdOZ6M=
3,45,F8d81BMl+ijONTHQQYln68Yverc=,jc00bzqh9VN/pHDZk3BkwBbf7sM=
1,47,F8d81BMl+ijONTHQQYln68Yverc=,jc00bzqh9VN/pHDZk3BkwBbf7sM=
4,43,F8d81BMl+ijONTHQQYln68Yverc=,ynqtciixNsuyhNj6qT4YPWdOZ6M=
3,46,F8d81BMl+ijONTHQQYln68Yverc=,jc00bzqh9VN/pHDZk3BkwBbf7sM=
2,46,F8d81BMl+ijONTHQQYln68Yverc=,jc00bzqh9VN/pHDZk3BkwBbf7sM=
0,47,F8d81BMl+ijONTHQQYln68Yverc=,jc00bzqh9VN/pHDZk3BkwBbf7sM=
0,45,F8d81BMl+ijONTHQQYln68Yverc=,jc00bzqh9VN/pHDZk3BkwBbf7sM=
1,46,F8d81BMl+ijONTHQQYln68Yverc=,jc00bzqh9VN/pHDZk3BkwBbf7sM=
2,45,F8d81BMl+ijONTHQQYln68Yverc=,jc00bzqh9VN/pHDZk3BkwBbf7sM=
5,45,F8d81BMl+ijONTHQQYln68Yverc=,5pvsyN93K28iTeizHfb7ZLiV3Dg=
1,45,F8d81BMl+ijONTHQQYln68Yverc=,jc00bzqh9VN/pHDZk3BkwBbf7sM=
4,45,F8d81BMl+ijONTHQQYln68Yverc=,5pvsyN93K28iTeizHfb7ZLiV3Dg=
0,43,F8d81BMl+ijONTHQQYln68Yverc=,gNAtlbkD3Dt56pzz0rOFcWbSgWE=
3,43,F8d81BMl+ijONTHQQYln68Yverc=,gNAtlbkD3Dt56pzz0rOFcWbSgWE=
1,43,F8d81BMl+ijONTHQQYln68Yverc=,gNAtlbkD3Dt56pzz0rOFcWbSgWE=
2,43,F8d81BMl+ijONTHQQYln68Yverc=,gNAtlbkD3Dt56pzz0rOFcWbSgWE=
